<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 23:00:20.859616
</Empirical:time>
<Empirical:privatedata>WorkerId: A1IHI23KH87K5W
IP address: 2403:6200:88a0:877f:3c3b:e5ad:8149:6154
</Empirical:privatedata>
<Empirical:datalog>11.56	Stimulus strings 12 generated
11.56	{"s":6,"p":[{"c":"#EAADCF","d":[55.6,22.2,9.5,1.5]},{"c":"#38BAC9","d":[26.4,34.7,34,36.2]},{"c":"#18A21E","d":[38.7,4.9,25.3,8.8]}]}
11.56	{"s":6,"p":[{"c":"#6562F7","d":[40.8,27.2,17.5,38.5]},{"c":"#DA1C2F","d":[31.7,22.6,46.3,16.2]},{"c":"#436B1B","d":[42.8,21.2,9.3,38.7]}]}
11.56	{"s":6,"p":[{"c":"#3C9A44","d":[48.9,1.4,35.3,23.2]},{"c":"#995F62","d":[40.4,51.4,24.4,53.1]},{"c":"#5E8530","d":[6.9,3.2,18.1,53]}]}
11.56	{"s":6,"p":[{"c":"#293320","d":[40.1,52.6,20.9,32.6]},{"c":"#A69AFA","d":[42.8,3.5,11.5,40.5]},{"c":"#5AE015","d":[26.4,59.5,34.8,26.1]}]}
11.56	{"s":6,"p":[{"c":"#B24B1D","d":[33.4,29.7,47.8,16.2]},{"c":"#1014D8","d":[24.6,18.7,36.4,19.9]},{"c":"#E8A25F","d":[20.7,8.9,30.9,35.2]}]}
11.56	{"s":6,"p":[{"c":"#22DC4F","d":[19.7,17.4,59.7,7.6]},{"c":"#DC21DA","d":[46.3,47,27,32.6]},{"c":"#A661C5","d":[9.1,15.6,30.2,23]}]}
11.56	{"s":6,"p":[{"c":"#6F719B","d":[32.1,26.2,14.1,59.4]},{"c":"#F85297","d":[8.4,48,35.4,22.7]},{"c":"#053F8E","d":[26.5,29.5,43.9,27.6]}]}
11.56	{"s":6,"p":[{"c":"#B4E3A3","d":[41.1,39.8,56.1,35.1]},{"c":"#52B369","d":[27.6,27.6,31.9,22.3]},{"c":"#CD00A3","d":[31.6,29.7,1.2,42.3]}]}
11.56	{"s":6,"p":[{"c":"#49CF45","d":[34.8,35.7,58.5,45.8]},{"c":"#0E94C3","d":[31.1,58.9,39.6,23.5]},{"c":"#043B54","d":[23.3,14.8,2.8,32.9]}]}
11.56	{"s":6,"p":[{"c":"#AA7737","d":[36.9,12.4,0.6,7.3]},{"c":"#379C1A","d":[32.9,20.2,54.7,27.1]},{"c":"#A5ABA7","d":[42.3,51.2,27.8,35.6]}]}
11.56	{"s":6,"p":[{"c":"#34B375","d":[8.9,43.5,53.5,3.4]},{"c":"#9025B7","d":[29.2,46.3,48.8,28.7]},{"c":"#A01D82","d":[1.6,50.9,43,20.6]}]}
11.56	{"s":6,"p":[{"c":"#CD72C6","d":[45.6,39.5,19.6,46.6]},{"c":"#B89AE7","d":[1.5,39.4,47,7.2]},{"c":"#9A96E0","d":[14.3,55.6,17.3,46]}]}
11.56	Training order created, 50 imposter trials
11.56	Order 1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,0
11.56	Test order created, 40 imposter trials, 20 in sequence trials
