<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-26 21:53:09.953161
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XH05IKC77OXO
IP address: 103.130.91.109
</Empirical:privatedata>
<Empirical:datalog>6.30	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#884B91","d":[7.3,22,13,21.9]},{"c":"#19C394","d":[31.1,31.2,42.2,39.7]},{"c":"#B004E0","d":[39.4,16.2,7.6,24.8]}]},{"s":6,"p":[{"c":"#2ABE50","d":[37.7,40.2,45.6,50.7]},{"c":"#07B901","d":[5.1,55,4.7,32.2]},{"c":"#4447FC","d":[42,59.9,36,56.4]}]},{"s":6,"p":[{"c":"#FAF098","d":[16.1,58.8,21.6,19.8]},{"c":"#626329","d":[20.9,49,0.5,13.6]},{"c":"#4D4374","d":[56.2,1.4,36.5,5.7]}]},{"s":6,"p":[{"c":"#03E4B0","d":[6.8,16.8,6.8,43]},{"c":"#A33A94","d":[29.5,30.3,5,32.8]},{"c":"#755831","d":[55.6,36.3,33.7,57]}]},{"s":6,"p":[{"c":"#94F131","d":[44,41.2,55.3,32.5]},{"c":"#BD5528","d":[53.9,58,1,29.8]},{"c":"#1C177A","d":[25.2,29.5,44.8,29.3]}]},{"s":6,"p":[{"c":"#2DA529","d":[56.4,18.1,56.3,4.1]},{"c":"#2D48E0","d":[2.7,57.8,51.3,57.2]},{"c":"#D23C8C","d":[16,31.4,26.6,46.2]}]},{"s":6,"p":[{"c":"#123ED5","d":[25.2,48.9,2.2,59.8]},{"c":"#4DEAEB","d":[24.4,1.5,20.4,44]},{"c":"#35BF16","d":[43.4,8.3,31.2,38.1]}]},{"s":6,"p":[{"c":"#A2B6B3","d":[56,38.5,45.2,36.3]},{"c":"#36B631","d":[33.3,49,0.7,19.9]},{"c":"#20B75B","d":[8.2,11.4,49.8,26.3]}]},{"s":6,"p":[{"c":"#63A4F7","d":[17.2,58.1,8,29]},{"c":"#6B35E7","d":[5.9,4.9,8.9,44.7]},{"c":"#D3B975","d":[54.3,48.2,41.5,33.4]}]},{"s":6,"p":[{"c":"#7C3B61","d":[40.1,50.8,23.9,9.9]},{"c":"#B474C4","d":[53.5,52.4,14,23.5]},{"c":"#4B405C","d":[8.4,38.5,11.9,12.4]}]},{"s":6,"p":[{"c":"#098EC0","d":[1.7,57.5,24.6,16]},{"c":"#16FFE0","d":[23.5,2.5,9.3,2.6]},{"c":"#9B7EC7","d":[5.8,41.8,28.2,13.6]}]},{"s":6,"p":[{"c":"#9E2745","d":[28.4,47.7,32.4,21.4]},{"c":"#99342F","d":[10.8,17,51.5,1.8]},{"c":"#3E418E","d":[39.3,22.7,18.1,53.5]}]}]
6.30	Training order created, 50 imposter trials
6.30	Order 1,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
6.30	Test order created, 40 imposter trials, 20 in sequence trials
6.30	Order 2,3,2,2,3,0,2,0,3,3,0,0,0,1,0,1,1,2,2,1,3,3,2,1,3,3,0,0,0,2,1,2,0,1,1,3,0,1,0,1,3,0,2,0,3,2,0,2,3,1,0,1,3,3,0,1,2,3,1,1,2,3,0,2,1,1,2,2,1,1,2,3,3,0,0,2,3,2,3,1
40.59	Starting new block
40.59	Training order created, 0 imposter trials
40.59	Order 
40.59	Test order created, 40 imposter trials, 20 in sequence trials
40.59	Order 2,2,2,1,3,2,0,1,3,1,0,1,0,1,2,1,2,1,1,2,3,0,1,2,0,3,2,0,0,1,0,3,2,2,0,1,1,1,3,1,1,0,2,2,2,3,0,0,2,0,3,3,3,2,0,3,3,2,2,0,2,0,0,0,3,1,2,1,0,3,3,3,1,1,3,3,1,0,3,3
42.14	No imposter
51.84	Pressed 1
51.84	Trial 1 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 0 total
52.03	No imposter
58.72	Pressed 1
58.72	Trial 2 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 0 total
58.93	No imposter
65.69	Pressed 1
65.69	Trial 3 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 0 total
65.84	Imposter at position 9
78.85	Pressed 1
78.85	Trial 4 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 100 total
79.06	Imposter at position 2
85.70	Pressed 1
85.70	Trial 5 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 200 total
85.88	No imposter
92.64	Pressed 1
92.64	Trial 6 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 200 total
92.83	No imposter
110.36	Pressed 1
110.36	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
110.51	Imposter at position 5
120.24	Pressed 2
120.24	Trial 8 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 200 total
120.38	Imposter at position 3
133.96	Pressed 1
133.96	Trial 9 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 300 total
134.18	Imposter at position 4
145.67	Pressed 1
145.67	Trial 10 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 400 total
145.85	No imposter
170.15	Pressed 2
170.15	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
170.29	Imposter at position 11
178.23	Pressed 1
178.23	Trial 12 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 800 total
178.45	No imposter
189.24	Pressed 1
189.24	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
189.50	Imposter at position 6
205.04	Pressed 2
205.04	Trial 14 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 800 total
205.21	No imposter
217.18	Pressed 2
217.18	Trial 15 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 900 total
217.38	Imposter at position 7
227.31	Pressed 1
227.31	Trial 16 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1000 total
227.58	No imposter
233.60	Pressed 2
233.60	Trial 17 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 1200 total
233.75	Imposter at position 8
256.99	Pressed 2
256.99	Trial 18 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 1200 total
257.20	Imposter at position 10
278.04	Pressed 2
278.04	Trial 19 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1200 total
278.39	No imposter
300.42	Pressed 2
300.42	Trial 20 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1300 total
300.69	Imposter at position 0
308.78	Pressed 2
308.78	Trial 21 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 1300 total
308.91	No imposter
323.10	Pressed 2
323.10	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
323.47	Imposter at position 1
329.62	Pressed 1
329.62	Trial 23 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1500 total
329.78	No imposter
344.49	Pressed 1
344.49	Trial 24 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1500 total
344.70	No imposter
370.19	Pressed 1
370.19	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1500 total
370.41	Imposter at position 8
388.35	Pressed 1
388.35	Trial 26 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 1600 total
388.51	No imposter
398.00	Pressed 1
398.00	Trial 27 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1600 total
398.18	No imposter
410.37	Pressed 2
410.37	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
410.53	No imposter
430.07	Pressed 1
430.07	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
430.28	Imposter at position 10
437.94	Pressed 1
437.94	Trial 30 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1800 total
438.16	No imposter
447.04	Pressed 1
447.04	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
447.41	Imposter at position 11
457.69	Pressed 1
457.69	Trial 32 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 1900 total
457.87	No imposter
469.20	Pressed 1
469.20	Trial 33 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1900 total
469.35	No imposter
479.30	Pressed 1
479.30	Trial 34 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1900 total
479.54	No imposter
494.70	Pressed 1
494.70	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1900 total
494.88	Imposter at position 3
503.38	Pressed 1
503.38	Trial 36 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 2000 total
503.53	Imposter at position 2
511.96	Pressed 1
511.96	Trial 37 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 2100 total
512.11	Imposter at position 1
518.19	Pressed 1
518.19	Trial 38 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 2300 total
518.37	Imposter at position 7
525.07	Pressed 1
525.07	Trial 39 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 2500 total
525.22	Imposter at position 4
531.37	Pressed 1
531.37	Trial 40 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 2850 total
531.58	Imposter at position 9
537.69	Pressed 1
537.69	Trial 41 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 3200 total
541.11	No imposter
548.23	Pressed 1
548.23	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
548.41	No imposter
559.42	Pressed 1
559.42	Trial 43 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3200 total
559.65	No imposter
567.55	Pressed 1
567.55	Trial 44 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3200 total
567.77	No imposter
579.58	Pressed 1
579.58	Trial 45 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3200 total
580.99	Imposter at position 0
590.19	Pressed 1
590.19	Trial 46 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 3300 total
590.38	No imposter
600.66	Pressed 1
600.66	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
600.81	No imposter
614.31	Pressed 2
614.31	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3400 total
614.51	No imposter
623.10	Pressed 1
623.10	Trial 49 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3400 total
623.29	No imposter
629.66	Pressed 2
629.66	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3500 total
629.85	Imposter at position 5
639.93	Pressed 1
639.93	Trial 51 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 3600 total
640.13	Imposter at position 6
646.86	Pressed 2
646.86	Trial 52 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 3600 total
647.00	Imposter at position 11
654.70	Pressed 2
654.70	Trial 53 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 3600 total
654.90	No imposter
664.31	Pressed 1
664.31	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3600 total
664.51	No imposter
670.82	Pressed 2
670.82	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3700 total
671.28	Imposter at position 8
681.03	Pressed 2
681.03	Trial 56 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 3700 total
681.26	Imposter at position 6
688.20	Pressed 1
688.20	Trial 57 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 3800 total
688.44	No imposter
695.40	Pressed 2
695.40	Trial 58 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 3900 total
695.68	No imposter
705.67	Pressed 1
705.67	Trial 59 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 3900 total
705.82	No imposter
712.52	Pressed 2
712.52	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4000 total
712.86	No imposter
719.78	Pressed 1
719.78	Trial 61 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 4000 total
719.98	No imposter
728.09	Pressed 1
728.09	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
728.31	No imposter
734.97	Pressed 1
734.97	Trial 63 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
735.21	No imposter
759.11	Pressed 2
759.11	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4100 total
759.35	Imposter at position 10
773.06	Pressed 1
773.06	Trial 65 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 4200 total
773.25	Imposter at position 2
781.11	Pressed 2
781.11	Trial 66 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4200 total
781.29	No imposter
787.81	Pressed 2
787.81	Trial 67 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4300 total
788.02	Imposter at position 1
800.53	Pressed 2
800.53	Trial 68 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4300 total
800.73	No imposter
814.43	Pressed 1
