<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 09:28:50.676529
</Empirical:time>
<Empirical:privatedata>WorkerId: A3U21PUMQ6NGT2
IP address: 162.221.219.100
</Empirical:privatedata>
<Empirical:datalog>15.61	Stimulus strings 12 generated
15.61	{"s":6,"p":[{"c":"#13AFF7","d":[37.6,48.2,3.2,3.1]},{"c":"#905816","d":[7.8,6.4,17.2,14.2]},{"c":"#96456B","d":[43.9,26.5,51.5,25.1]}]}
15.61	{"s":6,"p":[{"c":"#D702B3","d":[52.6,15.1,51,20.9]},{"c":"#C7F903","d":[9.4,1.4,33.8,47.2]},{"c":"#325BA4","d":[39.7,2.2,2,0.3]}]}
15.61	{"s":6,"p":[{"c":"#121410","d":[0,31.2,12.4,33.9]},{"c":"#EF661F","d":[48.3,8.1,10,56.5]},{"c":"#A1AD97","d":[40.9,42.9,25.7,52.8]}]}
15.61	{"s":6,"p":[{"c":"#48DC13","d":[39.1,11.3,54.9,55.7]},{"c":"#3F1633","d":[45.1,17.2,11.8,29.6]},{"c":"#B51F92","d":[36.8,36.4,12.7,19.1]}]}
15.61	{"s":6,"p":[{"c":"#89CF0B","d":[8.5,3.1,41.2,40.9]},{"c":"#EE863F","d":[20.8,49,5.3,11.6]},{"c":"#5C686B","d":[34.7,11.8,12.2,10]}]}
15.61	{"s":6,"p":[{"c":"#43451E","d":[2.7,36,55.5,52.7]},{"c":"#20CB6B","d":[27.8,17.7,44.7,56.8]},{"c":"#3104C4","d":[16.7,27.6,56.2,12.5]}]}
15.61	{"s":6,"p":[{"c":"#8A3859","d":[15.6,6.1,40.5,38.6]},{"c":"#26B108","d":[40.3,15.5,8.3,54.8]},{"c":"#00CBC4","d":[47.5,5.4,47.8,40.8]}]}
15.61	{"s":6,"p":[{"c":"#9E5096","d":[3,47,45,33.5]},{"c":"#6BC0A9","d":[15.7,52.1,46.4,48.1]},{"c":"#5D4947","d":[17.1,48.8,51.2,57.2]}]}
15.61	{"s":6,"p":[{"c":"#E06BAF","d":[13.5,10.6,55,12.4]},{"c":"#DBC4DF","d":[3.1,8.4,8.4,17.8]},{"c":"#42309C","d":[42.3,39.1,22.4,11.7]}]}
15.61	{"s":6,"p":[{"c":"#979272","d":[24.4,28.5,18.3,9.7]},{"c":"#AD607F","d":[59.4,56.8,26.5,7.9]},{"c":"#39E3F2","d":[46.3,20.4,28.7,38.5]}]}
