<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:02:52.554059
</Empirical:time>
<Empirical:privatedata>WorkerId: A1T3ROSW2LC4FG
IP address: 68.108.14.117
</Empirical:privatedata>
<Empirical:datalog>24.84	Stimulus strings 12 generated
24.84	{"s":6,"p":[{"c":"#DCC975","d":[8.7,42,15.1,8.8]},{"c":"#0CE58E","d":[3.4,10.6,39.9,35.4]},{"c":"#36DD94","d":[34.3,21.1,18,48]}]}
24.84	{"s":6,"p":[{"c":"#04E972","d":[0.1,3.8,56.1,41.6]},{"c":"#0546F0","d":[32.2,33,27.5,25.5]},{"c":"#8B60C0","d":[52.4,7.8,44,37]}]}
24.84	{"s":6,"p":[{"c":"#36D07F","d":[30,11.6,59.7,49.2]},{"c":"#04B746","d":[22.1,52,6.1,21.2]},{"c":"#E59A17","d":[56.8,27.4,33.5,49]}]}
24.84	{"s":6,"p":[{"c":"#B57C63","d":[54.1,4.5,5.2,45.7]},{"c":"#7B8A6C","d":[0.7,47.8,5.8,8.3]},{"c":"#18331C","d":[57.1,34.1,3.9,14.4]}]}
24.84	{"s":6,"p":[{"c":"#66F4E9","d":[4.1,49.5,58.3,12]},{"c":"#259E91","d":[31.1,11.7,53.7,14.5]},{"c":"#46258F","d":[11,23.8,6,58.2]}]}
24.84	{"s":6,"p":[{"c":"#645A7F","d":[21.4,55.7,48.5,39.3]},{"c":"#5F20BA","d":[4.3,59.7,45.2,27.4]},{"c":"#EE5445","d":[9.7,39.7,34.1,19.5]}]}
24.84	{"s":6,"p":[{"c":"#A39B60","d":[26.1,18.2,13.9,1.7]},{"c":"#CB2EBB","d":[18.7,16.8,4,45.3]},{"c":"#0C3544","d":[1.2,31.9,49,38.8]}]}
24.84	{"s":6,"p":[{"c":"#5E9BCE","d":[7.2,25.7,32.9,54.9]},{"c":"#8422DC","d":[10,4.5,36.8,47.4]},{"c":"#5B19FB","d":[31.5,44.4,8.5,45.1]}]}
24.84	{"s":6,"p":[{"c":"#F63F92","d":[58.7,42.2,4.6,35.1]},{"c":"#38B7EB","d":[50.2,32.6,44.1,34]},{"c":"#E8E981","d":[33.6,12.5,59.1,44.3]}]}
24.84	{"s":6,"p":[{"c":"#FEA9E8","d":[17.9,21.2,23.4,23.4]},{"c":"#B450D8","d":[30.2,14.4,32.7,54.4]},{"c":"#B3C31B","d":[55.2,10.7,51.1,22.6]}]}
24.84	{"s":6,"p":[{"c":"#7B4F9C","d":[8.9,48.5,46.4,48.8]},{"c":"#29F51D","d":[48.4,6.8,57.3,12.4]},{"c":"#2AA61D","d":[20.6,14.4,48.9,21.2]}]}
24.84	{"s":6,"p":[{"c":"#747832","d":[39.5,22.5,10.1,34.1]},{"c":"#7EC50D","d":[37.6,55.6,33.2,58]},{"c":"#949757","d":[21.3,0.5,38.4,0.1]}]}
24.84	Training order created, 50 imposter trials
24.84	Order 1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0
24.84	Test order created, 40 imposter trials, 20 in sequence trials
24.84	Order 1,0,0,2,0,0,1,1,3,1,0,3,0,3,0,2,0,1,1,0,1,1,2,2,2,2,1,3,3,2,0,2,3,3,3,1,2,0,3,3,2,0,3,2,1,2,0,1,1,2,1,0,3,3,3,2,1,0,0,0,1,2,2,1,0,3,0,3,1,2,3,0,3,2,1,2,3,3,2,1
71.27	Imposter at position 6
82.68	Pressed 2
82.68	Trial 1 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 0 total
87.84	No imposter
95.64	Pressed 2
95.64	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
98.97	No imposter
106.11	Pressed 2
106.11	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
108.16	No imposter
115.17	Pressed 2
115.17	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
117.34	Imposter at position 10
124.08	Pressed 1
124.08	Trial 5 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 600 total
127.98	Imposter at position 4
135.08	Pressed 2
135.08	Trial 6 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 600 total
138.26	No imposter
145.33	Pressed 2
145.33	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
147.00	No imposter
153.79	Pressed 2
153.79	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
156.00	Imposter at position 7
162.52	Pressed 1
