<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 15:36:26.062557
</Empirical:time>
<Empirical:privatedata>WorkerId: A1RV2LERVS0A4H
IP address: 68.100.109.66
</Empirical:privatedata>
<Empirical:datalog>125.23	Stimulus strings 12 generated
125.23	{"s":6,"p":[{"c":"#6A0B60","d":[9.8,36.4,59.8,7.8]},{"c":"#90B507","d":[56.5,59.4,43.6,35.6]},{"c":"#14D77E","d":[6.9,55.9,26.9,51.9]}]}
125.23	{"s":6,"p":[{"c":"#D4FD6A","d":[51,17,46.2,40.2]},{"c":"#F1D68C","d":[50.3,10.5,26.2,54.1]},{"c":"#765804","d":[1.2,30,34,52.3]}]}
125.23	{"s":6,"p":[{"c":"#E88B61","d":[58.1,44.5,55.3,54.5]},{"c":"#089AE3","d":[12.9,28.2,38,15.4]},{"c":"#8FAE5A","d":[25.5,51.7,19.6,21.3]}]}
125.23	{"s":6,"p":[{"c":"#F8D6E1","d":[48.7,24.8,52,40.7]},{"c":"#9EF311","d":[26.3,5.7,19.8,39.8]},{"c":"#2CB9B7","d":[5,57.7,0.9,14.3]}]}
125.23	{"s":6,"p":[{"c":"#BBEF4A","d":[18.9,5,9.5,52]},{"c":"#F336C3","d":[33.3,33,17.1,55]},{"c":"#FC844E","d":[47.1,7.9,22.3,54.7]}]}
125.23	{"s":6,"p":[{"c":"#1080D0","d":[59.8,27.5,36.6,6.3]},{"c":"#C45FB1","d":[18.6,58.7,34.7,53.7]},{"c":"#0E9D86","d":[29.7,39.3,40,23.7]}]}
125.23	{"s":6,"p":[{"c":"#206B1E","d":[56.2,59.3,18,29.2]},{"c":"#95A592","d":[29.8,53.1,58.7,34.9]},{"c":"#41DA75","d":[24.3,8.5,58.9,53.8]}]}
125.23	{"s":6,"p":[{"c":"#80D647","d":[5.1,54,7.1,29]},{"c":"#EB4B2C","d":[30.8,58.1,38.2,26.2]},{"c":"#87800D","d":[48.4,56.1,58.7,57.1]}]}
125.23	{"s":6,"p":[{"c":"#4F910B","d":[50.5,23,5.1,3.9]},{"c":"#EE85B3","d":[23.8,1.1,48.1,6.8]},{"c":"#9B20B0","d":[10.4,25.6,37.4,50.3]}]}
125.23	{"s":6,"p":[{"c":"#9C6591","d":[42.9,31,37.1,9.7]},{"c":"#AF448A","d":[7.9,50.1,6.4,0.3]},{"c":"#746E93","d":[36.9,25.4,7.8,8.1]}]}
