<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-09 11:10:47.629138
</Empirical:time>
<Empirical:privatedata>WorkerId: A16X5FB3HAFCKN
IP address: 110.225.249.175
</Empirical:privatedata>
<Empirical:datalog>42.05	Stimulus strings 12 generated
42.05	{"s":6,"p":[{"c":"#949A41","d":[18.8,12.6,2.9,34.4]},{"c":"#3F0535","d":[28.5,38.6,48,41.2]},{"c":"#8CB9C7","d":[1.3,46.2,18,9.5]}]}
42.05	{"s":6,"p":[{"c":"#BACB36","d":[38,0.7,58.6,59.3]},{"c":"#632FBA","d":[48.4,29.8,45.5,34]},{"c":"#AC32FD","d":[36.2,56.8,20.2,26.2]}]}
42.05	{"s":6,"p":[{"c":"#CA3CF1","d":[19,51.2,42.6,11.8]},{"c":"#AF134E","d":[33.8,0.5,57.5,57.8]},{"c":"#CBA5E5","d":[23,32.5,21,51.5]}]}
42.05	{"s":6,"p":[{"c":"#8EF006","d":[32.6,35.9,37.6,45.2]},{"c":"#060EE4","d":[37,24.3,43.8,38.6]},{"c":"#F945FB","d":[58,18.4,47.3,31]}]}
42.05	{"s":6,"p":[{"c":"#C910EC","d":[28.1,34.2,12.1,36]},{"c":"#BA70D3","d":[26.4,39.7,6,16.4]},{"c":"#2080E0","d":[42.5,13.4,54.3,56.7]}]}
42.05	{"s":6,"p":[{"c":"#864DB7","d":[57.2,54.7,25.2,18.2]},{"c":"#B033C2","d":[58.4,19.2,10.6,49.2]},{"c":"#245111","d":[15.2,14.5,23.7,22.8]}]}
42.05	{"s":6,"p":[{"c":"#9F9AF8","d":[10.6,10,56.3,30.3]},{"c":"#A8FD61","d":[4.7,40.3,22,25.4]},{"c":"#D5145B","d":[16.4,2.6,27.1,2.9]}]}
42.05	{"s":6,"p":[{"c":"#E9FE5B","d":[49.3,24.8,20.5,14.7]},{"c":"#CFA61B","d":[46,33.1,40.9,51.2]},{"c":"#62C530","d":[24.5,56.9,28.8,22.8]}]}
42.05	{"s":6,"p":[{"c":"#23D481","d":[17,57.2,28.2,53.8]},{"c":"#402FA3","d":[48.4,45.6,25.6,9.3]},{"c":"#20F84A","d":[52.9,9.8,49.6,22.5]}]}
42.05	{"s":6,"p":[{"c":"#E1CB68","d":[36,49.7,38.5,16.2]},{"c":"#B8A0A9","d":[0.1,37.9,23.7,41.4]},{"c":"#590E8D","d":[55.6,33.2,25.2,50.6]}]}
42.05	{"s":6,"p":[{"c":"#FD59F1","d":[50.2,49.5,12.7,31.7]},{"c":"#C46108","d":[14.6,23.7,35,39.5]},{"c":"#7C3E5F","d":[52.1,18.9,35.1,4.4]}]}
42.05	{"s":6,"p":[{"c":"#BEDF98","d":[29.5,6.7,16.3,10]},{"c":"#25E3F5","d":[6.2,19.4,16.3,43]},{"c":"#BC20FE","d":[59.6,59.7,58.6,58.3]}]}
42.05	Training order created, 50 imposter trials
42.05	Order 1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1
42.05	Test order created, 40 imposter trials, 20 in sequence trials
42.05	Order 1,2,0,2,1,3,0,3,2,1,3,0,1,3,1,2,2,2,0,2,3,0,2,0,0,2,3,3,0,3,2,3,2,3,2,2,3,2,0,1,2,2,0,1,3,3,0,1,2,1,1,0,0,3,1,0,3,3,0,3,1,1,0,1,1,1,3,1,2,0,0,1,0,2,1,3,2,3,1,0
60.82	Imposter at position 6
65.09	Pressed 1
65.10	Trial 1 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 100 total
71.78	Imposter at position 9
75.98	Pressed 1
75.98	Trial 2 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 200 total
95.29	No imposter
99.08	Pressed 2
99.08	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
112.62	No imposter
115.65	Pressed 1
115.65	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
118.60	Imposter at position 4
122.33	Pressed 1
122.33	Trial 5 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 500 total
123.90	No imposter
127.50	Pressed 1
127.50	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
128.57	No imposter
131.60	Pressed 2
131.60	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
132.47	No imposter
135.90	Pressed 2
135.90	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
136.74	Imposter at position 5
140.67	Pressed 1
140.67	Trial 9 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 900 total
141.61	No imposter
145.14	Pressed 2
145.14	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1100 total
145.94	Imposter at position 2
149.03	Pressed 1
149.03	Trial 11 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 1450 total
152.75	Imposter at position 7
155.69	Pressed 2
155.69	Trial 12 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1450 total
156.46	No imposter
159.42	Pressed 2
159.42	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1550 total
159.98	Imposter at position 3
162.86	Pressed 1
162.86	Trial 14 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1650 total
163.45	Imposter at position 10
166.36	Pressed 1
166.36	Trial 15 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 1850 total
166.78	Imposter at position 1
169.76	Pressed 1
169.76	Trial 16 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 2050 total
170.20	Imposter at position 11
173.07	Pressed 2
173.07	Trial 17 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2050 total
173.66	Imposter at position 8
176.47	Pressed 2
