<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:11:51.916675
</Empirical:time>
<Empirical:privatedata>WorkerId: A2MCG5W6LHSRG9
IP address: 2603:8080:a905:9f00:1d2f:5719:fdd1:e55c
</Empirical:privatedata>
<Empirical:datalog>13.34	Stimulus strings 12 generated
13.34	{"s":6,"p":[{"c":"#37272F","d":[2.6,36.8,0.3,21.6]},{"c":"#9EC9D9","d":[35.2,18,50.4,23.3]},{"c":"#1C8147","d":[0.1,53.8,24.3,18.5]}]}
13.34	{"s":6,"p":[{"c":"#331F56","d":[12.7,38,26.6,19.7]},{"c":"#F239E3","d":[46.3,45.8,39.2,8.4]},{"c":"#E2B54A","d":[32.2,36,51.2,42.5]}]}
13.34	{"s":6,"p":[{"c":"#6D723A","d":[5.3,53.5,25.6,36]},{"c":"#0D668F","d":[36.6,45.6,5.6,59.5]},{"c":"#2E369A","d":[47.1,27.3,36.9,54.1]}]}
13.34	{"s":6,"p":[{"c":"#8D4832","d":[19.8,35.5,24.3,56.2]},{"c":"#F6FD10","d":[43.1,23.5,4.3,19.2]},{"c":"#7F8EDE","d":[57.4,47.8,17,20.5]}]}
13.34	{"s":6,"p":[{"c":"#4EB7CD","d":[9.9,48.4,30.7,27.2]},{"c":"#197321","d":[49.7,3,27.4,15.6]},{"c":"#198DEF","d":[6.5,37.9,51,38.6]}]}
13.34	{"s":6,"p":[{"c":"#DCBA5A","d":[23.3,19.2,4.9,27.3]},{"c":"#2D57B3","d":[21.5,55.7,48.1,13.6]},{"c":"#1EED81","d":[18.6,10.5,26.1,15.1]}]}
13.34	{"s":6,"p":[{"c":"#3A2D64","d":[58.8,10.7,35,0.4]},{"c":"#6725D1","d":[47.5,5,33.6,28.4]},{"c":"#1A06E5","d":[28.6,57.5,23.6,20.6]}]}
13.34	{"s":6,"p":[{"c":"#116627","d":[42.8,35.7,31.8,51.4]},{"c":"#B54CBE","d":[35.1,50.3,39.8,49.7]},{"c":"#70577F","d":[8.1,58.3,11.9,39.6]}]}
13.34	{"s":6,"p":[{"c":"#687422","d":[26.5,44,51.5,52.7]},{"c":"#55CE59","d":[0.8,42.7,36.4,44.6]},{"c":"#5B6816","d":[7.3,2.9,42.3,38.4]}]}
13.34	{"s":6,"p":[{"c":"#12B4CE","d":[17.2,29.2,32.8,6.5]},{"c":"#026CDE","d":[35.8,26.1,6.5,11.2]},{"c":"#E6A91D","d":[27.6,26.4,19.2,37.9]}]}
13.34	{"s":6,"p":[{"c":"#58948B","d":[23.9,17.3,54.9,46.6]},{"c":"#8AB605","d":[45.6,54.5,58,31.5]},{"c":"#7E27AD","d":[8.7,37.7,42.9,30.2]}]}
13.34	{"s":6,"p":[{"c":"#68C4F8","d":[31,51.2,2.1,20.1]},{"c":"#B77291","d":[5.7,36.1,42,44.7]},{"c":"#1D94D6","d":[15.3,53.7,18.9,15.4]}]}
13.34	Training order created, 50 imposter trials
13.34	Order 0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0,0
13.34	Test order created, 40 imposter trials, 20 in sequence trials
13.34	Order 1,3,1,2,0,1,3,1,3,1,0,0,0,1,0,3,2,1,2,1,2,1,3,0,3,3,0,2,2,0,1,0,2,1,0,1,2,0,3,0,3,3,2,2,1,2,3,0,3,3,3,2,1,0,3,3,2,2,3,1,3,2,1,2,2,3,2,1,0,0,3,2,0,1,2,0,0,1,0,1
50.67	No imposter
58.88	Clicked 1.30
58.88	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
64.03	Imposter at position 8
71.77	Clicked 1.36
71.77	Trial 2 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 100 total
74.77	Imposter at position 1
82.18	Clicked 3.36
82.18	Trial 3 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 200 total
85.33	Imposter at position 10
93.42	Clicked 2.43
