<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-06 08:11:42.677072
</Empirical:time>
<Empirical:privatedata>WorkerId: test
IP address: 38.81.107.9
</Empirical:privatedata>
<Empirical:datalog>6.50	Stimulus strings 12 generated
6.50	{"s":6,"p":[{"c":"#6A2D60","d":[52.5,40.7,59.8,43.4]},{"c":"#ABF16C","d":[1.8,36.8,42.4,24.2]},{"c":"#1C3441","d":[35.5,12.6,35.9,24.3]}]}
6.50	{"s":6,"p":[{"c":"#565F16","d":[2,0.4,56.7,26.1]},{"c":"#5754D8","d":[42.1,34,19.3,56.9]},{"c":"#2A1C8E","d":[57.7,13.1,12.3,47.6]}]}
6.50	{"s":6,"p":[{"c":"#720D86","d":[33.6,8.1,55.7,24.9]},{"c":"#6B1F95","d":[4,46.7,26.5,46.5]},{"c":"#2C868A","d":[46.7,27.6,58.2,46.2]}]}
6.50	{"s":6,"p":[{"c":"#2920A0","d":[28.3,4.6,27.8,55.7]},{"c":"#1C7025","d":[1.7,44,6.5,25.7]},{"c":"#5A7C11","d":[47.1,36.4,50.8,12.2]}]}
6.50	{"s":6,"p":[{"c":"#59843E","d":[30.6,49.5,15.8,40.6]},{"c":"#A34BF8","d":[19.3,52.1,30.6,5]},{"c":"#468A35","d":[7.8,23.8,57.4,47.7]}]}
6.50	{"s":6,"p":[{"c":"#85C30A","d":[29.6,40.7,31.3,18.6]},{"c":"#D907EC","d":[56.1,4.8,39.3,38.1]},{"c":"#BADA3F","d":[55.2,2.4,41.5,30.4]}]}
6.50	{"s":6,"p":[{"c":"#47006B","d":[15.2,1.4,29.8,8.9]},{"c":"#7F4030","d":[48.5,26.6,19.4,16.3]},{"c":"#8F65E8","d":[16.5,24,32.5,39.3]}]}
6.50	{"s":6,"p":[{"c":"#4F8679","d":[16,33.3,10.3,35.7]},{"c":"#CD0769","d":[12.9,25.3,31.8,57.3]},{"c":"#EDCFFB","d":[1.5,31.5,41.2,23.1]}]}
6.50	{"s":6,"p":[{"c":"#0A8218","d":[19.7,30.3,15.5,55.4]},{"c":"#C863F4","d":[20.7,40.7,4.7,27.2]},{"c":"#CE5340","d":[48.3,35.8,10.1,32.3]}]}
6.50	{"s":6,"p":[{"c":"#F25809","d":[9.1,19,52.4,18.9]},{"c":"#325D5E","d":[56.4,9.3,53.7,52.6]},{"c":"#C032F3","d":[1.5,18.5,5.4,24.1]}]}
