<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 16:53:04.189140
</Empirical:time>
<Empirical:privatedata>WorkerId: AORHXBTOCXFUK
IP address: 103.130.91.96
</Empirical:privatedata>
<Empirical:datalog>17.93	Stimulus strings 12 generated
17.93	{"s":6,"p":[{"c":"#85308C","d":[19.1,47.3,25,54.5]},{"c":"#223CAF","d":[40.3,50.5,13.1,8.4]},{"c":"#B7C499","d":[24.4,56,59.2,6]}]}
17.93	{"s":6,"p":[{"c":"#CE0D3C","d":[36.6,4.4,36.7,0.7]},{"c":"#BE786D","d":[12.6,3.8,59.6,41.3]},{"c":"#0CCEBF","d":[10.4,55.2,1.3,30.3]}]}
17.93	{"s":6,"p":[{"c":"#133D69","d":[27.2,9.6,17,8.3]},{"c":"#E06944","d":[39.5,44.5,11.7,59.9]},{"c":"#120968","d":[46,51.2,55.4,15.1]}]}
17.93	{"s":6,"p":[{"c":"#0F1DA6","d":[47.8,34.2,44.7,14.1]},{"c":"#8C2E6A","d":[29.5,23.1,46.8,26.9]},{"c":"#8B5267","d":[18.1,6.9,22.3,50.6]}]}
17.93	{"s":6,"p":[{"c":"#8E5350","d":[10.6,28.4,11.1,49.1]},{"c":"#8FF96E","d":[24,58.2,15.2,57.3]},{"c":"#ACBE81","d":[15.4,51,55.4,38.1]}]}
17.93	{"s":6,"p":[{"c":"#B504CD","d":[19.3,36.1,52.9,34.8]},{"c":"#5BAE71","d":[0.9,24.4,54.6,50.9]},{"c":"#D0FD46","d":[49.6,56.7,10.1,6.7]}]}
17.93	{"s":6,"p":[{"c":"#658269","d":[59.2,30.9,0.3,9.9]},{"c":"#95352E","d":[6.9,35.2,14.3,58.5]},{"c":"#D4CFC2","d":[30,31.6,33.9,58.7]}]}
17.93	{"s":6,"p":[{"c":"#246C5B","d":[7.6,2.4,29.2,31.6]},{"c":"#E3E010","d":[13.5,25.6,4.4,8.8]},{"c":"#6E86B7","d":[7.8,48.1,51.6,36.7]}]}
17.93	{"s":6,"p":[{"c":"#F4458E","d":[32.4,54.4,18,43.9]},{"c":"#2D6792","d":[3.6,25.1,44.2,20.2]},{"c":"#CD41A1","d":[52.5,24.5,2.6,59]}]}
17.93	{"s":6,"p":[{"c":"#1A88AB","d":[52.6,14.4,3.6,6.8]},{"c":"#EDB9EC","d":[25.8,34.6,13.7,46.6]},{"c":"#D3D8EC","d":[15.8,15.8,1.3,52.5]}]}
17.93	{"s":6,"p":[{"c":"#430206","d":[38,37.3,34,2.9]},{"c":"#B179E2","d":[8.9,46.5,53.9,52.2]},{"c":"#DFBA05","d":[30,7.4,15.1,33.9]}]}
17.93	{"s":6,"p":[{"c":"#C9FFB9","d":[5.1,44.7,35.4,16.1]},{"c":"#DC82E7","d":[26.3,52.6,4.1,22.7]},{"c":"#EB245E","d":[26.1,6.8,41.2,5.4]}]}
17.93	Training order created, 50 imposter trials
17.93	Order 0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
17.93	Test order created, 40 imposter trials, 20 in sequence trials
17.93	Order 1,0,0,0,1,1,2,1,2,1,0,2,1,0,1,0,2,2,2,1,2,0,1,0,2,0,3,0,3,3,3,2,2,0,1,1,3,0,3,3,1,3,2,1,1,2,0,0,2,2,1,1,3,0,0,2,3,2,3,3,1,1,0,1,3,3,2,3,2,2,3,3,3,3,0,3,1,0,0,2
29.74	No imposter
46.25	Pressed 1
46.25	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
50.95	No imposter
59.61	Pressed 2
59.61	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
61.78	Imposter at position 1
70.01	Pressed 2
70.01	Trial 3 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 100 total
71.99	No imposter
78.71	Pressed 1
78.71	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
80.01	No imposter
86.80	Pressed 2
86.80	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
90.15	Imposter at position 8
96.75	Pressed 1
96.75	Trial 6 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 300 total
98.19	Imposter at position 7
104.80	Pressed 2
104.80	Trial 7 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 300 total
106.10	Imposter at position 4
112.60	Pressed 2
112.60	Trial 8 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 300 total
113.76	Imposter at position 11
120.30	Pressed 2
120.30	Trial 9 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 300 total
121.19	Imposter at position 2
127.87	Pressed 1
127.87	Trial 10 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 400 total
128.91	No imposter
