<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 01:28:37.904830
</Empirical:time>
<Empirical:privatedata>WorkerId: A1IOMFFEKCWOIT
IP address: 27.58.143.150
</Empirical:privatedata>
<Empirical:datalog>49.13	Stimulus strings 12 generated
49.13	{"s":6,"p":[{"c":"#77E87D","d":[22.9,32.9,51.8,52.8]},{"c":"#A53705","d":[39.5,43.4,43.3,42.6]},{"c":"#978A9B","d":[47,16.7,7.7,20.6]}]}
49.13	{"s":6,"p":[{"c":"#5602A6","d":[58,40.4,45.2,23.1]},{"c":"#D5D137","d":[18.1,37.8,28.5,27.9]},{"c":"#39B0D5","d":[47.2,32.5,4.3,1]}]}
49.13	{"s":6,"p":[{"c":"#EA70A5","d":[48.5,21.2,46.7,20.3]},{"c":"#5F8BE7","d":[9.8,58.9,45.8,45.5]},{"c":"#007E17","d":[1.5,47.3,17.7,26.1]}]}
49.13	{"s":6,"p":[{"c":"#EEBE6F","d":[3.9,47.2,23.2,27.1]},{"c":"#522D62","d":[38.8,15.2,49.6,13.8]},{"c":"#74ECC6","d":[34,57,39.7,35.6]}]}
49.13	{"s":6,"p":[{"c":"#A6A6DA","d":[29.5,41,11.1,26]},{"c":"#4A1F36","d":[47.7,33.9,11.4,42.8]},{"c":"#3A5E72","d":[38.4,37.6,41.3,14]}]}
49.13	{"s":6,"p":[{"c":"#B89463","d":[22.7,8.8,5.6,10]},{"c":"#26B1AC","d":[50.6,58.1,29.8,13.3]},{"c":"#D67133","d":[57.1,57,12.1,39.2]}]}
49.13	{"s":6,"p":[{"c":"#E33038","d":[25.9,42,58.6,26.2]},{"c":"#70F033","d":[59.9,12,6.4,39.2]},{"c":"#5E52BA","d":[22.4,58.4,29,35.5]}]}
49.13	{"s":6,"p":[{"c":"#A6B4B3","d":[36.1,17.6,28.6,24.6]},{"c":"#848846","d":[31.7,29,52.9,12]},{"c":"#A10B67","d":[28.4,27.5,48.3,43.9]}]}
49.13	{"s":6,"p":[{"c":"#5FE913","d":[53.5,6,56.8,55.4]},{"c":"#9D91FE","d":[14.4,0.7,34.1,20.8]},{"c":"#9BE02E","d":[51.8,48.2,13.3,17.9]}]}
49.13	{"s":6,"p":[{"c":"#BFE2FF","d":[34.5,59.8,4.8,26]},{"c":"#01E325","d":[4,47.8,56.1,54.9]},{"c":"#5F7A99","d":[25.2,9.8,31.9,16.5]}]}
