<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 12:52:53.403876
</Empirical:time>
<Empirical:privatedata>WorkerId: A3RMV9ZGFJ0HHF
IP address: 71.167.46.204
</Empirical:privatedata>
<Empirical:datalog>22.72	Stimulus strings 12 generated
22.72	{"s":6,"p":[{"c":"#6D5AEF","d":[42.8,39.7,29.3,36.1]},{"c":"#5AE926","d":[12.8,45.2,11.5,11.9]},{"c":"#329950","d":[57.1,29.6,48.9,5.4]}]}
22.72	{"s":6,"p":[{"c":"#5E70FF","d":[4.4,9,49.2,52.7]},{"c":"#5A7233","d":[18.3,46.2,54.8,9.6]},{"c":"#99A09B","d":[32.5,35.8,47.1,33.7]}]}
22.72	{"s":6,"p":[{"c":"#E982A8","d":[52,30.3,50.8,38.8]},{"c":"#BD6995","d":[41.1,48.1,44.8,1.1]},{"c":"#85582A","d":[33.8,31.5,43.4,46]}]}
22.72	{"s":6,"p":[{"c":"#9B74F3","d":[39.9,24.2,17.4,15]},{"c":"#889B85","d":[2.4,15.9,57.3,42.2]},{"c":"#6A6F9D","d":[36.5,29.8,5.3,25.1]}]}
22.72	{"s":6,"p":[{"c":"#B50B26","d":[11.3,36.2,18.7,1.3]},{"c":"#B4AF60","d":[24.9,24.8,18.4,41.7]},{"c":"#9C4AC9","d":[52.2,57.4,1.3,0.7]}]}
22.72	{"s":6,"p":[{"c":"#052FAF","d":[2.8,13.7,21.3,17.8]},{"c":"#B900B4","d":[55.2,49.9,30,18.3]},{"c":"#3A7AC0","d":[2.5,27.3,6.1,52.3]}]}
22.72	{"s":6,"p":[{"c":"#9E98FC","d":[49.6,4.1,39.2,49.3]},{"c":"#02E4B9","d":[37.2,32.7,36.9,37.5]},{"c":"#0F127B","d":[8.6,21.4,42.5,51.1]}]}
22.72	{"s":6,"p":[{"c":"#3A0BFA","d":[34.2,43.6,7.4,15.8]},{"c":"#94F6B1","d":[46.5,20.9,9.1,27]},{"c":"#53EDF7","d":[11,36.5,32.2,27.3]}]}
22.72	{"s":6,"p":[{"c":"#712A00","d":[23.2,3.5,16.7,40.2]},{"c":"#8AB88E","d":[47.4,47.4,21,16.6]},{"c":"#596E16","d":[0.9,24.7,26.1,13.3]}]}
22.72	{"s":6,"p":[{"c":"#31BFDB","d":[55,49.5,38.5,21.1]},{"c":"#0D63F8","d":[21.8,32.4,10.2,46]},{"c":"#20EBF9","d":[16.2,4.8,30.3,26.5]}]}
