<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 19:04:46.629290
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>34.07	Stimulus strings 12 generated
34.07	{"s":6,"p":[{"c":"#E48A29","d":[1.7,30.6,41.4,56.8]},{"c":"#580867","d":[43,45.9,22.8,51.4]},{"c":"#2E7C6B","d":[4.2,5.8,40.6,25.2]}]}
34.07	{"s":6,"p":[{"c":"#406766","d":[16.7,46.5,5.1,22.7]},{"c":"#0979A4","d":[34.2,33,38.1,8.9]},{"c":"#709C60","d":[38.4,28,35.7,59.2]}]}
34.07	{"s":6,"p":[{"c":"#BE0484","d":[9.4,31.9,1.4,30.3]},{"c":"#33A39B","d":[41.5,57.5,10.4,47.8]},{"c":"#9D5A91","d":[52.8,15.1,29.3,21]}]}
34.07	{"s":6,"p":[{"c":"#BEFD62","d":[27.3,2.2,5.8,37]},{"c":"#0FB01E","d":[41,26.2,33.9,46]},{"c":"#07E0A1","d":[49.4,59.5,50.3,52.4]}]}
34.07	{"s":6,"p":[{"c":"#7DE357","d":[55.4,46.8,18.7,18.5]},{"c":"#712A33","d":[51.3,18.7,14.5,17.3]},{"c":"#7C8888","d":[15.2,4.1,55.1,22.5]}]}
34.07	{"s":6,"p":[{"c":"#656AA9","d":[32.9,6.4,4.4,15.4]},{"c":"#674C8F","d":[12,45.8,13.8,41.2]},{"c":"#51F697","d":[3.2,33.3,53,31.9]}]}
34.07	{"s":6,"p":[{"c":"#B27F27","d":[20.4,7.8,17.1,49.5]},{"c":"#6950AF","d":[27.1,25.1,53.4,51.5]},{"c":"#DE1369","d":[39.1,41.7,33.8,6.5]}]}
34.07	{"s":6,"p":[{"c":"#A699BB","d":[49.6,45.5,55,55.9]},{"c":"#F37AE8","d":[45.6,30.9,57.4,15.5]},{"c":"#CD4D39","d":[4.8,51.6,9.7,13.2]}]}
34.07	{"s":6,"p":[{"c":"#78EEFC","d":[18.9,38.1,21.7,46.4]},{"c":"#C76B82","d":[23.5,59.1,44.8,3.6]},{"c":"#A7D5E9","d":[12.7,26.7,1.7,44.8]}]}
34.07	{"s":6,"p":[{"c":"#CBC232","d":[0.9,20.8,27.3,16.5]},{"c":"#D69849","d":[38.6,3.9,51.2,27.3]},{"c":"#65E287","d":[42.7,40.4,17.6,33.2]}]}
34.07	{"s":6,"p":[{"c":"#C0E42F","d":[23.2,26.7,31.2,8.8]},{"c":"#89F430","d":[21.2,9.9,27.7,60]},{"c":"#D32F9E","d":[17.6,7.2,51,13.9]}]}
