<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-09 01:10:24.857992
</Empirical:time>
<Empirical:privatedata>WorkerId: A3TUMZ954ORSUC
IP address: 122.164.194.121
</Empirical:privatedata>
<Empirical:datalog>46.80	Stimulus strings 12 generated
46.80	{"s":6,"p":[{"c":"#1E5241","d":[19.3,55.1,52.3,26.7]},{"c":"#9DA635","d":[45.9,48.2,29.4,55.5]},{"c":"#1B87C9","d":[26,30.4,14.2,34.4]}]}
46.80	{"s":6,"p":[{"c":"#0D8CFA","d":[24.4,47.3,31.5,44.8]},{"c":"#AF0EEF","d":[39,50.1,29.6,32.6]},{"c":"#C1BDFF","d":[4.6,7.4,34.9,34.2]}]}
46.80	{"s":6,"p":[{"c":"#AA040F","d":[20.2,38.6,51.1,26.1]},{"c":"#EB0B2D","d":[39.5,57.1,18.1,30.2]},{"c":"#9E1555","d":[12.8,14,51.5,52.4]}]}
46.80	{"s":6,"p":[{"c":"#53EBE6","d":[20.8,20.2,17.7,18.9]},{"c":"#9494E6","d":[18.9,6.3,57.9,10.3]},{"c":"#D273DE","d":[28.2,26.7,45,9.1]}]}
46.80	{"s":6,"p":[{"c":"#5F6DAD","d":[18.2,36.6,48,28.4]},{"c":"#BEB3F6","d":[26.5,27.4,13.2,3.6]},{"c":"#22E494","d":[2.6,57.2,0.1,44.8]}]}
46.80	{"s":6,"p":[{"c":"#A45703","d":[21.4,57.6,20.9,11.6]},{"c":"#51BEB4","d":[16.8,58.6,17.5,22.8]},{"c":"#80A5D4","d":[4.6,32.5,26,40.3]}]}
46.80	{"s":6,"p":[{"c":"#387FA1","d":[5.5,53.8,57.6,55.3]},{"c":"#502100","d":[59.1,54.4,55.9,52.7]},{"c":"#7E4AC9","d":[30.6,49.3,47.9,31.6]}]}
46.80	{"s":6,"p":[{"c":"#0441F8","d":[0.4,13.6,38.6,40.7]},{"c":"#D60B9D","d":[58.8,0.8,13.3,55.2]},{"c":"#401991","d":[40.3,42.8,59.1,11.8]}]}
46.80	{"s":6,"p":[{"c":"#DD353A","d":[25.8,0.4,26.9,24.8]},{"c":"#24D5B6","d":[57.7,0.5,0,40.3]},{"c":"#A7E523","d":[56,16.7,1.5,32.1]}]}
46.80	{"s":6,"p":[{"c":"#9959F3","d":[20.9,17.2,45.6,37.8]},{"c":"#510207","d":[39,41.1,16.9,20.2]},{"c":"#F8DD3B","d":[58.8,56.2,12.5,20.3]}]}
