<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:11:34.272316
</Empirical:time>
<Empirical:privatedata>WorkerId: A3AA5G6HENO6VJ
IP address: 116.193.135.10
</Empirical:privatedata>
<Empirical:datalog>86.70	Stimulus strings 12 generated
86.70	{"s":6,"p":[{"c":"#87CB8A","d":[23.1,28,3.4,50.8]},{"c":"#0A83BB","d":[15.4,23.7,47.1,41.1]},{"c":"#BC786E","d":[20.6,8.9,15.2,0.3]}]}
86.70	{"s":6,"p":[{"c":"#FDDDDC","d":[13.3,17.8,57.4,13.3]},{"c":"#415892","d":[43.6,4.2,29.1,3.9]},{"c":"#268936","d":[2.8,20.8,23.1,55.9]}]}
86.70	{"s":6,"p":[{"c":"#805E5D","d":[43.1,34.8,27,0.9]},{"c":"#83CB7E","d":[2,8.8,5.7,18.7]},{"c":"#3EF755","d":[39.3,13.3,18.9,35.2]}]}
86.70	{"s":6,"p":[{"c":"#5DE0EB","d":[29.7,40.9,2,36.5]},{"c":"#7F96D3","d":[25.4,40.8,38.9,55]},{"c":"#E23A93","d":[16.8,51.9,56.7,28.5]}]}
86.70	{"s":6,"p":[{"c":"#7D79F8","d":[12.5,46.6,30.2,57.1]},{"c":"#0B61ED","d":[50.4,11.2,16.4,16.4]},{"c":"#A8B807","d":[9.6,26.4,50.7,3]}]}
86.70	{"s":6,"p":[{"c":"#9FBAAD","d":[7,41.5,50.4,45.5]},{"c":"#FDD7CF","d":[26.8,39.7,26.7,33]},{"c":"#CA62CC","d":[6.6,29,12,3.8]}]}
86.70	{"s":6,"p":[{"c":"#06AE92","d":[50.9,14.5,58,1.7]},{"c":"#F1FE12","d":[57.1,47,35.2,50.6]},{"c":"#AD1257","d":[49,17.9,30.8,45.8]}]}
86.70	{"s":6,"p":[{"c":"#BA246E","d":[10.3,37.3,35.1,2]},{"c":"#2FE344","d":[12.3,26.1,7.1,40.7]},{"c":"#5B76AA","d":[10.2,26.4,55.8,46]}]}
86.70	{"s":6,"p":[{"c":"#D77F6E","d":[0.3,13.8,2.9,6.1]},{"c":"#3FA14D","d":[43.5,10.3,17.9,54.5]},{"c":"#D75D27","d":[45.2,24.6,47.9,5.7]}]}
86.70	{"s":6,"p":[{"c":"#1025E4","d":[2.4,44.9,1.6,38.9]},{"c":"#A07898","d":[34.4,7.8,24.6,34.6]},{"c":"#4AE953","d":[21.7,12.5,4.7,14.5]}]}
86.70	{"s":6,"p":[{"c":"#68F212","d":[31.7,13.9,31,12.6]},{"c":"#63EACA","d":[43.4,17.6,14,25.9]},{"c":"#BE0E1F","d":[28.1,54,16.8,1.9]}]}
86.70	{"s":6,"p":[{"c":"#ECC672","d":[39.1,34.5,55.7,31.6]},{"c":"#E057F8","d":[18.5,46.2,12.6,38.6]},{"c":"#215375","d":[44.5,43.8,44.9,15.9]}]}
86.70	Training order created, 50 imposter trials
