<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:09:21.548471
</Empirical:time>
<Empirical:privatedata>WorkerId: A8F6JFG0WSELT
IP address: 103.101.174.38
</Empirical:privatedata>
<Empirical:datalog>199.84	Stimulus strings 12 generated
199.84	{"s":6,"p":[{"c":"#1DD03D","d":[31.5,26.6,9.3,57.2]},{"c":"#1DF83B","d":[20.5,40,26.4,38.7]},{"c":"#AB6927","d":[34.4,44.2,40.9,56.3]}]}
199.84	{"s":6,"p":[{"c":"#514B6C","d":[37.4,31.8,39,44.4]},{"c":"#678767","d":[40.6,18.8,16.5,2.3]},{"c":"#C67F79","d":[14.3,2.1,19.2,15.7]}]}
199.84	{"s":6,"p":[{"c":"#AD4439","d":[3.1,27.3,39.5,5.3]},{"c":"#9C2F63","d":[49.9,53.2,29.4,22.1]},{"c":"#376988","d":[59.4,19.9,42.5,14]}]}
199.84	{"s":6,"p":[{"c":"#D5B040","d":[49.6,11.3,45.4,17.4]},{"c":"#E1ECA6","d":[4.9,45.9,34.7,41.6]},{"c":"#D03771","d":[20.9,48.5,25.1,47.9]}]}
199.84	{"s":6,"p":[{"c":"#EC9A96","d":[8.1,33.5,10.4,46.8]},{"c":"#CC0527","d":[25.7,59.4,51,22.6]},{"c":"#886403","d":[56.3,23.3,31.2,55.1]}]}
199.84	{"s":6,"p":[{"c":"#5FA2DA","d":[18.2,10.6,56.5,54.7]},{"c":"#B01540","d":[27.4,9.9,53.1,6]},{"c":"#12FB82","d":[35.2,1.5,23.2,38.7]}]}
199.84	{"s":6,"p":[{"c":"#04BE22","d":[29.2,16.4,0.2,41.6]},{"c":"#E19C3D","d":[44.7,50.8,53.5,45.2]},{"c":"#0FD5FD","d":[14,3.2,53.7,12.1]}]}
199.84	{"s":6,"p":[{"c":"#E89112","d":[23.1,10.5,48.5,7.9]},{"c":"#A3FF0A","d":[11.3,54.8,43.6,23.8]},{"c":"#865D34","d":[56.7,29.4,60,39.1]}]}
199.84	{"s":6,"p":[{"c":"#81DF46","d":[1.7,48.2,54.4,21]},{"c":"#CA5774","d":[28.3,11.2,49.4,31]},{"c":"#0D8424","d":[53,52.5,58.9,35.8]}]}
199.84	{"s":6,"p":[{"c":"#693E67","d":[20.5,5.7,42.3,13.7]},{"c":"#BD3F88","d":[9.1,52.5,26.4,37.4]},{"c":"#9E216A","d":[20.3,37.4,43.9,55.2]}]}
199.84	{"s":6,"p":[{"c":"#443C9E","d":[5.8,29.9,0.5,53.1]},{"c":"#03F23C","d":[0.7,6.2,43.2,39]},{"c":"#DECD80","d":[43.3,46.1,24,6.1]}]}
199.84	{"s":6,"p":[{"c":"#677443","d":[40,51.7,9.2,15.1]},{"c":"#BFE26E","d":[57.7,17.5,4.2,32.2]},{"c":"#8FEED7","d":[16.6,56.8,46.6,31.6]}]}
