<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-15 22:08:43.890474
</Empirical:time>
<Empirical:privatedata>WorkerId: A8F6JFG0WSELT
IP address: 103.101.174.38
</Empirical:privatedata>
<Empirical:datalog>32.83	Stimulus strings 12 generated
32.83	{"s":6,"p":[{"c":"#87C1D4","d":[58.8,51.2,27,51.2]},{"c":"#063EF7","d":[26.2,10.2,5.8,13.4]},{"c":"#D599D3","d":[28.9,16.3,24.1,32.5]}]}
32.83	{"s":6,"p":[{"c":"#FDDC51","d":[50,0.8,26.7,17]},{"c":"#FA9140","d":[52.1,51.2,26.6,41.6]},{"c":"#B491B6","d":[35,4.7,59.1,50.4]}]}
32.83	{"s":6,"p":[{"c":"#3D2D6E","d":[3.7,16.6,27.4,19.7]},{"c":"#0AC4B4","d":[58.2,32.7,60,54.7]},{"c":"#7CCE83","d":[40,54.4,2.8,32.3]}]}
32.83	{"s":6,"p":[{"c":"#3B204A","d":[8.4,18.5,30.9,41.4]},{"c":"#18701F","d":[30.8,49,51.7,33.2]},{"c":"#AADA29","d":[1.4,15,41.4,16.8]}]}
32.83	{"s":6,"p":[{"c":"#0E28E5","d":[7.6,29.4,20.7,16.9]},{"c":"#7D1FAE","d":[9.1,47.5,58,39]},{"c":"#7BE9E4","d":[58.7,13.3,13.9,8.5]}]}
32.83	{"s":6,"p":[{"c":"#24CE31","d":[20.3,19,26.6,21.5]},{"c":"#4DF9B2","d":[8.9,11.4,37.9,0.8]},{"c":"#834C3F","d":[42.1,32.3,30.2,33.9]}]}
32.83	{"s":6,"p":[{"c":"#D9AD16","d":[48.5,53.8,17.6,7.6]},{"c":"#8C5CCE","d":[40,15.5,35.9,47.9]},{"c":"#36D9D5","d":[54.5,39.8,2.5,11.9]}]}
32.83	{"s":6,"p":[{"c":"#FC0086","d":[53.4,52.7,27.8,34.3]},{"c":"#4BF39F","d":[59.8,5.3,43.5,0.1]},{"c":"#165D22","d":[55.2,41.8,1.2,3.9]}]}
32.83	{"s":6,"p":[{"c":"#03B2A4","d":[22.5,8.1,38.1,38.3]},{"c":"#D3E2E9","d":[45.5,53.2,3.3,15.9]},{"c":"#3F9647","d":[20.7,3.6,1.1,48.5]}]}
32.83	{"s":6,"p":[{"c":"#3C6FBE","d":[52.1,42.8,58.5,21.7]},{"c":"#43F570","d":[55.2,4.6,48,40.9]},{"c":"#8EB216","d":[58.6,37.8,52.3,41.4]}]}
32.83	{"s":6,"p":[{"c":"#147013","d":[28.1,37,47.5,32.7]},{"c":"#5A0E89","d":[30.9,35,25.4,45.4]},{"c":"#D1B958","d":[1,43.8,32.1,14.9]}]}
32.83	{"s":6,"p":[{"c":"#241AD5","d":[36.1,34.4,32.9,52.3]},{"c":"#01E147","d":[13.8,30.3,29,26.9]},{"c":"#10AD6F","d":[37.9,48.3,25.4,13.7]}]}
32.83	Training order created, 50 imposter trials
32.83	Order 1,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1
32.83	Test order created, 40 imposter trials, 20 in sequence trials
32.83	Order 3,2,0,3,1,0,2,2,0,3,3,0,3,1,0,0,1,2,3,1,2,2,2,0,3,2,1,0,2,3,0,0,1,1,3,2,3,2,1,0,0,0,3,1,2,2,2,3,1,3,2,2,1,1,1,1,1,0,3,3,2,1,0,2,1,3,2,0,1,2,0,0,0,1,3,0,3,1,3,3
66.87	Imposter at position 7
178.41	Pressed 1
178.41	Trial 1 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 100 total
187.59	Imposter at position 2
199.01	Pressed 1
199.01	Trial 2 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 200 total
211.05	Imposter at position 0
217.52	Pressed 1
