<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 16:34:30.927053
</Empirical:time>
<Empirical:privatedata>WorkerId: A27HVVLSZZ13XK
IP address: 174.29.103.152
</Empirical:privatedata>
<Empirical:datalog>42.80	Stimulus strings 12 generated
42.80	{"s":6,"p":[{"c":"#FACAC8","d":[19.9,13.5,2.4,42.8]},{"c":"#4CB1A4","d":[17.4,10.8,21.5,16.5]},{"c":"#B8EADA","d":[10.7,44.1,10.6,58.2]}]}
42.80	{"s":6,"p":[{"c":"#0DA0D6","d":[55.6,18,51.3,52.8]},{"c":"#6E56B4","d":[35.6,32.1,4.1,42.5]},{"c":"#007885","d":[46.2,9.9,24.3,9.7]}]}
42.80	{"s":6,"p":[{"c":"#9204F4","d":[33.7,30.7,36.8,44]},{"c":"#30BB3A","d":[29.6,8.1,56.1,53.5]},{"c":"#074B56","d":[16.9,24.4,58.8,40]}]}
42.80	{"s":6,"p":[{"c":"#809C19","d":[17,56.9,35.4,14.4]},{"c":"#C762EB","d":[21.4,49.1,10.8,7.3]},{"c":"#465AE6","d":[11.9,11.7,7.1,31.8]}]}
42.80	{"s":6,"p":[{"c":"#D8A80E","d":[53,40.5,51.5,15.2]},{"c":"#77A428","d":[6.6,9.8,30.9,42]},{"c":"#536684","d":[31.9,38.7,42,55.3]}]}
42.80	{"s":6,"p":[{"c":"#B70B74","d":[31.2,43.6,45.8,31]},{"c":"#4DF889","d":[26.2,5.5,55,39.5]},{"c":"#3045C8","d":[44.2,37.2,25.1,45.9]}]}
42.80	{"s":6,"p":[{"c":"#7A69CB","d":[58.8,37.1,48.7,46]},{"c":"#6A3DA0","d":[44.8,11.3,0.4,29.1]},{"c":"#B4F071","d":[35.1,40.2,3.5,37.3]}]}
42.80	{"s":6,"p":[{"c":"#FC0C7F","d":[8.6,48.6,31.1,11.2]},{"c":"#C18C7C","d":[47.7,6,13.2,44.7]},{"c":"#9BADC3","d":[12.9,42.2,29,49.4]}]}
42.80	{"s":6,"p":[{"c":"#3FD82F","d":[28.7,53.8,15.5,32.5]},{"c":"#4B87D6","d":[52.5,41.1,44.8,1]},{"c":"#4D6567","d":[5.5,43,10.1,19]}]}
42.80	{"s":6,"p":[{"c":"#BA4D8F","d":[48.1,36.3,12.3,14.7]},{"c":"#C46DD6","d":[9.6,49.4,59.1,16.5]},{"c":"#80561C","d":[56.1,30,22.4,54.6]}]}
42.80	{"s":6,"p":[{"c":"#004A4F","d":[43.7,4.6,37.5,25.9]},{"c":"#940179","d":[42.7,18,17.6,14.8]},{"c":"#BDF569","d":[54.6,19.3,28.9,4]}]}
42.80	{"s":6,"p":[{"c":"#D0CE8C","d":[39.2,39.2,52.9,51.2]},{"c":"#01A839","d":[53.7,53.4,58.4,12.6]},{"c":"#3D9038","d":[19.8,40.3,35.2,17.4]}]}
42.80	Training order created, 25 imposter trials
42.80	Order 0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1
42.80	Test order created, 10 imposter trials, 5 in sequence trials
42.80	Order 0,0,1,0,1,2,1,3,3,3,1,3,0,0,2,3,1,2,2,2
103.78	No imposter
111.33	Pressed 2
111.33	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
119.33	No imposter
126.97	Pressed 2
126.97	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
130.16	No imposter
137.14	Pressed 2
137.14	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
144.42	No imposter
151.47	Pressed 2
151.47	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
159.66	Imposter at position 10
166.54	Pressed 2
166.54	Trial 5 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 600 total
170.07	No imposter
176.94	Pressed 2
176.94	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
180.15	Imposter at position 6
187.61	Pressed 1
187.61	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 800 total
192.94	Imposter at position 7
199.84	Pressed 1
199.84	Trial 8 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 1000 total
203.60	Imposter at position 11
210.36	Pressed 2
210.36	Trial 9 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1000 total
213.35	Imposter at position 3
220.78	Pressed 2
220.78	Trial 10 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1000 total
222.65	No imposter
229.54	Pressed 1
229.54	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
231.54	No imposter
238.25	Pressed 2
238.25	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
239.43	No imposter
246.53	Pressed 2
246.53	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
247.62	Imposter at position 9
254.14	Pressed 1
254.14	Trial 14 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 1400 total
255.46	No imposter
262.63	Pressed 2
262.63	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1600 total
263.86	Imposter at position 0
270.61	Pressed 2
270.61	Trial 16 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1600 total
272.67	No imposter
279.51	Pressed 2
279.51	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
280.60	No imposter
287.63	Pressed 2
