<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 03:20:19.632051
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 223.178.90.252
</Empirical:privatedata>
<Empirical:datalog>4.76	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#0CCA55","d":[25.8,8.7,32.6,32.3]},{"c":"#509885","d":[55,45,14.8,22]},{"c":"#A05CEE","d":[1.3,42.8,5,59.6]}]},{"s":6,"p":[{"c":"#7C5CA4","d":[12.7,48.5,25.5,1.4]},{"c":"#1C7FB9","d":[40.1,39.8,6.5,38]},{"c":"#6EEED0","d":[18.6,56.8,24.3,36]}]},{"s":6,"p":[{"c":"#091A03","d":[12,55.8,49.6,38.5]},{"c":"#645545","d":[15.7,37.9,56.3,54.3]},{"c":"#99194E","d":[14.3,16.6,43.3,24.2]}]},{"s":6,"p":[{"c":"#01E569","d":[19.8,59.5,25.8,0.2]},{"c":"#5BBD88","d":[22.5,53.4,18.8,4.5]},{"c":"#109252","d":[23,20.2,51.9,22.7]}]},{"s":6,"p":[{"c":"#5196B3","d":[5.6,58.1,58.3,11.8]},{"c":"#EC6162","d":[17.5,20.4,10.1,6.6]},{"c":"#4C2A62","d":[20.3,51,31.2,51.6]}]},{"s":6,"p":[{"c":"#0CE185","d":[58.2,45.9,58.8,54.8]},{"c":"#99C6E5","d":[46.8,21.5,44.3,33]},{"c":"#FA5037","d":[56.4,0.1,1.9,34.6]}]},{"s":6,"p":[{"c":"#449F42","d":[53.5,0.4,29.3,26.9]},{"c":"#7E35FB","d":[12,40,54,20.2]},{"c":"#D625A3","d":[13.6,6.8,25.4,12.1]}]},{"s":6,"p":[{"c":"#1B4CFB","d":[28.9,0.8,21.6,51.8]},{"c":"#E4AEDC","d":[22,6.1,18.6,34.3]},{"c":"#C34223","d":[38.7,22,45.6,10.7]}]},{"s":6,"p":[{"c":"#69DAA3","d":[28.1,28.4,43,2.2]},{"c":"#82184E","d":[18.3,32.5,39,7]},{"c":"#EC6F4A","d":[51.8,43.7,42.3,52.1]}]},{"s":6,"p":[{"c":"#84A8CA","d":[19.1,26,3.6,4.5]},{"c":"#3D45F7","d":[47,51.3,8.9,34.1]},{"c":"#C91FB7","d":[15,7.1,39.5,20.4]}]},{"s":6,"p":[{"c":"#95BBB9","d":[23.4,36,54.6,54.3]},{"c":"#48A9AE","d":[9.9,53.5,56.1,20.8]},{"c":"#2CF9A1","d":[24.5,48.5,28.2,36.2]}]},{"s":6,"p":[{"c":"#5D0145","d":[35.3,5.7,20.1,21]},{"c":"#94698D","d":[48.1,45.5,20.7,38.7]},{"c":"#699511","d":[21.9,46.3,28.5,59.9]}]}]
4.76	Training order created, 50 imposter trials
4.76	Order 1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0
4.76	Test order created, 40 imposter trials, 20 in sequence trials
4.76	Order 1,2,3,2,2,1,3,1,2,2,1,0,3,0,0,0,2,0,0,0,3,3,3,2,1,0,0,2,1,1,1,1,3,2,3,2,3,3,3,1,3,0,3,0,1,0,0,0,1,3,3,0,1,2,1,2,3,1,0,0,2,2,1,2,3,1,2,1,2,1,2,2,2,0,0,3,3,1,0,3
6.48	Starting new block
6.48	Training order created, 0 imposter trials
6.48	Order 
6.48	Test order created, 40 imposter trials, 20 in sequence trials
6.48	Order 2,1,1,1,0,1,3,1,0,2,0,0,3,1,2,0,2,3,2,2,2,3,1,0,3,0,1,2,3,2,1,3,1,2,1,0,3,0,2,2,3,0,3,2,1,1,2,0,0,3,2,0,1,1,2,3,1,3,3,2,2,3,0,1,0,3,3,0,3,0,0,2,2,1,1,3,1,0,0,3
7.19	No imposter
13.22	Pressed 2
13.22	Trial 1 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 100 total
13.98	Imposter at position 9
20.65	Pressed 2
20.65	Trial 2 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 100 total
20.68	Imposter at position 11
27.37	Pressed 1
27.37	Trial 3 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 200 total
28.31	Imposter at position 1
35.66	Pressed 2
35.66	Trial 4 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 200 total
37.33	No imposter
44.10	Pressed 2
44.10	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
44.28	Imposter at position 8
50.70	Pressed 2
50.70	Trial 6 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 300 total
51.18	Imposter at position 5
57.30	Pressed 1
57.30	Trial 7 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 400 total
57.99	Imposter at position 0
64.65	Pressed 2
64.65	Trial 8 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 400 total
65.25	No imposter
71.80	Pressed 2
71.80	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
71.82	No imposter
78.25	Pressed 1
78.25	Trial 10 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 500 total
78.35	No imposter
85.15	Pressed 1
85.15	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
85.71	No imposter
92.26	Pressed 2
92.26	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
93.39	Imposter at position 3
100.08	Pressed 2
100.08	Trial 13 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 600 total
100.77	Imposter at position 10
107.51	Pressed 1
107.51	Trial 14 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 700 total
108.15	No imposter
114.91	Pressed 2
114.91	Trial 15 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 800 total
115.75	No imposter
124.77	Pressed 1
124.77	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
125.15	No imposter
131.51	Pressed 2
131.51	Trial 17 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 900 total
131.68	Imposter at position 7
139.36	Pressed 2
139.36	Trial 18 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 900 total
139.79	No imposter
145.85	Pressed 1
145.85	Trial 19 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 900 total
146.57	No imposter
153.18	Pressed 2
153.18	Trial 20 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1000 total
153.71	No imposter
160.10	Pressed 2
160.10	Trial 21 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1100 total
160.74	Imposter at position 2
167.94	Pressed 1
167.94	Trial 22 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 1300 total
168.49	Imposter at position 4
175.19	Pressed 2
175.19	Trial 23 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1300 total
175.84	No imposter
