<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:10:38.353790
</Empirical:time>
<Empirical:privatedata>WorkerId: ACGHHDT7RY1AH
IP address: 2601:98b:8000:f2a0::fb02
</Empirical:privatedata>
<Empirical:datalog>19.95	Stimulus strings 12 generated
19.95	{"s":6,"p":[{"c":"#EE651B","d":[13.3,43.1,18.7,35]},{"c":"#E7479B","d":[22.8,36.4,7.2,10]},{"c":"#125D89","d":[33.4,25.4,59.3,2.6]}]}
19.95	{"s":6,"p":[{"c":"#6A0B61","d":[30.4,54,44,9.1]},{"c":"#57BDF5","d":[32,9.9,12.7,32]},{"c":"#5B6085","d":[24.4,55.4,28,52.8]}]}
19.95	{"s":6,"p":[{"c":"#799458","d":[16.1,45.6,6.6,35.5]},{"c":"#3A9330","d":[56.2,41,3.3,16.4]},{"c":"#7F2BD0","d":[57,47.4,7.5,49]}]}
19.95	{"s":6,"p":[{"c":"#AB6D0C","d":[13,12.6,12.1,56.3]},{"c":"#1156F4","d":[5.9,47.4,37.1,31.5]},{"c":"#BB1B10","d":[8.1,58,41.2,50.3]}]}
19.95	{"s":6,"p":[{"c":"#A6CDE7","d":[27.4,8,23.3,39.5]},{"c":"#2132A1","d":[32.8,37.5,51.9,40.9]},{"c":"#BC0D94","d":[31.2,18.5,5.7,2.4]}]}
19.95	{"s":6,"p":[{"c":"#595B2B","d":[41,30.6,42.8,1.1]},{"c":"#2714D2","d":[33.8,39.1,1.9,54.2]},{"c":"#EA3100","d":[17.1,22.6,36.9,9.3]}]}
19.95	{"s":6,"p":[{"c":"#3C753C","d":[58.9,8.8,44.3,39.9]},{"c":"#6DC4AE","d":[13.1,41.4,2.5,3.6]},{"c":"#E56BD6","d":[41.3,21,34.1,55.5]}]}
19.95	{"s":6,"p":[{"c":"#512C3A","d":[7.2,16.8,21.2,58.4]},{"c":"#04C913","d":[35.8,1.3,34.7,36]},{"c":"#81B7A5","d":[21.2,4,50.1,13.3]}]}
19.95	{"s":6,"p":[{"c":"#8EF7F4","d":[45.1,38.1,9.7,4.7]},{"c":"#8A90A4","d":[41.4,54.3,54.5,24.9]},{"c":"#4F314B","d":[7,30.9,11.1,33.5]}]}
19.95	{"s":6,"p":[{"c":"#89E823","d":[17.6,37,27.2,16.2]},{"c":"#68AE9E","d":[52.1,58.9,14.1,40.8]},{"c":"#4BA8EE","d":[41.1,26.8,6.8,27.8]}]}
