<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 16:18:16.853318
</Empirical:time>
<Empirical:privatedata>WorkerId: A18G2CLYSTENK
IP address: 2603:9001:2c0b:e21a:7da4:e50f:2bb0:69fb
</Empirical:privatedata>
<Empirical:datalog>597.46	Stimulus strings 12 generated
597.46	{"s":6,"p":[{"c":"#08FC04","d":[0.3,25.4,28.3,57.5]},{"c":"#E0BE0D","d":[50.6,0.9,44.1,6]},{"c":"#0BAF14","d":[57.4,44.1,1.5,10]}]}
597.46	{"s":6,"p":[{"c":"#321C16","d":[11.5,36.1,48.6,41.1]},{"c":"#FD165F","d":[4.5,13.9,25.9,21.2]},{"c":"#68C252","d":[27.6,11.4,4.4,42.1]}]}
597.46	{"s":6,"p":[{"c":"#3CEAB3","d":[14,54.7,9.8,49.4]},{"c":"#9CF43F","d":[36.7,48.9,0.6,47.1]},{"c":"#E02CCA","d":[57.9,15,0,16.6]}]}
597.46	{"s":6,"p":[{"c":"#FE2CFE","d":[18.5,22.4,48,0.9]},{"c":"#F8FC17","d":[49.1,21.6,13.9,46.7]},{"c":"#86CA89","d":[27.8,28.3,39.1,39.4]}]}
597.46	{"s":6,"p":[{"c":"#4809DC","d":[14.6,54.4,52.2,38.1]},{"c":"#3FEF9C","d":[34.8,49.2,3.8,33.5]},{"c":"#7E89CE","d":[13.7,20.6,19.7,51.7]}]}
597.46	{"s":6,"p":[{"c":"#817DAD","d":[17.7,31.6,34.2,31.6]},{"c":"#021036","d":[28.6,10.1,36.9,22.3]},{"c":"#A7AFF2","d":[14.4,25.8,59.2,47.2]}]}
597.46	{"s":6,"p":[{"c":"#D33ADF","d":[47.1,16.1,12.1,2.9]},{"c":"#A75390","d":[55,26.9,21,4.6]},{"c":"#EC7A0D","d":[4.8,46,12.5,59.4]}]}
597.46	{"s":6,"p":[{"c":"#C958AF","d":[21.5,9.4,10.1,55.2]},{"c":"#9B2C90","d":[55.1,1.1,34.4,23]},{"c":"#41C8D5","d":[5.6,29.8,55.4,9.6]}]}
597.46	{"s":6,"p":[{"c":"#9AF290","d":[52.3,22.3,43.2,39.1]},{"c":"#0846EC","d":[24.7,10.9,33.2,34]},{"c":"#1ED2C0","d":[30,48.9,12.2,51.4]}]}
597.46	{"s":6,"p":[{"c":"#7B7B9F","d":[21.7,27.4,55.9,39.8]},{"c":"#2BD9ED","d":[12.1,32.5,25.9,47.8]},{"c":"#1CBB26","d":[12.7,40.6,12.3,6.4]}]}
597.46	{"s":6,"p":[{"c":"#3958D2","d":[12,56.9,24.4,3]},{"c":"#137FBF","d":[58.8,53,26.5,11.8]},{"c":"#A02409","d":[39.1,45.7,13.9,42.6]}]}
597.46	{"s":6,"p":[{"c":"#0DCDAE","d":[13.5,21.1,55.7,14.1]},{"c":"#FB140F","d":[11.8,8.8,58.3,32.2]},{"c":"#DBA7F4","d":[7.7,20.7,36.2,50.2]}]}
597.46	Training order created, 50 imposter trials
597.46	Order 1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0
597.46	Test order created, 40 imposter trials, 20 in sequence trials
597.46	Order 3,0,0,2,2,1,3,2,3,2,1,0,3,2,0,2,0,2,3,2,1,3,1,2,3,0,0,2,3,0,1,1,3,0,0,1,3,3,0,2,1,1,1,1,1,3,2,3,0,2,0,3,0,1,1,2,0,2,0,0,1,3,2,3,3,2,3,2,0,1,1,2,0,1,2,3,1,1,0,3
622.31	Imposter at position 0
627.09	Pressed 1
627.09	Trial 1 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 100 total
630.84	No imposter
634.17	Pressed 1
634.17	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
636.97	Imposter at position 4
640.16	Pressed 2
640.16	Trial 3 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 100 total
643.85	No imposter
646.69	Pressed 1
646.69	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
651.20	Imposter at position 11
654.23	Pressed 1
654.23	Trial 5 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 200 total
656.00	No imposter
658.97	Pressed 2
658.97	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
660.48	Imposter at position 6
663.31	Pressed 1
663.31	Trial 7 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 500 total
665.10	No imposter
667.87	Pressed 2
667.87	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
669.56	Imposter at position 1
672.41	Pressed 1
672.41	Trial 9 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 1050 total
673.82	No imposter
676.63	Pressed 2
676.63	Trial 10 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1400 total
677.77	Imposter at position 3
680.59	Pressed 1
680.59	Trial 11 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 1800 total
682.00	No imposter
684.89	Pressed 2
684.89	Trial 12 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2200 total
686.94	Imposter at position 10
689.87	Pressed 1
689.87	Trial 13 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 2700 total
691.18	Imposter at position 2
693.95	Pressed 2
693.95	Trial 14 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2700 total
695.43	No imposter
698.33	Pressed 1
698.33	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2700 total
702.58	No imposter
705.35	Pressed 2
705.35	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2800 total
706.84	Imposter at position 7
709.63	Pressed 2
709.63	Trial 17 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2800 total
715.70	No imposter
718.89	Pressed 1
718.89	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2800 total
722.88	No imposter
725.68	Pressed 2
725.68	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2900 total
727.66	Imposter at position 8
730.57	Pressed 2
730.57	Trial 20 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2900 total
732.71	No imposter
735.59	Pressed 1
735.59	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2900 total
737.24	Imposter at position 9
740.15	Pressed 2
740.15	Trial 22 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 2900 total
741.64	Imposter at position 5
744.56	Pressed 1
744.56	Trial 23 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 3000 total
746.14	Imposter at position 9
749.97	Pressed 2
749.97	Trial 24 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 3000 total
753.96	No imposter
756.95	Pressed 2
756.95	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3100 total
758.75	No imposter
761.51	Pressed 1
761.51	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3100 total
762.63	No imposter
765.41	Pressed 2
765.41	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3200 total
766.89	Imposter at position 5
769.70	Pressed 2
769.70	Trial 28 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3200 total
771.44	No imposter
774.22	Pressed 1
774.22	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
776.20	Imposter at position 3
778.93	Pressed 1
778.93	Trial 30 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 3300 total
780.25	Imposter at position 6
783.05	Pressed 2
783.05	Trial 31 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 3300 total
836.29	No imposter
839.37	Pressed 1
839.37	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3300 total
841.16	No imposter
843.95	Pressed 2
843.95	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3400 total
845.13	No imposter
847.89	Pressed 2
847.89	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3500 total
849.03	Imposter at position 11
851.80	Pressed 1
851.80	Trial 35 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 3700 total
852.72	No imposter
855.57	Pressed 1
855.57	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3700 total
856.70	No imposter
859.45	Pressed 2
859.45	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3800 total
860.69	Imposter at position 4
863.56	Pressed 2
863.56	Trial 38 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 3800 total
865.24	Imposter at position 2
868.06	Pressed 1
868.06	Trial 39 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3900 total
868.63	No imposter
871.42	Pressed 1
871.42	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3900 total
872.07	Imposter at position 10
874.85	Pressed 2
874.85	Trial 41 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3900 total
875.33	No imposter
877.90	Pressed 2
877.90	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4000 total
878.58	No imposter
881.41	Pressed 1
881.41	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4000 total
881.93	Imposter at position 1
884.89	Pressed 2
