<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 00:57:39.395674
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YC558J4E5KZ
IP address: 174.202.70.244
</Empirical:privatedata>
<Empirical:datalog>42.86	Stimulus strings 12 generated
42.86	{"s":6,"p":[{"c":"#5CB2E7","d":[12.3,53.1,10.8,25.4]},{"c":"#E3A273","d":[38,59.6,52.2,58.2]},{"c":"#38CDD2","d":[9.8,33.4,36.5,43.5]}]}
42.86	{"s":6,"p":[{"c":"#7E887B","d":[6.2,26.6,2.8,51.1]},{"c":"#5DBC49","d":[54,54.2,10.7,19.5]},{"c":"#1A4314","d":[23.5,35.3,58.8,29.2]}]}
42.86	{"s":6,"p":[{"c":"#7499D6","d":[29.8,17.3,6.4,27.4]},{"c":"#D32BDF","d":[20.8,28.9,50.3,18.9]},{"c":"#DEEC0F","d":[15.9,0.2,3.5,18.1]}]}
42.86	{"s":6,"p":[{"c":"#1F8098","d":[38.3,2.3,5.1,25]},{"c":"#C5DC05","d":[59.7,35.9,10.5,35.5]},{"c":"#419E65","d":[4.4,22.4,35.1,39.5]}]}
42.86	{"s":6,"p":[{"c":"#A48488","d":[11.5,7.6,6,45.3]},{"c":"#A66246","d":[20.9,35.9,22.3,46.8]},{"c":"#D689F3","d":[47.2,43,46.5,9.1]}]}
42.86	{"s":6,"p":[{"c":"#873B96","d":[54.9,13.1,3.3,7.8]},{"c":"#165BD4","d":[49.3,11.6,6.2,25.6]},{"c":"#EC94D9","d":[15,46.2,57.2,22.5]}]}
42.87	{"s":6,"p":[{"c":"#0392CC","d":[19,31.8,58.3,0.2]},{"c":"#9FF554","d":[13.5,51.2,28.5,36]},{"c":"#95D7DD","d":[57.9,17.9,50.8,27.4]}]}
42.87	{"s":6,"p":[{"c":"#E63CF2","d":[46.1,0.6,5.7,49.6]},{"c":"#E5C18A","d":[5.6,46.2,7,10.8]},{"c":"#38E139","d":[17.9,46.9,56.9,50.7]}]}
42.87	{"s":6,"p":[{"c":"#89CDD7","d":[6.8,10.9,8.1,44.1]},{"c":"#E02FCC","d":[29.5,55.6,11.8,54.4]},{"c":"#2C5613","d":[31.1,4.9,40.7,40.5]}]}
42.87	{"s":6,"p":[{"c":"#BD1A85","d":[40,46.1,31.9,17.9]},{"c":"#CFCB77","d":[58.3,40.9,19.5,44.1]},{"c":"#A21B32","d":[11.4,13.4,51.9,46.7]}]}
42.87	{"s":6,"p":[{"c":"#82E2E3","d":[47.3,28.9,39.4,22]},{"c":"#D12BF6","d":[7.1,39.9,49.3,34.1]},{"c":"#96A956","d":[12.2,7.7,33.4,14]}]}
42.87	{"s":6,"p":[{"c":"#06817B","d":[42.7,17.3,21,39.7]},{"c":"#D16EBF","d":[37.7,46.4,22.1,31.7]},{"c":"#57B73C","d":[55.1,2.6,16.2,8.5]}]}
42.87	Training order created, 50 imposter trials
42.87	Order 1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0
42.87	Test order created, 40 imposter trials, 20 in sequence trials
42.87	Order 0,0,1,0,3,2,0,1,2,3,1,2,3,1,3,0,3,2,1,1,1,3,2,0,2,0,0,3,0,3,2,1,3,3,3,2,2,1,0,2,0,0,3,0,0,0,0,3,3,2,0,3,1,1,2,2,2,1,2,1,0,3,3,1,1,3,2,2,1,3,1,1,1,0,1,3,2,2,0,2
122.38	Imposter at position 1
129.62	Pressed 2
129.62	Trial 1 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 0 total
132.55	Imposter at position 7
139.01	Pressed 1
139.01	Trial 2 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 100 total
141.11	Imposter at position 2
147.57	Pressed 1
147.57	Trial 3 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 200 total
149.67	No imposter
156.15	Pressed 2
156.15	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
160.52	Imposter at position 6
167.03	Pressed 2
167.03	Trial 5 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 400 total
169.08	No imposter
175.48	Pressed 2
175.48	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
176.62	No imposter
183.23	Pressed 2
183.23	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
184.40	No imposter
190.92	Pressed 2
190.92	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 800 total
191.99	No imposter
198.45	Pressed 1
198.45	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
199.76	No imposter
206.20	Pressed 1
