<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:15:05.959089
</Empirical:time>
<Empirical:privatedata>WorkerId: A351P2O6QGTCS
IP address: 2600:1700:8b42:2300:3c09:e43f:9243:66ff
</Empirical:privatedata>
<Empirical:datalog>59.19	Stimulus strings 12 generated
59.19	{"s":6,"p":[{"c":"#73482A","d":[55.4,43.7,45.1,24.2]},{"c":"#1457B1","d":[34.9,6.4,41.6,50.1]},{"c":"#A78193","d":[57.1,26.4,50.3,26.2]}]}
59.19	{"s":6,"p":[{"c":"#88965C","d":[25.8,56,46.9,30.3]},{"c":"#96AFBB","d":[26.9,54.9,27.4,1.6]},{"c":"#3A38E2","d":[11.9,27.9,1.7,2.4]}]}
59.19	{"s":6,"p":[{"c":"#FCD9C4","d":[33.6,25.9,23.1,1.5]},{"c":"#CC15DF","d":[45.1,43,57.4,55.7]},{"c":"#207C63","d":[16.5,45.9,36.5,14.3]}]}
59.19	{"s":6,"p":[{"c":"#DCF669","d":[1,35.9,45.7,33.3]},{"c":"#FAFED4","d":[56.5,31.3,9.9,49.1]},{"c":"#709667","d":[53.7,36,50.5,27.9]}]}
59.19	{"s":6,"p":[{"c":"#3B6E1B","d":[6.2,34.6,55.5,25.9]},{"c":"#84A2E6","d":[14.7,13,37,40.3]},{"c":"#44EADE","d":[14.8,22.4,46.6,46.2]}]}
59.19	{"s":6,"p":[{"c":"#C9D7A6","d":[20.9,23.1,28.3,49.7]},{"c":"#33E973","d":[42.9,42.5,40,22.8]},{"c":"#5C6F35","d":[0.8,17.6,45.5,50.4]}]}
59.19	{"s":6,"p":[{"c":"#BB8141","d":[43.5,3.2,22.3,14.8]},{"c":"#99A45A","d":[54.7,54.6,9.3,55.1]},{"c":"#A5F201","d":[22.3,1.3,46.7,57.7]}]}
59.19	{"s":6,"p":[{"c":"#C9EBEB","d":[20.1,43.5,11.2,3.4]},{"c":"#0536E5","d":[14.6,47.6,48.3,1.8]},{"c":"#FFD69E","d":[47.7,48.3,44.3,14.8]}]}
59.19	{"s":6,"p":[{"c":"#48FA11","d":[39.2,50.5,59.3,52.5]},{"c":"#5649D4","d":[8.1,18.6,58.1,49.2]},{"c":"#58CF1D","d":[44.4,24,7.1,28.5]}]}
59.19	{"s":6,"p":[{"c":"#C46CBB","d":[0.1,6.6,11.5,21]},{"c":"#638FFA","d":[52.3,44.3,2.8,10.8]},{"c":"#7E8872","d":[55.7,53,52.8,6.4]}]}
