<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-21 22:44:12.315910
</Empirical:time>
<Empirical:privatedata>WorkerId: A3QI1RV4HQ9MOC
IP address: 122.173.236.1
</Empirical:privatedata>
<Empirical:datalog>3.05	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#F77002","d":[27.4,37.3,39.8,13.4]},{"c":"#D8AB65","d":[14.4,10,40.4,25.4]},{"c":"#CEF8B4","d":[35.1,3.4,55,9.5]}]},{"s":6,"p":[{"c":"#367C2A","d":[41.3,55.1,40.1,34.1]},{"c":"#456AC8","d":[38.4,38.6,52.9,54.7]},{"c":"#DC899D","d":[7.4,37.6,19.2,51.9]}]},{"s":6,"p":[{"c":"#9AA260","d":[34,57.4,12.2,10.2]},{"c":"#FB9BEB","d":[7.5,0.9,57.4,19.4]},{"c":"#9ED44F","d":[35.6,52.9,29.2,56.9]}]},{"s":6,"p":[{"c":"#290281","d":[12.1,5.8,0.8,47.1]},{"c":"#4F557D","d":[58.2,49.5,26.4,33.8]},{"c":"#A6BCFC","d":[19.9,44,32.8,32.1]}]},{"s":6,"p":[{"c":"#3E4E27","d":[16.2,53.2,24.2,35.5]},{"c":"#05F563","d":[54.8,53.4,44.9,29.7]},{"c":"#20972A","d":[55.6,16,43.9,48.8]}]},{"s":6,"p":[{"c":"#2E1A88","d":[3.7,57.6,19.3,37.1]},{"c":"#2D309C","d":[10.1,44.5,11.7,24.9]},{"c":"#CEF43B","d":[11.8,14.1,33.2,46]}]},{"s":6,"p":[{"c":"#E0A4BE","d":[20,42.4,3.7,49.5]},{"c":"#C61597","d":[8.9,16.6,31.5,47.3]},{"c":"#D2507B","d":[54.9,4.2,32.4,49.2]}]},{"s":6,"p":[{"c":"#3A4C17","d":[19,59.3,2.7,58.6]},{"c":"#27FA91","d":[32.3,57.6,3.3,17.2]},{"c":"#D5E0B8","d":[31.8,59.6,31.6,5.2]}]},{"s":6,"p":[{"c":"#C98DD8","d":[45.2,34.8,47.4,18.3]},{"c":"#78C5C5","d":[27,26.4,4.8,38.5]},{"c":"#4C732D","d":[47.9,11.4,16.5,6.4]}]},{"s":6,"p":[{"c":"#1E6A8B","d":[9.5,28.1,31,41.5]},{"c":"#6C8ADA","d":[51.9,41.2,24.9,35.7]},{"c":"#EBB5BB","d":[4.5,6.3,22.5,52.8]}]},{"s":6,"p":[{"c":"#3222A8","d":[1.6,39.5,30.4,44.1]},{"c":"#0AF8EC","d":[35.6,55.5,25.1,51.5]},{"c":"#0735F0","d":[17.2,42.9,47.1,5.1]}]},{"s":6,"p":[{"c":"#63CC3C","d":[21.9,34.4,40,2.4]},{"c":"#53B861","d":[31.2,38.2,51.1,54.7]},{"c":"#7477A7","d":[58.1,32.1,41.9,10.3]}]}]
3.05	Training order created, 50 imposter trials
3.05	Order 0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1
3.05	Test order created, 40 imposter trials, 20 in sequence trials
3.05	Order 1,0,1,3,1,1,3,1,2,0,1,0,3,0,0,2,0,2,3,3,3,0,3,0,1,3,3,3,1,0,1,2,2,0,3,2,3,0,0,2,0,3,1,0,2,3,1,2,1,2,2,1,3,0,2,1,3,3,2,2,2,0,2,0,0,2,1,2,1,3,1,1,2,0,2,1,1,3,0,3
20.45	Starting new block
20.45	Training order created, 0 imposter trials
20.45	Order 
20.45	Test order created, 40 imposter trials, 20 in sequence trials
20.45	Order 0,0,2,2,0,2,3,1,1,1,0,0,1,2,2,0,3,1,1,1,2,1,2,3,2,3,0,0,0,0,3,3,2,0,0,3,2,1,3,2,1,3,3,3,2,2,0,1,1,2,3,3,3,2,3,0,1,0,3,2,3,0,1,2,0,2,1,0,3,1,1,1,3,3,2,2,0,1,1,0
21.92	No imposter
28.34	Pressed 1
28.34	Trial 1 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
29.26	No imposter
35.73	Pressed 2
35.73	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
36.45	No imposter
42.92	Pressed 2
42.92	Trial 3 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 200 total
45.49	No imposter
51.97	Pressed 2
51.97	Trial 4 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 400 total
52.62	No imposter
59.06	Pressed 2
59.06	Trial 5 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
59.52	No imposter
66.01	Pressed 2
66.01	Trial 6 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 950 total
66.50	Imposter at position 9
72.96	Pressed 2
72.96	Trial 7 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 950 total
73.49	Imposter at position 10
79.98	Pressed 1
79.98	Trial 8 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1050 total
80.59	Imposter at position 0
87.04	Pressed 1
87.04	Trial 9 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1150 total
87.63	Imposter at position 5
94.14	Pressed 1
94.14	Trial 10 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 1350 total
95.15	No imposter
101.59	Pressed 1
101.59	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1350 total
102.27	No imposter
108.71	Pressed 2
108.71	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1450 total
109.28	Imposter at position 7
115.73	Pressed 2
115.73	Trial 13 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1450 total
116.31	No imposter
122.78	Pressed 2
122.78	Trial 14 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1550 total
123.50	No imposter
129.91	Pressed 2
129.91	Trial 15 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1650 total
130.60	No imposter
137.04	Pressed 2
137.04	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1850 total
137.64	Imposter at position 1
144.11	Pressed 2
144.11	Trial 17 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 1850 total
144.60	Imposter at position 8
151.06	Pressed 1
151.06	Trial 18 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1950 total
151.70	Imposter at position 6
158.26	Pressed 1
158.26	Trial 19 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2050 total
159.14	Imposter at position 4
165.63	Pressed 1
165.63	Trial 20 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 2250 total
166.24	No imposter
172.69	Pressed 1
172.69	Trial 21 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2250 total
173.51	Imposter at position 11
179.97	Pressed 2
179.97	Trial 22 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2250 total
180.64	No imposter
187.25	Pressed 2
187.25	Trial 23 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2350 total
187.94	Imposter at position 3
194.42	Pressed 2
