<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 19:45:55.121300
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YC558J4E5KZ
IP address: 174.202.72.236
</Empirical:privatedata>
<Empirical:datalog>21.05	Stimulus strings 12 generated
21.05	{"s":6,"p":[{"c":"#6D3501","d":[48.6,45.9,50.2,23.6]},{"c":"#4BFDF8","d":[40.9,31.1,23,19.6]},{"c":"#64AAF2","d":[26.3,43.1,4.1,39.3]}]}
21.05	{"s":6,"p":[{"c":"#859A0F","d":[2.3,17.8,13.4,34]},{"c":"#8C7420","d":[35.4,26.1,1.1,5.5]},{"c":"#EAB0B6","d":[10.2,39.3,45.2,20.9]}]}
21.05	{"s":6,"p":[{"c":"#064950","d":[36.6,33.5,49.9,9]},{"c":"#CD7A8C","d":[52.9,47.1,31.1,7.4]},{"c":"#35350F","d":[20.9,42.2,58.9,37.6]}]}
21.05	{"s":6,"p":[{"c":"#C1F6A0","d":[49.5,50.8,7.5,26.2]},{"c":"#834BA1","d":[15.5,47.4,50.9,23.2]},{"c":"#61541C","d":[20.8,21.9,1.5,27.4]}]}
21.05	{"s":6,"p":[{"c":"#727571","d":[58.2,28.6,16,40.3]},{"c":"#E9E226","d":[10.8,40.2,2.5,3.3]},{"c":"#5FBB5C","d":[3.4,12,49,49.9]}]}
21.05	{"s":6,"p":[{"c":"#DC2CF0","d":[19.3,54.2,2.9,57.1]},{"c":"#7C7419","d":[47,54.9,36.1,43.7]},{"c":"#22B069","d":[29.9,21,9.6,27.4]}]}
21.05	{"s":6,"p":[{"c":"#EAE313","d":[41.5,3.3,27.7,13.2]},{"c":"#F96343","d":[10.6,22.2,35.8,55.4]},{"c":"#C78B03","d":[31.2,5.2,12.7,56]}]}
21.05	{"s":6,"p":[{"c":"#1BD3FE","d":[20.8,3,30.1,59.6]},{"c":"#C9C097","d":[37.9,19.5,54.7,4.7]},{"c":"#E2B40C","d":[32.7,2.1,38.6,8]}]}
21.05	{"s":6,"p":[{"c":"#E0EABD","d":[40,45.1,56.2,5.2]},{"c":"#68C346","d":[38.6,18.2,23,0.7]},{"c":"#F116AA","d":[28.2,33.8,6.2,41.8]}]}
21.05	{"s":6,"p":[{"c":"#736BF6","d":[26.1,58.9,10.4,8.3]},{"c":"#B9913B","d":[12.2,30.9,53.2,22.9]},{"c":"#E0BE6E","d":[6.3,11.9,29.4,15.3]}]}
