<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 17:36:54.839764
</Empirical:time>
<Empirical:privatedata>WorkerId: A3LFVI65XV1T46
IP address: 96.234.169.168
</Empirical:privatedata>
<Empirical:datalog>16.59	Stimulus strings 12 generated
16.59	{"s":6,"p":[{"c":"#E678EC","d":[56.7,15.3,55,60]},{"c":"#A456BA","d":[19,24.7,15.6,8.7]},{"c":"#7FD46A","d":[55.3,55.4,58.7,48.3]}]}
16.59	{"s":6,"p":[{"c":"#AFAB29","d":[43.3,34,15.8,41.8]},{"c":"#CD491B","d":[39.1,15.8,3.6,22.2]},{"c":"#58631C","d":[17,27.8,46.2,32.5]}]}
16.59	{"s":6,"p":[{"c":"#6F9840","d":[26.8,22.5,41.1,10.6]},{"c":"#590C81","d":[7.1,40.3,58.7,39.7]},{"c":"#3B91A3","d":[46.2,48.4,45.4,21.1]}]}
16.59	{"s":6,"p":[{"c":"#353A13","d":[58.4,43,5.1,57]},{"c":"#6BDDA8","d":[41,55.6,27.3,39.2]},{"c":"#81288A","d":[34.8,50.3,2.3,37.1]}]}
16.59	{"s":6,"p":[{"c":"#A90C0D","d":[22.3,0.5,1.1,23.5]},{"c":"#05A246","d":[20.7,18.8,13.1,32.9]},{"c":"#3DADA2","d":[21,35.3,20.7,31.7]}]}
16.59	{"s":6,"p":[{"c":"#840E1B","d":[58.6,43.5,39.1,18.1]},{"c":"#A00BA7","d":[16.6,25.6,25.3,32.9]},{"c":"#5A1B0B","d":[33.2,14.5,40.1,15.5]}]}
16.59	{"s":6,"p":[{"c":"#1DAE01","d":[59.1,51.7,30.1,8.2]},{"c":"#3A8A48","d":[52.7,40.9,21.1,19.9]},{"c":"#A13DD2","d":[32.3,49.3,2.8,28.2]}]}
16.59	{"s":6,"p":[{"c":"#BAF3C4","d":[6.3,13,23.9,42.2]},{"c":"#327185","d":[14.9,53.8,21.3,59.9]},{"c":"#E5F1EB","d":[56,19.8,42.6,1.9]}]}
16.59	{"s":6,"p":[{"c":"#4DC1C9","d":[25.9,32,52.3,26.5]},{"c":"#130FD1","d":[46.1,17.7,41.7,13.3]},{"c":"#38B10F","d":[47.9,31.6,12.1,38.3]}]}
16.59	{"s":6,"p":[{"c":"#5CB5BC","d":[28.9,39.6,18.6,2.5]},{"c":"#EE2BF0","d":[3.5,8.1,4.5,0.4]},{"c":"#C1F5F4","d":[2.4,19.1,6.4,56.3]}]}
16.59	{"s":6,"p":[{"c":"#3AF4F5","d":[0.5,41.5,33.8,21.4]},{"c":"#897C06","d":[31.3,28.8,36.9,16.4]},{"c":"#97F17D","d":[47.4,2.2,59.1,27]}]}
16.59	{"s":6,"p":[{"c":"#4E9820","d":[28.9,4.8,30.8,28.6]},{"c":"#1E0380","d":[9.6,9.7,50.9,46]},{"c":"#89C9AE","d":[6.8,24.6,59.4,28.8]}]}
16.59	Training order created, 25 imposter trials
16.59	Order 1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1
16.59	Test order created, 10 imposter trials, 5 in sequence trials
16.59	Order 3,2,0,3,0,1,2,3,3,0,2,2,1,0,1,2,1,1,0,3
117.74	Imposter at position 7
127.38	Pressed 2
127.38	Trial 1 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 0 total
133.23	No imposter
141.33	Pressed 2
141.33	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
143.71	No imposter
151.10	Pressed 2
151.10	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
156.79	No imposter
164.06	Pressed 1
164.06	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
167.02	No imposter
174.26	Pressed 2
174.27	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
177.17	Imposter at position 4
184.99	Pressed 2
184.99	Trial 6 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 300 total
202.21	Imposter at position 11
210.25	Pressed 1
