<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-26 21:49:43.356181
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.114.211.86
</Empirical:privatedata>
<Empirical:datalog>77.75	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#AC3FD5","d":[3.5,9.6,33.2,22.4]},{"c":"#89B667","d":[40.7,6.6,34.7,5.5]},{"c":"#47BEAC","d":[43.6,50.2,12.3,28.7]}]},{"s":6,"p":[{"c":"#A5D5C2","d":[58.2,3.9,4.2,38.9]},{"c":"#A83578","d":[54.6,48.1,45.1,2.6]},{"c":"#A9E67F","d":[25.6,53.5,4.7,44.6]}]},{"s":6,"p":[{"c":"#98FD0D","d":[34.6,51.8,4.8,4.3]},{"c":"#691CDB","d":[49,4.6,20.2,12.7]},{"c":"#6D6422","d":[52,52,53.5,9.6]}]},{"s":6,"p":[{"c":"#2CB67B","d":[43.7,39,6.9,23.6]},{"c":"#51601E","d":[40.7,31.9,26.1,10.3]},{"c":"#EA9985","d":[6.3,14.5,40.6,47.4]}]},{"s":6,"p":[{"c":"#D1687F","d":[10.5,29.6,30,9.3]},{"c":"#172BEF","d":[14.7,39.9,11,6.2]},{"c":"#288C58","d":[24.6,42.6,18.9,23.4]}]},{"s":6,"p":[{"c":"#FD7A4E","d":[8.1,11.6,46.4,26.9]},{"c":"#EACA84","d":[3.9,33,21.5,27.2]},{"c":"#BDD45B","d":[43,27.5,39.6,8.3]}]},{"s":6,"p":[{"c":"#8808E7","d":[38,51.9,57.4,2.3]},{"c":"#C2CFED","d":[6.7,33.4,38.4,16.9]},{"c":"#23FAC4","d":[59,1.5,32.7,56]}]},{"s":6,"p":[{"c":"#EED281","d":[31.4,32.7,59.8,36.4]},{"c":"#9756B4","d":[0.9,17.5,23.2,20.9]},{"c":"#FFAB3B","d":[55.6,4.7,36.2,59]}]},{"s":6,"p":[{"c":"#C4BACA","d":[44.7,33.1,8,25.7]},{"c":"#A9253A","d":[14.4,52.6,8.9,53.4]},{"c":"#CB6E2B","d":[4.8,19,40.6,52.2]}]},{"s":6,"p":[{"c":"#4F6EC8","d":[13.8,33.4,40.9,58.7]},{"c":"#6CC5CC","d":[42.2,8.2,1.4,16.7]},{"c":"#3496CB","d":[15.9,56.2,35.3,57.2]}]},{"s":6,"p":[{"c":"#8444DA","d":[28,32.7,45.9,3.3]},{"c":"#041F24","d":[48.5,16.9,6.4,46.4]},{"c":"#DB017F","d":[0.4,39.2,22.4,50.1]}]},{"s":6,"p":[{"c":"#0F65E5","d":[22.1,18.6,57.1,4.8]},{"c":"#CF5224","d":[2.6,36.9,16,16.6]},{"c":"#09B987","d":[40.4,27.1,48.5,49.8]}]}]
77.75	Training order created, 50 imposter trials
77.75	Order 0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0
77.75	Test order created, 40 imposter trials, 20 in sequence trials
77.75	Order 3,2,3,1,3,1,0,0,1,1,0,2,0,1,1,1,3,2,1,1,1,2,1,2,2,3,3,2,0,0,2,3,2,2,2,1,3,3,0,2,1,0,1,1,3,0,2,3,0,3,3,1,0,1,1,3,2,0,3,2,0,0,1,0,0,0,2,3,0,1,2,2,0,3,3,3,2,0,2,3
80.64	Starting new block
80.64	Training order created, 0 imposter trials
80.64	Order 
80.64	Test order created, 40 imposter trials, 20 in sequence trials
80.64	Order 3,2,1,3,2,2,0,2,1,1,3,3,0,1,1,0,1,1,3,1,2,0,3,0,0,0,0,0,0,2,1,3,2,1,0,1,0,1,1,3,3,3,3,3,0,1,3,1,0,2,1,3,2,2,2,1,2,1,0,2,2,3,2,0,1,2,0,2,2,1,0,0,3,0,2,2,3,3,3,3
89.99	Imposter at position 9
113.40	Pressed 1
113.40	Trial 1 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 100 total
113.72	No imposter
142.82	Pressed 1
142.82	Trial 2 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100 total
142.96	Imposter at position 7
229.06	Pressed 1
229.06	Trial 3 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 200 total
229.20	Imposter at position 10
236.27	Pressed 2
236.27	Trial 4 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 200 total
236.47	No imposter
243.09	Pressed 1
243.09	Trial 5 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 200 total
243.28	No imposter
249.42	Pressed 2
249.42	Trial 6 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 300 total
249.65	No imposter
256.31	Pressed 2
256.31	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
256.81	No imposter
263.52	Pressed 2
263.52	Trial 8 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 600 total
263.70	Imposter at position 5
270.19	Pressed 2
270.19	Trial 9 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 600 total
270.69	Imposter at position 0
279.42	Pressed 1
279.42	Trial 10 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 700 total
279.62	Imposter at position 11
286.98	Pressed 1
286.98	Trial 11 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 800 total
287.15	Imposter at position 6
296.38	Pressed 1
296.38	Trial 12 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 1000 total
296.55	No imposter
307.03	Pressed 1
307.03	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
307.27	Imposter at position 8
317.34	Pressed 1
317.34	Trial 14 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1100 total
317.56	Imposter at position 1
329.15	Pressed 2
329.16	Trial 15 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1100 total
329.34	No imposter
338.47	Pressed 2
338.47	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1200 total
338.64	Imposter at position 4
352.60	Pressed 2
352.60	Trial 17 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1200 total
352.84	Imposter at position 3
366.21	Pressed 2
366.21	Trial 18 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 1200 total
366.46	Imposter at position 2
376.08	Pressed 2
376.08	Trial 19 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 1200 total
376.31	Imposter at position 4
382.64	Pressed 2
382.64	Trial 20 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1200 total
382.80	No imposter
394.48	Pressed 2
394.48	Trial 21 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1300 total
394.65	No imposter
401.07	Pressed 1
401.07	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1300 total
410.15	Imposter at position 1
418.48	Pressed 2
418.48	Trial 23 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 1300 total
418.62	No imposter
442.71	Pressed 2
442.71	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1400 total
442.97	No imposter
476.18	Pressed 2
476.18	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1500 total
476.44	No imposter
484.29	Pressed 2
484.29	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1700 total
484.48	No imposter
492.08	Pressed 1
492.08	Trial 27 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
492.40	No imposter
506.57	Pressed 2
506.57	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1800 total
506.81	No imposter
520.28	Pressed 2
520.28	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
520.56	No imposter
528.39	Pressed 2
528.39	Trial 30 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 2100 total
528.55	Imposter at position 11
546.76	Pressed 1
546.76	Trial 31 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 2300 total
547.03	Imposter at position 3
556.99	Pressed 2
556.99	Trial 32 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 2300 total
557.40	No imposter
574.48	Pressed 2
574.48	Trial 33 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2400 total
574.65	Imposter at position 6
582.42	Pressed 1
582.42	Trial 34 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 2500 total
582.80	No imposter
604.92	Pressed 2
604.92	Trial 35 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2700 total
605.14	Imposter at position 7
613.89	Pressed 2
613.89	Trial 36 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 2700 total
614.08	No imposter
622.25	Pressed 2
622.25	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2800 total
622.48	Imposter at position 9
632.33	Pressed 1
632.33	Trial 38 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2900 total
632.63	Imposter at position 2
643.46	Pressed 1
643.46	Trial 39 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 3100 total
643.64	Imposter at position 5
655.55	Pressed 1
655.55	Trial 40 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 3300 total
655.84	Imposter at position 10
662.63	Pressed 2
662.63	Trial 41 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 3300 total
