<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 18:32:47.759498
</Empirical:time>
<Empirical:privatedata>WorkerId: A10BH9PYCYUKDJ
IP address: 173.94.88.112
</Empirical:privatedata>
<Empirical:datalog>8.19	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#F66E5F","d":[3.7,26.5,16.7,23.3]},{"c":"#83DBB6","d":[4.4,25.4,51.3,38.3]},{"c":"#D79801","d":[11.6,52.9,11.7,2.6]}]},{"s":6,"p":[{"c":"#478F5C","d":[53.2,38.4,51.1,36]},{"c":"#3E169C","d":[21.6,51.6,43.6,59.4]},{"c":"#743E89","d":[26,43.3,41.9,30]}]},{"s":6,"p":[{"c":"#C34AA9","d":[46.8,45,56.9,1.2]},{"c":"#8DE871","d":[23.7,20.4,34,41.2]},{"c":"#586CEA","d":[3.7,55.9,40,51]}]},{"s":6,"p":[{"c":"#43B176","d":[43,13.7,52.3,22.4]},{"c":"#3F64AB","d":[18,25.9,51.1,22.5]},{"c":"#F9174B","d":[23.9,47.8,55.2,25.8]}]},{"s":6,"p":[{"c":"#85DE48","d":[3.2,35.9,1.7,9.4]},{"c":"#F5BA3B","d":[11.3,39.1,35.5,29.9]},{"c":"#06006B","d":[39.4,49.1,36.2,51.6]}]},{"s":6,"p":[{"c":"#39C654","d":[19.4,39.4,29.7,22.7]},{"c":"#2E4046","d":[47,14.1,44.7,28]},{"c":"#056664","d":[30.1,25.2,58.1,5.5]}]},{"s":6,"p":[{"c":"#DA7DB1","d":[28.1,51.3,12.3,7.7]},{"c":"#D28BE0","d":[1.8,6,57.5,56.5]},{"c":"#A2CFB8","d":[46.7,54,59.7,49.6]}]},{"s":6,"p":[{"c":"#FA6841","d":[20.6,49.2,5.7,10.3]},{"c":"#3B12AC","d":[49,54,59.9,27.8]},{"c":"#31C01E","d":[14.3,33.4,39.4,43.8]}]},{"s":6,"p":[{"c":"#31EFEE","d":[58,25.6,27.4,13.2]},{"c":"#8ADCFC","d":[10.4,51.3,50.2,24.9]},{"c":"#9B57B8","d":[51.6,46.9,53.2,36.3]}]},{"s":6,"p":[{"c":"#27E876","d":[29.9,51,28.9,28.6]},{"c":"#5EA580","d":[57.7,4.6,53,44.2]},{"c":"#4B031A","d":[59.9,34.3,48.3,51.6]}]},{"s":6,"p":[{"c":"#6AB2B0","d":[2,48.5,21.9,6.2]},{"c":"#1D27FD","d":[53.9,10.9,11.2,38.7]},{"c":"#4F79AB","d":[4.4,16.8,58,21.5]}]},{"s":6,"p":[{"c":"#637E32","d":[36.4,11,19.2,37]},{"c":"#329FC1","d":[26.4,22.4,40.5,33.6]},{"c":"#7A1CF1","d":[48.2,55.1,37.6,6.4]}]}]
8.19	Training order created, 50 imposter trials
8.19	Order 1,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1
8.20	Test order created, 40 imposter trials, 20 in sequence trials
8.20	Order 3,0,1,1,3,2,2,2,1,0,1,3,3,3,0,1,0,2,0,3,1,0,1,1,2,3,3,2,1,2,0,1,0,0,2,2,0,1,2,2,3,2,3,2,0,2,3,3,1,1,3,1,3,2,0,1,3,0,2,1,3,3,2,1,0,3,0,0,2,2,0,1,0,2,1,0,0,1,3,3
27.52	Starting new block
27.52	Training order created, 0 imposter trials
27.52	Order 
27.52	Test order created, 40 imposter trials, 20 in sequence trials
27.52	Order 2,1,1,2,3,3,1,3,3,2,0,3,2,3,0,0,0,3,2,2,1,1,2,2,0,1,3,3,0,2,2,0,2,2,0,3,3,2,3,0,3,0,1,0,3,1,3,1,0,1,2,0,3,2,1,3,0,0,1,1,0,1,1,2,2,1,3,1,1,3,2,1,0,0,2,3,2,1,0,0
30.59	No imposter
37.09	Pressed 1
37.09	Trial 1 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 0 total
39.38	Imposter at position 9
45.86	Pressed 2
45.86	Trial 2 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 0 total
48.84	Imposter at position 10
55.31	Pressed 1
55.31	Trial 3 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 100 total
61.66	No imposter
68.21	Pressed 2
68.21	Trial 4 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 200 total
70.30	Imposter at position 6
76.72	Pressed 1
76.72	Trial 5 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 400 total
77.81	Imposter at position 1
84.19	Pressed 2
84.19	Trial 6 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 400 total
85.26	Imposter at position 2
91.86	Pressed 1
91.86	Trial 7 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 500 total
92.71	Imposter at position 3
99.08	Pressed 1
99.08	Trial 8 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 600 total
99.65	Imposter at position 0
106.02	Pressed 1
106.02	Trial 9 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 800 total
106.50	No imposter
113.00	Pressed 2
113.00	Trial 10 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 1000 total
113.55	No imposter
119.93	Pressed 2
119.93	Trial 11 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1350 total
120.47	Imposter at position 5
126.77	Pressed 1
126.77	Trial 12 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 1700 total
127.25	No imposter
133.62	Pressed 1
133.62	Trial 13 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1700 total
134.26	Imposter at position 7
140.62	Pressed 1
140.62	Trial 14 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 1800 total
141.08	No imposter
147.44	Pressed 1
147.44	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
148.18	No imposter
154.78	Pressed 1
154.78	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1800 total
155.58	No imposter
161.95	Pressed 2
161.95	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1900 total
162.61	Imposter at position 8
169.06	Pressed 2
169.06	Trial 18 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 1900 total
169.91	No imposter
176.29	Pressed 2
176.29	Trial 19 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2000 total
176.99	No imposter
183.42	Pressed 2
183.42	Trial 20 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2100 total
184.01	Imposter at position 4
190.39	Pressed 1
190.39	Trial 21 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 2300 total
190.97	Imposter at position 11
198.03	Pressed 2
198.03	Trial 22 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 2300 total
198.77	No imposter
205.16	Pressed 1
205.16	Trial 23 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2300 total
205.71	No imposter
