<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 16:12:59.099827
</Empirical:time>
<Empirical:privatedata>WorkerId: A320QA9HJFUOZO
IP address: 76.115.45.184
</Empirical:privatedata>
<Empirical:datalog>106.00	Stimulus strings 12 generated
106.00	{"s":6,"p":[{"c":"#D71A0F","d":[38.9,20,46.5,10.8]},{"c":"#9935DE","d":[22.9,54.6,35.6,1.5]},{"c":"#2044E8","d":[53.9,35.3,43,39.4]}]}
106.00	{"s":6,"p":[{"c":"#FE36AB","d":[47.7,53.3,7.1,1.6]},{"c":"#BB2A10","d":[52.3,48,7.8,32.8]},{"c":"#74F581","d":[46.7,59.4,23.6,24.3]}]}
106.00	{"s":6,"p":[{"c":"#36509B","d":[51,16.7,16.7,23.3]},{"c":"#019074","d":[22,40.3,25.2,17.2]},{"c":"#86C407","d":[23.2,7.4,20.3,6.3]}]}
106.00	{"s":6,"p":[{"c":"#B22C43","d":[8.4,44.2,6.5,30.3]},{"c":"#D28F6D","d":[23.1,8,55.7,23.4]},{"c":"#D5F290","d":[15.4,43.6,47.5,20.6]}]}
106.00	{"s":6,"p":[{"c":"#209AD2","d":[51.8,16.9,7,48.4]},{"c":"#E1E44C","d":[4.4,54,57.1,11.6]},{"c":"#B02997","d":[17.4,47,0.8,9.3]}]}
106.00	{"s":6,"p":[{"c":"#FAF8ED","d":[0.4,42.5,27.4,30.2]},{"c":"#77D9EB","d":[6,59.7,2.5,9.9]},{"c":"#EC7073","d":[53.5,14.3,6.5,55.7]}]}
106.00	{"s":6,"p":[{"c":"#858F4C","d":[15,36.4,22.4,5.1]},{"c":"#27E42F","d":[34,17.3,57.3,8.4]},{"c":"#A86115","d":[0.9,43.5,3.1,28.8]}]}
106.00	{"s":6,"p":[{"c":"#ED404D","d":[4.7,34.5,29.7,8.2]},{"c":"#24BBA9","d":[44.2,45.9,3.7,18.2]},{"c":"#70AD8A","d":[50.6,59.9,0.4,4.6]}]}
106.00	{"s":6,"p":[{"c":"#10A738","d":[35,10.5,10.1,4.1]},{"c":"#6247C9","d":[12.3,26.3,20,12.6]},{"c":"#004465","d":[5.9,38,42.8,44.9]}]}
106.00	{"s":6,"p":[{"c":"#38F921","d":[41.9,14.2,58.3,59.6]},{"c":"#2BC67D","d":[8.4,15.1,6.4,1.4]},{"c":"#364BB2","d":[25.1,41.4,37.1,11.2]}]}
