<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-16 16:51:00.770898
</Empirical:time>
<Empirical:privatedata>WorkerId: ARVXIBUCA8WDZ
IP address: 73.187.8.83
</Empirical:privatedata>
<Empirical:datalog>2.17	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#93D9BC","d":[55.5,1.8,11.5,2.9]},{"c":"#780AC5","d":[23.7,36,11.1,15.5]},{"c":"#894188","d":[23.8,15.4,6.6,26.9]}]},{"s":6,"p":[{"c":"#55E0B4","d":[6.9,35.4,20.1,0.1]},{"c":"#104B60","d":[17.2,45.8,30.4,28]},{"c":"#5C266D","d":[30,3.6,13.6,34.3]}]},{"s":6,"p":[{"c":"#FE10BA","d":[37.8,14.1,59,54.1]},{"c":"#77B241","d":[24.7,17.6,53.4,48.3]},{"c":"#8B9200","d":[25.5,39.5,38,20.5]}]},{"s":6,"p":[{"c":"#094A11","d":[56.5,29.8,42.4,45]},{"c":"#A515F0","d":[55.7,52.1,19.9,0.1]},{"c":"#38C809","d":[25.8,22,26.9,42.5]}]},{"s":6,"p":[{"c":"#FDBDEE","d":[55.3,18,1.9,47.3]},{"c":"#E36287","d":[2.9,12.6,25.3,54.9]},{"c":"#C4FE8B","d":[32.1,6.2,1.1,16.3]}]},{"s":6,"p":[{"c":"#A47E81","d":[24.5,13.6,14.8,10.4]},{"c":"#9E7AE1","d":[37.9,30.3,14.1,56.7]},{"c":"#281ED8","d":[1.6,34.2,16,38.4]}]},{"s":6,"p":[{"c":"#395D06","d":[58.1,18.6,38.9,2]},{"c":"#D3B975","d":[26.4,16.6,42.7,17.5]},{"c":"#B88AEE","d":[50.2,11.8,39.4,4.9]}]},{"s":6,"p":[{"c":"#00E5BC","d":[51.4,11.7,39.3,29.5]},{"c":"#CB7DD9","d":[2.3,51.1,31.2,37.7]},{"c":"#CAA1F2","d":[2.1,34.2,37.4,50.9]}]},{"s":6,"p":[{"c":"#513962","d":[58.6,48.8,37.9,13.2]},{"c":"#EC7A38","d":[34.6,13.1,13,46.3]},{"c":"#D9EACB","d":[53.6,36.9,10,9.5]}]},{"s":6,"p":[{"c":"#49A84E","d":[47.2,44.7,16.6,6.1]},{"c":"#C196CD","d":[20.9,45.9,4.6,2.9]},{"c":"#8AF9DA","d":[55.1,15.9,4.1,20.6]}]},{"s":6,"p":[{"c":"#F7833D","d":[37.6,29.5,43.8,21.3]},{"c":"#892C02","d":[3.8,38.7,14.9,34.6]},{"c":"#EB2B02","d":[30,17.2,39.4,45.1]}]},{"s":6,"p":[{"c":"#A7F508","d":[32.9,6.6,23.3,58]},{"c":"#335EEE","d":[21.8,59.5,23.2,11.9]},{"c":"#92C440","d":[30.8,5.8,50.9,19.8]}]}]
2.17	Training order created, 50 imposter trials
2.17	Order 0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0
2.17	Test order created, 40 imposter trials, 20 in sequence trials
2.17	Order 0,0,0,0,0,2,1,0,0,1,3,0,2,3,1,0,3,3,3,2,1,1,3,2,0,2,0,2,2,0,0,0,1,3,2,1,0,1,1,2,1,3,2,3,1,0,1,3,0,3,2,2,3,1,3,3,3,2,0,2,1,2,0,3,1,3,2,3,1,2,2,3,0,1,1,3,1,2,1,2
5.57	Starting new block
5.57	Training order created, 0 imposter trials
5.57	Order 
5.57	Test order created, 40 imposter trials, 20 in sequence trials
5.57	Order 1,1,3,1,2,0,1,3,2,2,2,1,2,0,2,1,0,1,2,0,0,3,3,3,1,3,2,1,2,0,1,3,3,0,3,0,2,0,0,2,0,0,2,2,2,3,3,3,0,1,3,0,0,3,3,2,1,0,0,1,3,1,1,3,1,3,2,2,2,3,0,0,1,3,1,1,2,2,1,0
10.99	Imposter at position 9
17.56	Pressed 1
17.56	Trial 1 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 100 total
18.70	Imposter at position 10
25.22	Pressed 2
25.22	Trial 2 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 100 total
26.17	Imposter at position 1
32.73	Pressed 2
32.73	Trial 3 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 100 total
33.52	Imposter at position 7
40.00	Pressed 1
40.00	Trial 4 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 200 total
41.26	No imposter
47.86	Pressed 2
47.86	Trial 5 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 300 total
48.88	No imposter
55.48	Pressed 2
55.48	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 500 total
56.09	Imposter at position 0
62.60	Pressed 1
62.60	Trial 7 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 700 total
63.38	Imposter at position 11
69.95	Pressed 1
69.95	Trial 8 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 1050 total
71.37	No imposter
77.82	Pressed 2
77.82	Trial 9 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 1400 total
78.78	No imposter
85.16	Pressed 2
85.16	Trial 10 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 1800 total
86.00	No imposter
92.83	Pressed 1
92.83	Trial 11 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1800 total
94.45	Imposter at position 6
100.84	Pressed 1
100.84	Trial 12 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 1900 total
101.41	No imposter
107.94	Pressed 2
107.94	Trial 13 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2000 total
108.52	No imposter
114.97	Pressed 2
114.97	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 2200 total
115.41	No imposter
121.79	Pressed 2
121.79	Trial 15 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 2400 total
122.35	Imposter at position 4
128.75	Pressed 1
128.75	Trial 16 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 2750 total
129.26	No imposter
135.67	Pressed 2
135.67	Trial 17 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 3100 total
136.14	Imposter at position 2
142.57	Pressed 1
142.57	Trial 18 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 3500 total
143.07	No imposter
149.50	Pressed 2
149.50	Trial 19 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 3900 total
149.97	No imposter
156.41	Pressed 2
156.41	Trial 20 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 4400 total
156.92	No imposter
163.47	Pressed 2
163.47	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5000 total
164.01	Imposter at position 8
170.46	Pressed 1
170.46	Trial 22 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 5600 total
175.96	Imposter at position 5
182.35	Pressed 1
182.35	Trial 23 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 6200 total
182.78	Imposter at position 3
189.17	Pressed 2
