<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 05:51:24.146056
</Empirical:time>
<Empirical:privatedata>WorkerId: A2BAQ26SMQQEUG
IP address: 122.174.179.146
</Empirical:privatedata>
<Empirical:datalog>57.64	Stimulus strings 12 generated
57.64	{"s":6,"p":[{"c":"#D70C19","d":[56.2,54.6,54.8,21.5]},{"c":"#70D075","d":[25.2,57.4,29,35.1]},{"c":"#6D379E","d":[14.5,20.5,4.9,58.1]}]}
57.64	{"s":6,"p":[{"c":"#B26937","d":[40.8,46,35.1,31.1]},{"c":"#40A81D","d":[13.4,24.7,2.2,40.9]},{"c":"#CB707E","d":[42.2,15.2,42.7,57.4]}]}
57.64	{"s":6,"p":[{"c":"#C65C74","d":[14.1,18.4,6.4,57]},{"c":"#F42DA4","d":[39.2,40.8,29.5,19.4]},{"c":"#ACB277","d":[24,17.5,44.2,47.3]}]}
57.64	{"s":6,"p":[{"c":"#D9AEC8","d":[38.9,45.8,42.5,3.2]},{"c":"#50DCAE","d":[37.9,47,38.1,16.3]},{"c":"#46FCEA","d":[50,40.3,59.8,38.9]}]}
57.64	{"s":6,"p":[{"c":"#8765FA","d":[0.6,49.2,58.6,20.7]},{"c":"#59E6C3","d":[26.1,58.4,37.3,23.8]},{"c":"#EE578C","d":[48.2,18.2,21.9,36.5]}]}
57.64	{"s":6,"p":[{"c":"#47A08D","d":[24.6,20.7,20.3,3]},{"c":"#207CF0","d":[45.4,56.9,31.6,32.7]},{"c":"#9902F1","d":[47,39.1,31,27.4]}]}
57.64	{"s":6,"p":[{"c":"#9D09D3","d":[52.3,11.2,52.6,51.2]},{"c":"#599AA2","d":[36.6,37.6,19.3,4.8]},{"c":"#2BC8F9","d":[19.1,37,20,6]}]}
57.64	{"s":6,"p":[{"c":"#EACF09","d":[9.4,52.6,46.1,26.7]},{"c":"#8583A2","d":[4.8,10.7,0.8,5.1]},{"c":"#79E972","d":[35.6,46.5,45.7,26.2]}]}
57.64	{"s":6,"p":[{"c":"#9A0DF8","d":[0.1,8.9,32.3,2.5]},{"c":"#6EE1E7","d":[6.8,17.3,32,17]},{"c":"#A39424","d":[6.1,34.5,40.5,17.4]}]}
57.64	{"s":6,"p":[{"c":"#671A05","d":[51.2,35.8,52,27.2]},{"c":"#47D5C8","d":[45.5,18.3,43.4,10.1]},{"c":"#1753F9","d":[32.4,20.8,48.9,9.5]}]}
57.64	{"s":6,"p":[{"c":"#446B89","d":[13.4,17.7,21.5,26.4]},{"c":"#1C0128","d":[38.5,58.7,38.6,18.2]},{"c":"#B97EEC","d":[34.9,47.8,3.9,31.4]}]}
57.64	{"s":6,"p":[{"c":"#0B14DA","d":[38.7,25,23.3,27.3]},{"c":"#9D1D13","d":[29.3,7.1,1.7,1]},{"c":"#05CDFA","d":[0.6,25.5,25.6,33.5]}]}
57.64	Training order created, 25 imposter trials
57.64	Order 1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0
57.64	Test order created, 10 imposter trials, 5 in sequence trials
57.64	Order 2,1,3,3,2,0,3,1,3,2,0,0,2,2,1,3,1,0,1,0
86.02	Imposter at position 4
92.04	Pressed 1
92.04	Trial 1 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 100 total
109.07	Imposter at position 11
115.42	Pressed 1
115.42	Trial 2 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 200 total
138.91	No imposter
145.74	Pressed 1
145.74	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
206.36	No imposter
220.02	Pressed 1
220.02	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
272.11	No imposter
278.60	Pressed 1
278.60	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
344.50	Imposter at position 2
351.20	Pressed 2
351.20	Trial 6 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 200 total
353.24	No imposter
367.90	Pressed 1
367.90	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
462.80	No imposter
469.47	Pressed 1
469.47	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
470.85	Imposter at position 3
485.48	Pressed 2
485.48	Trial 9 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 200 total
486.23	Imposter at position 7
497.12	Pressed 1
497.12	Trial 10 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 300 total
498.47	No imposter
505.84	Pressed 1
505.84	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
506.93	No imposter
514.65	Pressed 1
514.65	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
515.46	No imposter
522.92	Pressed 2
522.92	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
525.97	No imposter
532.87	Pressed 1
532.87	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
533.39	No imposter
540.39	Pressed 1
540.39	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
574.20	Imposter at position 10
581.07	Pressed 1
581.07	Trial 16 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 500 total
581.93	Imposter at position 6
598.79	Pressed 1
598.79	Trial 17 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 600 total
599.55	Imposter at position 9
606.15	Pressed 2
606.15	Trial 18 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 600 total
606.81	Imposter at position 1
622.07	Pressed 1
622.07	Trial 19 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 700 total
623.51	Imposter at position 0
630.76	Pressed 2
630.76	Trial 20 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 700 total
633.74	Imposter at position 8
640.38	Pressed 1
640.38	Trial 21 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 800 total
641.00	Imposter at position 5
647.73	Pressed 1
647.73	Trial 22 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 900 total
648.49	No imposter
689.26	Pressed 1
689.26	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
689.96	Imposter at position 0
697.27	Pressed 1
697.27	Trial 24 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1000 total
698.53	No imposter
705.48	Pressed 1
705.48	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
706.24	No imposter
712.91	Pressed 1
712.91	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1000 total
713.79	No imposter
720.86	Pressed 2
720.86	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
721.50	Imposter at position 9
729.67	Pressed 1
729.67	Trial 28 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 1200 total
730.38	No imposter
737.82	Pressed 1
737.82	Trial 29 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
738.11	Imposter at position 2
746.44	Pressed 1
746.44	Trial 30 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1300 total
747.44	Imposter at position 4
754.50	Pressed 2
754.51	Trial 31 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 1300 total
754.87	Imposter at position 10
761.62	Pressed 1
761.62	Trial 32 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 1400 total
762.45	Imposter at position 3
769.35	Pressed 1
769.35	Trial 33 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1500 total
769.94	Imposter at position 11
777.16	Pressed 1
777.16	Trial 34 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 1700 total
778.96	No imposter
788.21	Pressed 1
788.21	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
788.96	No imposter
795.93	Pressed 1
795.93	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
796.67	No imposter
810.29	Pressed 1
810.29	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
810.92	Imposter at position 6
817.94	Pressed 1
817.94	Trial 38 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 1800 total
818.70	Imposter at position 1
825.63	Pressed 1
825.63	Trial 39 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1900 total
828.79	Imposter at position 5
836.12	Pressed 2
836.12	Trial 40 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1900 total
839.03	Imposter at position 7
845.88	Pressed 1
845.88	Trial 41 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 2000 total
846.92	No imposter
855.93	Pressed 1
855.93	Trial 42 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2000 total
856.59	Imposter at position 8
863.26	Pressed 1
863.26	Trial 43 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 2100 total
864.12	No imposter
870.87	Pressed 1
870.87	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
871.60	No imposter
878.45	Pressed 1
878.45	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2100 total
879.23	No imposter
886.28	Pressed 2
886.28	Trial 46 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2200 total
