<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:18:02.470886
</Empirical:time>
<Empirical:privatedata>WorkerId: A1G96GPSRSLPC0
IP address: 171.61.154.47
</Empirical:privatedata>
<Empirical:datalog>5.64	Stimulus strings 12 generated
5.64	{"s":6,"p":[{"c":"#D628E4","d":[23.5,51.8,42.5,15.4]},{"c":"#3210CD","d":[37.1,43.6,13.9,26.6]},{"c":"#58308C","d":[19.8,12.8,12.8,22.3]}]}
5.64	{"s":6,"p":[{"c":"#3427D3","d":[22.1,2.3,14.1,44.3]},{"c":"#242F1B","d":[4.3,53.3,34.4,28.5]},{"c":"#AAF202","d":[0.9,41.2,51.3,50.8]}]}
5.64	{"s":6,"p":[{"c":"#7B95FB","d":[25.1,39.7,47.3,25.4]},{"c":"#98A65E","d":[10.8,11.6,42.9,28.3]},{"c":"#F6B31C","d":[48,38.3,58.3,51.6]}]}
5.64	{"s":6,"p":[{"c":"#F86204","d":[33.7,45.1,39.1,33.1]},{"c":"#71AAAB","d":[57.4,40.2,45.8,37.6]},{"c":"#9F7A53","d":[57.8,43.1,38.7,0.3]}]}
5.64	{"s":6,"p":[{"c":"#8EFA77","d":[20.2,32.2,3.4,7.6]},{"c":"#0C1FD1","d":[3.6,46.4,8,37.4]},{"c":"#748770","d":[49.3,15.7,28.3,24]}]}
5.64	{"s":6,"p":[{"c":"#7A196D","d":[3.5,24.8,37.5,52.3]},{"c":"#93CE86","d":[4.9,2.6,58,16.3]},{"c":"#EC4BC0","d":[5.2,48.7,48.6,47.8]}]}
5.64	{"s":6,"p":[{"c":"#59561F","d":[39.4,0.3,34.1,26.8]},{"c":"#903674","d":[34.7,49.5,28.3,9.4]},{"c":"#FCAD86","d":[54.9,11.8,42.9,2.9]}]}
5.64	{"s":6,"p":[{"c":"#020FF7","d":[15.5,12,5.2,47.7]},{"c":"#208FD8","d":[9.8,55.4,12.1,53.7]},{"c":"#7978DE","d":[51,2.4,50.6,38.2]}]}
5.64	{"s":6,"p":[{"c":"#4A1818","d":[4.3,51.5,18.4,39.1]},{"c":"#C014FA","d":[18.9,12.2,34.7,38.2]},{"c":"#BB8F41","d":[40.1,21.8,23.8,40]}]}
5.64	{"s":6,"p":[{"c":"#776005","d":[42.4,54.5,19.8,35.4]},{"c":"#62AE1C","d":[25.2,28.5,25.1,28]},{"c":"#E0DFAF","d":[42.2,52.7,51.3,48.6]}]}
5.64	{"s":6,"p":[{"c":"#4F3626","d":[47.7,57.4,22.4,20.2]},{"c":"#D45EFD","d":[40.4,19.6,33.3,10.8]},{"c":"#EA29FA","d":[5.4,1.3,31.9,54.6]}]}
5.64	{"s":6,"p":[{"c":"#59C4BD","d":[4.8,36.3,39,17.6]},{"c":"#85D4E6","d":[25.5,10.4,2.4,30.8]},{"c":"#E5B87D","d":[7,14.6,25.4,12.5]}]}
5.64	Training order created, 50 imposter trials
5.64	Order 1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0
5.64	Test order created, 40 imposter trials, 20 in sequence trials
5.64	Order 0,1,1,3,3,3,3,3,3,3,1,1,2,3,2,2,2,1,3,3,3,3,2,2,1,1,0,2,3,0,1,2,0,0,0,0,0,1,2,2,0,3,1,3,0,0,2,0,0,0,1,2,2,0,2,2,3,1,1,0,3,1,0,0,3,1,2,2,0,1,3,1,3,2,1,2,0,2,1,1
25.92	Imposter at position 9
32.40	Pressed 3
32.41	Trial 1 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 100 total
36.14	Imposter at position 2
42.64	Pressed 3
42.64	Trial 2 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 200 total
45.35	Imposter at position 0
51.85	Pressed 3
51.85	Trial 3 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 400 total
54.78	Imposter at position 10
61.27	Pressed 3
61.28	Trial 4 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 600 total
63.80	No imposter
70.30	Pressed 3
70.30	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
72.25	No imposter
78.74	Pressed 3
78.74	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
80.48	Imposter at position 4
86.90	Pressed 2
86.90	Trial 7 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 600 total
89.17	Imposter at position 11
95.66	Pressed 3
95.66	Trial 8 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 700 total
97.45	No imposter
104.45	Pressed 3
104.45	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
105.95	No imposter
122.73	Pressed 3
122.73	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
124.06	No imposter
142.30	Pressed 3
142.30	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
144.15	Imposter at position 8
163.15	Pressed 3
163.15	Trial 12 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 800 total
164.87	No imposter
184.59	Pressed 3
184.59	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
186.07	No imposter
202.54	Pressed 3
202.54	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
204.03	Imposter at position 6
210.43	Pressed 2
210.43	Trial 15 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 800 total
221.60	Imposter at position 5
257.80	Pressed 1
257.80	Trial 16 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 800 total
268.11	No imposter
280.05	Pressed 3
280.05	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
296.13	No imposter
319.00	Pressed 3
319.00	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
320.38	Imposter at position 3
342.33	Pressed 3
342.33	Trial 19 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 900 total
356.04	No imposter
373.79	Pressed 3
373.79	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 900 total
375.23	Imposter at position 7
387.83	Pressed 3
387.83	Trial 21 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1000 total
389.47	Imposter at position 1
396.33	Pressed 3
396.33	Trial 22 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1100 total
397.96	No imposter
416.79	Pressed 3
416.79	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
418.40	Imposter at position 8
437.47	Pressed 3
437.47	Trial 24 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1200 total
440.39	No imposter
454.79	Pressed 3
454.79	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
456.27	No imposter
479.88	Pressed 3
479.88	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1200 total
481.64	Imposter at position 3
501.13	Pressed 3
501.13	Trial 27 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 1300 total
502.62	Imposter at position 4
519.04	Pressed 3
519.04	Trial 28 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 1400 total
521.01	Imposter at position 6
540.16	Pressed 3
540.16	Trial 29 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 1600 total
547.68	No imposter
564.23	Pressed 3
564.23	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1600 total
565.50	No imposter
577.03	Clicked 1.41
577.03	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1700 total
580.24	No imposter
607.63	Pressed 4
607.63	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
608.99	No imposter
629.03	Pressed 4
629.03	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
630.59	No imposter
637.50	Pressed 3
637.51	Trial 34 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
639.83	No imposter
647.55	Pressed 3
647.55	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1700 total
654.66	Imposter at position 7
661.31	Pressed 3
661.31	Trial 36 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1800 total
661.32	Pressed 2
661.32	Trial 36 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1800 total
662.03	Imposter at position 11
668.18	Pressed 2
668.18	Trial 37 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 1800 total
669.04	No imposter
675.62	Pressed 2
