<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:06:37.416258
</Empirical:time>
<Empirical:privatedata>WorkerId: A1V1JNPU0KOA3X
IP address: 2601:402:4400:498e:f9cc:c0c4:b9f0:fd2d
</Empirical:privatedata>
<Empirical:datalog>38.93	Stimulus strings 12 generated
38.93	{"s":6,"p":[{"c":"#2E5E36","d":[34.2,5.9,35.2,29.2]},{"c":"#A2B8F1","d":[15.6,21.8,25.2,53.1]},{"c":"#B89DD3","d":[20.4,16.7,45.5,39.9]}]}
38.93	{"s":6,"p":[{"c":"#7555C2","d":[20.1,57.8,3.5,43.6]},{"c":"#D0EE60","d":[39.5,44.9,41.7,49]},{"c":"#7639EA","d":[28.2,32.5,10.4,47.4]}]}
38.93	{"s":6,"p":[{"c":"#FF3B52","d":[12.9,48.2,41.4,37]},{"c":"#EB1188","d":[55.8,48.8,29.7,16.3]},{"c":"#0A15F0","d":[1.2,31.6,11.3,8.7]}]}
38.93	{"s":6,"p":[{"c":"#9A8E47","d":[43.8,44,9.7,16.3]},{"c":"#CBEE9A","d":[6.7,2.7,0.6,38.5]},{"c":"#9C5445","d":[13.9,55.5,21,21.3]}]}
38.93	{"s":6,"p":[{"c":"#CB227D","d":[56.1,45.5,15.7,48.8]},{"c":"#C327B4","d":[39.1,46.3,30.3,47.1]},{"c":"#1D7B5C","d":[16.9,56.7,2.9,50]}]}
38.93	{"s":6,"p":[{"c":"#368FA3","d":[14.6,41.8,7.4,8.2]},{"c":"#CC447B","d":[19.9,45.3,25,27]},{"c":"#1993AE","d":[18.6,9.3,28.2,26]}]}
38.93	{"s":6,"p":[{"c":"#BE18D2","d":[14.9,0.1,28.7,3.1]},{"c":"#61B1C4","d":[5.8,12.4,17,9.6]},{"c":"#1F3CDE","d":[36.9,10.8,12.2,24.7]}]}
38.93	{"s":6,"p":[{"c":"#256628","d":[7.8,48.3,49.8,40.2]},{"c":"#9118B0","d":[51,48.4,50.8,51.5]},{"c":"#01381C","d":[33.3,42.3,3.3,44.2]}]}
38.93	{"s":6,"p":[{"c":"#40D7D6","d":[30.2,50.9,48.5,48.4]},{"c":"#BFF15B","d":[59.3,15,15.8,26.2]},{"c":"#58EFA2","d":[38.1,0.3,35.9,5.7]}]}
38.93	{"s":6,"p":[{"c":"#70B418","d":[34.2,37.8,23.2,18.5]},{"c":"#BAACB7","d":[32.2,0.9,52.2,12.1]},{"c":"#30862C","d":[58.3,3.9,53.8,50.9]}]}
