<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-21 13:54:10.457745
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G5IPGLH1IIZN
IP address: 2600:1005:b050:b249:a81d:429:357c:b864
</Empirical:privatedata>
<Empirical:datalog>9.07	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#AE6D10","d":[5.9,57.4,48.9,18.1]},{"c":"#E4EB8E","d":[11.1,3.8,56,21.5]},{"c":"#33DCCC","d":[36.6,38.3,14.6,39.5]}]},{"s":6,"p":[{"c":"#E88F86","d":[12.2,33.2,27.3,3.6]},{"c":"#2B50BC","d":[6.9,19.8,57,0]},{"c":"#65B59D","d":[21.5,23,45.1,2.9]}]},{"s":6,"p":[{"c":"#4BB209","d":[53.7,4.5,49.8,24.6]},{"c":"#A7F01A","d":[13.9,42,23.2,11.6]},{"c":"#5E753F","d":[47.4,45.5,36.6,58.4]}]},{"s":6,"p":[{"c":"#405384","d":[49.4,12.2,12.9,2.2]},{"c":"#29429F","d":[34.1,51.3,37.1,21.6]},{"c":"#FA262A","d":[49.8,9.3,55.3,0.1]}]},{"s":6,"p":[{"c":"#81C36B","d":[15.2,45.4,49.9,2]},{"c":"#BE389E","d":[48.1,45.4,12,58.5]},{"c":"#FF2ABE","d":[39.5,10.6,20,55.3]}]},{"s":6,"p":[{"c":"#0A0073","d":[58.8,7.7,40.3,2.4]},{"c":"#90E583","d":[28,37.4,32.9,26]},{"c":"#2C2F0B","d":[56.2,52,46.1,9.5]}]},{"s":6,"p":[{"c":"#EE25DC","d":[55.2,30,47.2,35]},{"c":"#CCAC03","d":[0.1,14.2,33.3,21.5]},{"c":"#627392","d":[14.7,47.8,52.6,49.9]}]},{"s":6,"p":[{"c":"#F2BB6D","d":[9,11,41,12.1]},{"c":"#3A0327","d":[3.1,20.9,20.6,18.3]},{"c":"#2AED4E","d":[46.9,30.4,39.2,33.1]}]},{"s":6,"p":[{"c":"#F7EEDD","d":[32.3,59.6,41.8,44.5]},{"c":"#AFC2B4","d":[59.1,32.2,57.7,27.2]},{"c":"#29E5F8","d":[10,11.1,32.5,13.5]}]},{"s":6,"p":[{"c":"#252456","d":[24.6,45.7,43.1,18.1]},{"c":"#192DAF","d":[5,56.8,32.3,43.4]},{"c":"#D0E2F6","d":[0.3,26.7,46,7.8]}]},{"s":6,"p":[{"c":"#4EB58F","d":[17.2,34.7,21.1,20.9]},{"c":"#13D51D","d":[48.7,31.9,21.6,25.5]},{"c":"#27F9D1","d":[4.8,19.8,59.7,18.6]}]},{"s":6,"p":[{"c":"#A28196","d":[17.8,25.4,51.3,25]},{"c":"#5C7AC3","d":[17.7,51.4,12,42.9]},{"c":"#C5C53F","d":[35.1,10.4,3.8,49.3]}]}]
9.07	Training order created, 50 imposter trials
9.07	Order 1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1
9.07	Test order created, 40 imposter trials, 20 in sequence trials
9.07	Order 3,0,0,3,1,3,1,3,1,0,1,3,0,1,1,2,3,3,2,2,1,2,2,1,0,0,0,0,1,3,2,2,3,2,3,3,1,3,1,3,2,0,1,1,1,0,2,2,2,2,1,3,2,1,0,3,0,1,1,0,1,3,3,3,3,2,2,0,0,0,1,0,2,2,2,0,2,3,0,0
15.26	Starting new block
15.26	Training order created, 0 imposter trials
15.26	Order 
15.26	Test order created, 40 imposter trials, 20 in sequence trials
15.26	Order 3,2,3,1,2,1,2,3,3,1,0,2,1,3,0,1,0,0,2,0,3,0,2,2,0,0,3,2,3,2,3,2,2,2,1,0,0,1,3,1,0,1,1,0,0,1,1,0,2,3,0,3,2,3,1,3,0,0,3,1,2,2,1,3,2,1,0,1,2,1,3,3,2,0,3,3,1,0,1,2
17.24	Imposter at position 5
24.16	Pressed 1
24.16	Trial 1 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 100 total
25.90	No imposter
32.51	Pressed 2
32.51	Trial 2 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 200 total
33.18	Imposter at position 2
39.78	Pressed 2
39.78	Trial 3 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 200 total
40.50	Imposter at position 1
47.16	Pressed 1
47.16	Trial 4 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 300 total
48.17	No imposter
54.81	Pressed 2
54.81	Trial 5 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 400 total
55.41	Imposter at position 6
61.97	Pressed 1
61.97	Trial 6 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 600 total
62.57	No imposter
69.05	Pressed 2
69.05	Trial 7 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 800 total
69.66	Imposter at position 9
76.17	Pressed 1
76.17	Trial 8 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 1150 total
77.19	Imposter at position 10
83.83	Pressed 1
83.83	Trial 9 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 1500 total
84.50	Imposter at position 7
90.95	Pressed 1
90.95	Trial 10 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 1900 total
92.46	No imposter
99.26	Pressed 2
99.26	Trial 11 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2300 total
100.46	No imposter
107.75	Pressed 2
107.75	Trial 12 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 2800 total
108.50	Imposter at position 11
115.07	Pressed 1
115.07	Trial 13 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 3400 total
115.84	Imposter at position 8
122.39	Pressed 1
122.39	Trial 14 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 4000 total
123.07	No imposter
129.52	Pressed 2
129.52	Trial 15 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 4600 total
130.17	Imposter at position 3
136.69	Pressed 1
136.69	Trial 16 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 5200 total
137.28	No imposter
143.77	Pressed 2
143.77	Trial 17 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5800 total
144.34	No imposter
150.78	Pressed 2
150.78	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6400 total
151.41	No imposter
157.92	Pressed 2
157.92	Trial 19 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 7000 total
158.49	No imposter
165.04	Pressed 2
165.04	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 7600 total
165.63	Imposter at position 0
172.17	Pressed 1
172.17	Trial 21 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 8200 total
172.69	No imposter
179.06	Pressed 2
179.06	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 8800 total
179.61	No imposter
186.13	Pressed 2
186.14	Trial 23 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 9400 total
186.70	No imposter
193.28	Pressed 2
