<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 00:42:31.962141
</Empirical:time>
<Empirical:privatedata>WorkerId: A2BAQ26SMQQEUG
IP address: 110.225.254.206
</Empirical:privatedata>
<Empirical:datalog>8.59	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#93185E","d":[10.5,33.4,46.7,17.7]},{"c":"#8BC283","d":[3.6,57.4,8.3,16.8]},{"c":"#310BDB","d":[45.3,45.3,40,8.5]}]},{"s":6,"p":[{"c":"#D02DF8","d":[0.8,51.5,32.1,38.9]},{"c":"#F34353","d":[51.9,37.1,13.2,47.2]},{"c":"#C4277E","d":[6.2,9.6,7.2,25.6]}]},{"s":6,"p":[{"c":"#512193","d":[27.7,3,52.9,7.4]},{"c":"#AE0263","d":[55.5,13.1,25.2,10.5]},{"c":"#6D5C8E","d":[46.9,15.6,1.6,49.3]}]},{"s":6,"p":[{"c":"#B46AD2","d":[29.2,17.1,9.1,9.9]},{"c":"#D497FF","d":[25.6,18.5,51.3,22.6]},{"c":"#5122A1","d":[58.8,45.2,9.1,53.2]}]},{"s":6,"p":[{"c":"#6D08A4","d":[43.4,53.7,21.9,46.2]},{"c":"#39FC71","d":[1.3,44.3,7.1,55.3]},{"c":"#639625","d":[21.5,56.8,16.6,19.7]}]},{"s":6,"p":[{"c":"#F52FF5","d":[7.8,38.6,35.3,55.5]},{"c":"#0BA0D6","d":[18.3,42.1,23.4,38.2]},{"c":"#418EBF","d":[14.5,41.6,55.9,12.8]}]},{"s":6,"p":[{"c":"#62468D","d":[50.3,34.7,58.3,33]},{"c":"#CF8978","d":[0,13.7,34.7,24.6]},{"c":"#551A53","d":[16.7,40.3,55.3,41.9]}]},{"s":6,"p":[{"c":"#79DB9E","d":[35.8,54.9,42.8,59.7]},{"c":"#2AAF0C","d":[27.6,5.4,47.4,12.8]},{"c":"#13C573","d":[54.4,40.7,36.9,50.8]}]},{"s":6,"p":[{"c":"#1FFB9C","d":[21.5,49.7,41.4,11.4]},{"c":"#804AF0","d":[48.4,57.9,43.3,25.4]},{"c":"#0A4A59","d":[36.7,39.7,39.1,53.2]}]},{"s":6,"p":[{"c":"#E8F114","d":[10.9,32.8,37.3,41.5]},{"c":"#32C472","d":[11.8,38.5,50.7,51.8]},{"c":"#38B601","d":[40.9,52.4,16.3,12.9]}]},{"s":6,"p":[{"c":"#F314AA","d":[25.8,1.9,39.8,45.3]},{"c":"#041348","d":[27.5,16.5,1.9,46.3]},{"c":"#6AFFA7","d":[40.1,20.5,25.2,27.8]}]},{"s":6,"p":[{"c":"#4403D3","d":[52.3,54.3,46.5,11.2]},{"c":"#7638A8","d":[58.8,56.1,34.9,53.2]},{"c":"#1B637A","d":[15.3,21.7,50.3,59.3]}]}]
8.60	Training order created, 50 imposter trials
8.60	Order 0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0
8.60	Test order created, 40 imposter trials, 20 in sequence trials
8.60	Order 0,2,3,0,0,2,2,0,1,3,1,0,2,2,2,0,2,3,3,3,0,2,2,2,1,0,1,2,0,1,3,2,2,0,0,2,0,1,2,0,3,3,1,1,0,0,3,2,3,1,0,0,3,1,2,1,1,1,2,3,1,3,1,3,0,2,3,0,2,1,3,3,1,1,0,3,1,3,1,3
10.95	Starting new block
10.95	Training order created, 0 imposter trials
10.95	Order 
10.95	Test order created, 40 imposter trials, 20 in sequence trials
10.95	Order 1,0,1,2,2,3,0,0,0,3,3,2,3,1,2,1,1,1,1,0,2,0,2,0,1,3,2,1,1,0,0,3,3,3,0,3,3,0,1,0,1,3,0,0,3,2,1,2,1,3,0,1,3,2,2,2,3,1,1,2,0,0,1,2,0,2,2,3,2,3,3,1,3,2,3,2,0,0,1,2
11.96	Imposter at position 3
18.14	Pressed 2
18.15	Trial 1 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 0 total
18.15	No imposter
24.38	Pressed 2
24.38	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
24.39	Imposter at position 4
30.50	Pressed 1
30.50	Trial 3 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 200 total
30.53	No imposter
36.64	Pressed 1
36.64	Trial 4 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 200 total
36.66	No imposter
42.86	Pressed 1
42.86	Trial 5 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 200 total
42.86	Imposter at position 7
49.05	Pressed 1
49.05	Trial 6 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 300 total
49.11	No imposter
55.26	Pressed 1
55.26	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
55.38	No imposter
61.53	Pressed 1
61.53	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
61.74	No imposter
67.76	Pressed 2
67.76	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
67.77	Imposter at position 10
73.90	Pressed 1
73.91	Trial 10 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 500 total
73.91	Imposter at position 5
79.94	Pressed 2
79.94	Trial 11 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 500 total
80.26	No imposter
86.30	Pressed 2
86.30	Trial 12 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 600 total
86.54	Imposter at position 6
92.71	Pressed 2
92.71	Trial 13 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 600 total
92.90	Imposter at position 0
99.04	Pressed 1
99.04	Trial 14 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 700 total
99.06	No imposter
105.14	Pressed 2
105.14	Trial 15 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 800 total
105.30	Imposter at position 9
111.60	Pressed 1
111.60	Trial 16 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 1000 total
114.15	Imposter at position 2
120.28	Pressed 1
120.28	Trial 17 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 1200 total
120.29	Imposter at position 1
126.46	Pressed 1
126.46	Trial 18 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 1550 total
126.77	Imposter at position 8
132.92	Pressed 1
132.92	Trial 19 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 1900 total
132.95	No imposter
138.99	Pressed 2
138.99	Trial 20 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2300 total
139.22	No imposter
145.34	Pressed 1
145.34	Trial 21 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2300 total
145.46	No imposter
151.50	Pressed 1
151.50	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2300 total
151.60	No imposter
157.75	Pressed 1
157.75	Trial 23 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 2300 total
157.78	No imposter
163.90	Pressed 1
163.90	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2300 total
163.91	Imposter at position 11
170.10	Pressed 1
170.10	Trial 25 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 2400 total
170.12	Imposter at position 7
176.25	Pressed 2
176.25	Trial 26 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 2400 total
176.26	No imposter
182.33	Pressed 2
182.33	Trial 27 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2500 total
182.34	Imposter at position 8
188.44	Pressed 2
188.44	Trial 28 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 2500 total
188.61	Imposter at position 4
195.22	Pressed 2
195.22	Trial 29 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 2500 total
195.25	No imposter
202.44	Pressed 2
202.44	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2600 total
203.80	No imposter
210.99	Pressed 1
210.99	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
213.06	Imposter at position 11
219.94	Pressed 2
219.94	Trial 32 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 2600 total
221.91	Imposter at position 10
228.76	Pressed 2
228.76	Trial 33 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 2600 total
229.94	Imposter at position 0
236.62	Pressed 2
236.62	Trial 34 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 2600 total
237.21	No imposter
243.93	Pressed 1
243.93	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2600 total
245.54	Imposter at position 2
252.03	Pressed 2
252.03	Trial 36 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 2600 total
252.81	Imposter at position 6
259.22	Pressed 2
