<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 15:17:40.011227
</Empirical:time>
<Empirical:privatedata>WorkerId: A4W9APAHFWVLO
IP address: 108.53.57.95
</Empirical:privatedata>
<Empirical:datalog>9.72	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#A67190","d":[47,19.1,30.7,48.4]},{"c":"#1BA050","d":[16.7,52.5,11.3,3.9]},{"c":"#FB3B52","d":[3,57.7,11,25.9]}]},{"s":6,"p":[{"c":"#A2DACF","d":[20,49.5,44,22.7]},{"c":"#D01CAE","d":[47,5.8,4.2,12.7]},{"c":"#2ED323","d":[11.4,39.9,53.1,9.7]}]},{"s":6,"p":[{"c":"#13FAE1","d":[54.5,34.2,53.3,17.7]},{"c":"#90859B","d":[34.1,52.4,14.6,55.2]},{"c":"#7955BA","d":[32.9,59.9,9.6,29.9]}]},{"s":6,"p":[{"c":"#B58133","d":[39.7,36.3,40.8,20.3]},{"c":"#5C577C","d":[38.9,24.1,23.7,11.2]},{"c":"#2C7558","d":[28,55.5,44,54.5]}]},{"s":6,"p":[{"c":"#EB5A7A","d":[0.6,20.7,33.5,46.8]},{"c":"#8BB0D2","d":[54.7,2.2,47,11.5]},{"c":"#D271EE","d":[32.4,9.3,57,4.1]}]},{"s":6,"p":[{"c":"#E1A07C","d":[53.1,12.5,6.1,58.1]},{"c":"#592AAC","d":[10.4,44.7,57.1,21.5]},{"c":"#A99C50","d":[21.9,56.3,31.3,37.6]}]},{"s":6,"p":[{"c":"#263A28","d":[15.5,49.7,24.4,44.3]},{"c":"#0FC5D2","d":[23.5,51.5,50.3,23.2]},{"c":"#77B896","d":[11.3,27.3,32.6,24.4]}]},{"s":6,"p":[{"c":"#91C0A8","d":[1.3,34.8,14.8,52.7]},{"c":"#8C5043","d":[56.4,43.8,39,48.8]},{"c":"#010EEB","d":[51.4,42.2,56.9,23.2]}]},{"s":6,"p":[{"c":"#32E10E","d":[7.4,27.9,18.4,36.7]},{"c":"#60A359","d":[24.3,51.2,32.1,12.5]},{"c":"#9A8F9C","d":[24.2,29.5,34.4,33.9]}]},{"s":6,"p":[{"c":"#70CCA3","d":[31.8,12.5,37.6,11.1]},{"c":"#6B42CA","d":[52.4,29.3,54.8,13.2]},{"c":"#02515B","d":[18.6,0.8,5.6,27.4]}]},{"s":6,"p":[{"c":"#4F92C8","d":[40.9,4.2,10,57]},{"c":"#E149DD","d":[45.6,30,56.6,46.8]},{"c":"#17417B","d":[55.4,11.8,6.5,48.7]}]},{"s":6,"p":[{"c":"#1F8506","d":[56,56,31.2,1.7]},{"c":"#FDC706","d":[9.2,45.3,19.2,29.4]},{"c":"#FD5274","d":[55.8,25.9,4.7,44]}]}]
9.73	Training order created, 50 imposter trials
9.73	Order 1,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1
9.73	Test order created, 40 imposter trials, 20 in sequence trials
9.73	Order 3,1,2,2,3,0,0,1,0,1,3,2,0,0,1,1,1,2,1,3,2,3,2,2,2,3,2,2,3,0,2,3,0,1,2,3,3,3,0,1,1,0,2,1,2,3,3,1,0,3,1,2,1,2,0,1,3,3,0,0,3,1,0,1,2,0,1,1,0,2,2,0,0,0,2,3,0,1,3,3
11.81	Starting new block
11.81	Training order created, 0 imposter trials
11.81	Order 
11.81	Test order created, 40 imposter trials, 20 in sequence trials
11.81	Order 0,0,2,3,1,1,1,3,2,3,2,2,1,0,1,1,3,2,1,2,0,1,2,2,3,0,3,3,2,1,2,2,1,0,3,2,0,2,0,1,3,0,1,0,0,1,3,2,2,2,0,3,2,0,0,3,3,1,1,3,0,3,3,0,1,2,3,0,1,0,3,0,3,2,3,1,0,1,1,2
73.32	No imposter
79.81	Pressed 2
79.81	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
80.64	No imposter
87.98	Pressed 2
87.98	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
92.63	No imposter
99.09	Pressed 2
99.09	Trial 3 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 400 total
101.34	Imposter at position 3
108.52	Pressed 2
108.52	Trial 4 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 400 total
111.91	Imposter at position 11
118.78	Pressed 1
118.78	Trial 5 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 500 total
119.80	Imposter at position 5
126.69	Pressed 1
126.69	Trial 6 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 600 total
128.64	Imposter at position 2
135.67	Pressed 2
135.67	Trial 7 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 600 total
138.12	Imposter at position 6
145.25	Pressed 1
145.25	Trial 8 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 700 total
147.48	No imposter
154.59	Pressed 1
154.59	Trial 9 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 700 total
156.08	Imposter at position 7
162.68	Pressed 2
162.68	Trial 10 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 700 total
163.22	No imposter
170.22	Pressed 2
170.22	Trial 11 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 800 total
171.02	No imposter
177.75	Pressed 1
177.75	Trial 12 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 800 total
178.21	Imposter at position 0
184.83	Pressed 2
184.83	Trial 13 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 800 total
185.45	No imposter
192.38	Pressed 1
192.39	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
192.99	Imposter at position 4
200.37	Pressed 2
200.38	Trial 15 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 800 total
203.77	Imposter at position 10
210.72	Pressed 2
210.72	Trial 16 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 800 total
211.55	Imposter at position 9
218.05	Pressed 2
218.05	Trial 17 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 800 total
218.57	No imposter
226.31	Pressed 2
226.31	Trial 18 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 900 total
227.32	Imposter at position 8
233.84	Pressed 1
233.84	Trial 19 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 1000 total
234.52	No imposter
241.00	Pressed 1
241.00	Trial 20 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1000 total
241.44	No imposter
248.49	Pressed 2
248.49	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
249.01	Imposter at position 1
255.49	Pressed 2
255.49	Trial 22 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1100 total
255.90	No imposter
263.40	Pressed 1
263.40	Trial 23 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1100 total
268.40	No imposter
