<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 18:24:53.642518
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YC558J4E5KZ
IP address: 174.202.33.115
</Empirical:privatedata>
<Empirical:datalog>3.06	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#E5CD7F","d":[34.5,13.3,28.7,6.2]},{"c":"#60C74B","d":[32.9,39,14.1,42.9]},{"c":"#33CC68","d":[3.7,5.2,40.9,6]}]},{"s":6,"p":[{"c":"#D23F08","d":[3.6,40.8,49.2,52.9]},{"c":"#421CCA","d":[51.2,26.3,1.5,32.5]},{"c":"#AB782F","d":[12.2,17,17.7,40.8]}]},{"s":6,"p":[{"c":"#024863","d":[35.7,9.6,6.2,45.3]},{"c":"#8ECBE4","d":[47.5,16.6,53.2,16.3]},{"c":"#59DD20","d":[9.5,52.6,59.6,27.3]}]},{"s":6,"p":[{"c":"#857781","d":[14.8,26,29.5,54]},{"c":"#63B925","d":[11.4,4.1,29.7,22.5]},{"c":"#9DC50B","d":[14.7,7.1,30.7,7.2]}]},{"s":6,"p":[{"c":"#64A103","d":[22.6,15.8,41.4,12]},{"c":"#3DBE24","d":[17.8,52,52.5,12]},{"c":"#7AE073","d":[3.8,49.9,18.7,59.5]}]},{"s":6,"p":[{"c":"#A7E220","d":[26.3,55.4,18,31]},{"c":"#6A7BDE","d":[24.6,43.7,42.7,27.4]},{"c":"#F54692","d":[7.7,3.9,45.9,50.2]}]},{"s":6,"p":[{"c":"#B5C091","d":[41.1,13,0.2,29.2]},{"c":"#D4A551","d":[28.9,13.8,26.8,4.2]},{"c":"#1529DA","d":[52.6,33.1,56.1,2]}]},{"s":6,"p":[{"c":"#D210AA","d":[43.2,1.3,14,13.1]},{"c":"#7BA6D0","d":[6.2,50.4,35.4,22.6]},{"c":"#8DC4C3","d":[19.6,13.3,14.7,33.4]}]},{"s":6,"p":[{"c":"#F7D2C5","d":[26.9,19.3,15.8,0.2]},{"c":"#BC0868","d":[16.9,50.5,48,16.4]},{"c":"#8C1A78","d":[35.9,31.6,7.5,58.7]}]},{"s":6,"p":[{"c":"#5C6EE8","d":[25,41.5,9.3,21.9]},{"c":"#B34BBE","d":[38.5,4.2,47.1,46.2]},{"c":"#88103A","d":[11.2,11.7,3.1,40.9]}]},{"s":6,"p":[{"c":"#669101","d":[43,48.3,42.1,14.4]},{"c":"#E48A69","d":[59.4,41,15.8,46]},{"c":"#915CAE","d":[57,48.9,45.2,0.5]}]},{"s":6,"p":[{"c":"#6C57F8","d":[34.1,40.6,31.5,42.8]},{"c":"#228383","d":[29,17.4,24.2,8.2]},{"c":"#1826AA","d":[37.4,47.8,0.4,47.3]}]}]
3.06	Training order created, 50 imposter trials
3.06	Order 1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1
3.06	Test order created, 40 imposter trials, 20 in sequence trials
3.06	Order 2,1,1,0,1,3,2,2,3,1,0,1,0,0,2,2,3,3,1,1,2,0,1,2,0,3,3,0,3,0,0,1,2,1,3,0,0,2,1,2,0,2,0,2,1,3,2,3,1,0,2,0,3,3,0,3,3,2,0,0,1,1,2,1,2,3,3,1,3,0,1,1,0,3,1,3,3,2,2,2
4.54	Starting new block
4.54	Training order created, 0 imposter trials
4.54	Order 
4.54	Test order created, 40 imposter trials, 20 in sequence trials
4.54	Order 3,3,0,0,1,0,2,2,3,0,0,1,2,1,1,2,0,3,3,0,0,0,1,0,2,3,2,1,2,3,1,2,3,1,1,1,3,1,0,2,2,3,1,0,1,1,3,3,0,1,2,3,3,1,3,2,3,2,2,1,1,3,3,2,3,3,2,0,0,1,0,0,2,2,2,1,0,0,2,0
16.09	Imposter at position 9
23.08	Pressed 2
23.08	Trial 1 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 0 total
24.88	Imposter at position 0
31.34	Pressed 1
31.34	Trial 2 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 100 total
32.10	No imposter
38.62	Pressed 2
38.62	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
39.25	No imposter
45.79	Pressed 2
45.79	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
57.80	Imposter at position 4
64.12	Pressed 1
64.12	Trial 5 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 600 total
64.60	No imposter
71.03	Pressed 2
71.03	Trial 6 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 950 total
71.54	No imposter
77.99	Pressed 2
77.99	Trial 7 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 1300 total
78.68	No imposter
85.12	Pressed 2
85.12	Trial 8 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 1700 total
85.68	Imposter at position 10
92.11	Pressed 1
92.11	Trial 9 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 2100 total
92.68	No imposter
99.16	Pressed 2
99.16	Trial 10 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 2600 total
99.71	No imposter
106.10	Pressed 2
106.10	Trial 11 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 3200 total
106.63	Imposter at position 8
113.04	Pressed 1
113.04	Trial 12 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 3800 total
113.77	No imposter
120.31	Pressed 2
120.31	Trial 13 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 4400 total
120.97	Imposter at position 11
128.32	Pressed 2
128.32	Trial 14 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 4400 total
129.36	Imposter at position 1
135.75	Pressed 1
135.75	Trial 15 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 4500 total
136.50	No imposter
142.89	Pressed 2
142.89	Trial 16 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 4600 total
143.52	No imposter
150.05	Pressed 2
150.05	Trial 17 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 4800 total
150.63	Imposter at position 6
156.99	Pressed 1
156.99	Trial 18 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 5000 total
157.68	Imposter at position 3
164.10	Pressed 1
164.10	Trial 19 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 5350 total
164.84	No imposter
171.28	Pressed 2
171.28	Trial 20 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 5700 total
171.94	No imposter
178.40	Pressed 2
178.40	Trial 21 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 6100 total
179.14	No imposter
185.54	Pressed 2
185.54	Trial 22 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 6500 total
186.12	Imposter at position 5
192.47	Pressed 1
192.47	Trial 23 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 7000 total
193.13	No imposter
199.73	Pressed 2
