<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:49:53.422773
</Empirical:time>
<Empirical:privatedata>WorkerId: A2FUPODRRCESB
IP address: 174.45.168.171
</Empirical:privatedata>
<Empirical:datalog>27.63	Stimulus strings 12 generated
27.63	{"s":6,"p":[{"c":"#3E04A2","d":[44.7,21,36.9,0.9]},{"c":"#A8C693","d":[5.1,33,32.2,58.7]},{"c":"#D8B122","d":[49.1,30.7,43.3,18.2]}]}
27.63	{"s":6,"p":[{"c":"#115550","d":[31.9,31.9,50.4,11.9]},{"c":"#20BE64","d":[57.3,39.4,0.9,15.1]},{"c":"#CF2A13","d":[30.8,2.1,44.2,13.8]}]}
27.63	{"s":6,"p":[{"c":"#C37C4D","d":[54,4.2,11.3,18.5]},{"c":"#BB15E8","d":[30.5,57.3,59,43]},{"c":"#09B7F2","d":[16.3,41.2,50.8,23.1]}]}
27.63	{"s":6,"p":[{"c":"#9CF3D5","d":[5.4,55.5,45.5,22.3]},{"c":"#A42DCB","d":[48.5,12.5,19.8,46.2]},{"c":"#CBC5B2","d":[1.9,4.8,45,46]}]}
27.63	{"s":6,"p":[{"c":"#0A38FF","d":[8.7,16.6,29.9,20.3]},{"c":"#327CDE","d":[12.3,6.2,53.5,4.3]},{"c":"#245ABD","d":[53.4,44.4,5.7,57]}]}
27.63	{"s":6,"p":[{"c":"#DA401B","d":[33.7,9.4,5.1,56.2]},{"c":"#F21739","d":[56.2,36.8,54.6,34.4]},{"c":"#2F86D8","d":[59.7,6.3,58.9,29.7]}]}
27.63	{"s":6,"p":[{"c":"#C9F324","d":[43.4,51.7,19.7,33.8]},{"c":"#335B08","d":[42.5,57.4,36,20.7]},{"c":"#19CA9A","d":[40.5,14.8,11.7,31.3]}]}
27.63	{"s":6,"p":[{"c":"#758261","d":[43.5,12.6,50,23.5]},{"c":"#47212D","d":[31.2,25.4,7.4,59]},{"c":"#68760B","d":[9,50.7,26.7,36.1]}]}
27.63	{"s":6,"p":[{"c":"#714345","d":[8.6,38.4,19.1,58.7]},{"c":"#51C4F8","d":[51.8,44.7,58.9,15.9]},{"c":"#065E9D","d":[30.9,58.8,29.1,22]}]}
27.63	{"s":6,"p":[{"c":"#4D218C","d":[10.4,0.6,17,40.8]},{"c":"#81BD00","d":[2.3,16.6,9.5,36.4]},{"c":"#1C2E78","d":[39.1,10.3,53,25.1]}]}
27.63	{"s":6,"p":[{"c":"#10DF18","d":[20.1,10.2,12.5,12.9]},{"c":"#5139EC","d":[58.5,52.4,1.3,3.9]},{"c":"#2FC0C9","d":[47.4,36.9,53.1,29.8]}]}
27.63	{"s":6,"p":[{"c":"#6A47A3","d":[18.4,55.2,15,55.2]},{"c":"#7F93B6","d":[29.4,31.2,35.2,41.9]},{"c":"#CC1531","d":[24.9,21.1,55.1,49.8]}]}
27.63	Training order created, 50 imposter trials
27.63	Order 0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0
27.63	Test order created, 40 imposter trials, 20 in sequence trials
27.63	Order 3,0,3,1,3,2,0,2,1,3,3,3,2,2,2,1,0,0,0,0,2,3,1,2,3,0,1,0,1,1,2,3,1,0,1,2,3,2,1,0,1,0,3,3,3,1,2,2,1,0,2,3,0,1,0,2,1,0,3,2,0,0,3,3,2,1,3,1,3,0,0,0,2,1,2,2,1,2,3,1
46.07	No imposter
54.76	Clicked 1.38
54.76	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
60.22	Imposter at position 6
67.78	Clicked 1.33
67.78	Trial 2 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 100 total
70.52	No imposter
78.09	Clicked 2.24
78.09	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
82.03	No imposter
89.25	Clicked 1.29
89.25	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
90.83	Imposter at position 4
98.73	Clicked 1.51
