<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 20:14:33.219152
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G55RJTW3BSGM
IP address: 2600:1700:80e2:1c0:91b5:b7bc:6e5f:5141
</Empirical:privatedata>
<Empirical:datalog>33.41	Stimulus strings 12 generated
33.41	{"s":6,"p":[{"c":"#9B1A7E","d":[21.4,19.4,7.6,46.7]},{"c":"#D108EB","d":[49.5,6.3,5.2,45.8]},{"c":"#0DEDEF","d":[55.8,46.5,36.8,52.3]}]}
33.41	{"s":6,"p":[{"c":"#4C4090","d":[5.3,45.2,7.2,28.5]},{"c":"#8E85D8","d":[56.6,12.6,6.1,50.9]},{"c":"#5AE3A4","d":[21.7,0.7,35.6,56.4]}]}
33.41	{"s":6,"p":[{"c":"#7A26C7","d":[13.2,28.2,46.7,46.5]},{"c":"#589A3D","d":[48.8,39.9,47.1,35.8]},{"c":"#E30091","d":[7.1,46.6,3.3,45.1]}]}
33.41	{"s":6,"p":[{"c":"#46D0DE","d":[33.2,7.5,53.1,7.1]},{"c":"#720EE9","d":[28.7,1.6,34.4,21.5]},{"c":"#791BED","d":[17.5,49.8,17.7,51.8]}]}
33.41	{"s":6,"p":[{"c":"#7AF224","d":[14,41.9,49.6,45.7]},{"c":"#1E5C40","d":[43.5,58.9,55.8,56.6]},{"c":"#22A84C","d":[27.8,27,50.3,52.5]}]}
33.41	{"s":6,"p":[{"c":"#A1C6F4","d":[51.8,17,59.6,29.1]},{"c":"#42673F","d":[46.9,47.9,35.6,40.6]},{"c":"#A62D0B","d":[46.2,7.2,17.7,20.9]}]}
33.41	{"s":6,"p":[{"c":"#F6B92C","d":[49.3,37.9,11.6,22.6]},{"c":"#4C6CA3","d":[49,55.6,47.4,34]},{"c":"#824F85","d":[59.1,8.7,37.7,7.4]}]}
33.41	{"s":6,"p":[{"c":"#E41595","d":[46.5,33,36.8,13]},{"c":"#EC3A62","d":[3,14.3,23.1,40.9]},{"c":"#C96E15","d":[8.9,40.8,28.1,3.4]}]}
33.41	{"s":6,"p":[{"c":"#FBD1B6","d":[1,2.8,28.5,29.2]},{"c":"#AA4A26","d":[51.3,18.9,43.1,10]},{"c":"#95F006","d":[52.4,3.8,16.6,46.1]}]}
33.41	{"s":6,"p":[{"c":"#D2D24A","d":[52.1,6.6,48.8,58.8]},{"c":"#A82D71","d":[57.8,47.5,52.5,35.7]},{"c":"#18096F","d":[46.1,17.7,25.4,53]}]}
