<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-17 17:04:12.531639
</Empirical:time>
<Empirical:privatedata>WorkerId: A2PYXFVGNJPPX0
IP address: 122.174.177.14
</Empirical:privatedata>
<Empirical:datalog>29.36	Stimulus strings 12 generated
29.36	{"s":6,"p":[{"c":"#2AC4F8","d":[55.7,58.6,39.8,20.6]},{"c":"#FD3FC9","d":[54.7,39.3,12.1,56.7]},{"c":"#FB5FB6","d":[20.5,44.6,36.7,46.2]}]}
29.36	{"s":6,"p":[{"c":"#FAA4C0","d":[44,26.3,39.2,20.6]},{"c":"#BDC189","d":[47.2,14.3,57.4,9.6]},{"c":"#0A9862","d":[38.6,7.5,58.4,7.5]}]}
29.36	{"s":6,"p":[{"c":"#D2365B","d":[53.2,32.7,24.3,35.6]},{"c":"#F4B187","d":[15.5,20.7,58.5,59.1]},{"c":"#5A64D8","d":[3.8,28.2,41.9,9.9]}]}
29.36	{"s":6,"p":[{"c":"#4F4E44","d":[57.1,4.4,6.2,58.3]},{"c":"#566663","d":[16.7,46.1,11.9,3.7]},{"c":"#631DAC","d":[17.2,13.7,49.9,53]}]}
29.36	{"s":6,"p":[{"c":"#D2B32B","d":[35,45.6,35.8,10.1]},{"c":"#28E5EC","d":[26.1,45.7,28.4,41.4]},{"c":"#F4B5E9","d":[23.2,10.8,55.2,31.7]}]}
29.36	{"s":6,"p":[{"c":"#8A4A12","d":[8.8,49.3,39.5,19.2]},{"c":"#3455F1","d":[3.7,52.5,11.4,22.4]},{"c":"#4B0D5A","d":[49.8,19.5,37.9,58.5]}]}
29.36	{"s":6,"p":[{"c":"#632B27","d":[35,1.6,56.6,17.2]},{"c":"#8CE2A1","d":[19,22.7,36.6,38.9]},{"c":"#98DE7B","d":[20.2,48.2,8,41.9]}]}
29.36	{"s":6,"p":[{"c":"#271B51","d":[25,5.4,34,17.7]},{"c":"#DDAE12","d":[22.8,26.6,24.3,54.2]},{"c":"#897C1C","d":[58.7,20.9,30,26.1]}]}
29.36	{"s":6,"p":[{"c":"#43BFB5","d":[42.5,26.5,28.3,46.4]},{"c":"#2B5BA5","d":[37.5,57.3,15.4,51.3]},{"c":"#CA6B90","d":[51.2,9.9,34.3,11.3]}]}
29.36	{"s":6,"p":[{"c":"#BBB3E0","d":[15.7,54.1,59.3,45.6]},{"c":"#7D44E9","d":[56.7,51.3,39.2,28.6]},{"c":"#7E8FE0","d":[40.9,37.4,58.9,9.2]}]}
