<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 11:29:12.828416
</Empirical:time>
<Empirical:privatedata>WorkerId: A1ZRK6K5JUPJAV
IP address: 173.22.6.76
</Empirical:privatedata>
<Empirical:datalog>35.56	Stimulus strings 12 generated
35.56	{"s":6,"p":[{"c":"#3BCE25","d":[22.9,8.9,6.9,36.2]},{"c":"#3CDC89","d":[50.4,9.1,41.5,47.6]},{"c":"#55EE94","d":[8.5,30.6,33,18.5]}]}
35.56	{"s":6,"p":[{"c":"#C6D1CA","d":[30.9,26.5,49.3,43.8]},{"c":"#649643","d":[7.9,32.2,5.2,39.6]},{"c":"#D8ADCF","d":[5.1,49.7,43,4.2]}]}
35.56	{"s":6,"p":[{"c":"#7D5CC1","d":[16.9,1.2,29.1,37.8]},{"c":"#5AD58C","d":[18.7,16.9,11.2,48.9]},{"c":"#F39DD3","d":[58.3,51,53.1,56.3]}]}
35.56	{"s":6,"p":[{"c":"#C028A1","d":[53.1,57.1,55.5,41.1]},{"c":"#0A3474","d":[4.9,9.2,2.8,9.3]},{"c":"#DC7A98","d":[19.8,15.8,26.1,2.6]}]}
35.56	{"s":6,"p":[{"c":"#3C281C","d":[15.6,2.4,47.1,43.5]},{"c":"#625DC1","d":[22,33.5,51.4,56.8]},{"c":"#A3AADA","d":[6.5,13.4,3.6,48.7]}]}
35.56	{"s":6,"p":[{"c":"#436C78","d":[22.2,22.2,59.1,28.3]},{"c":"#1D30E3","d":[52.2,56.4,35.5,58]},{"c":"#E4DB08","d":[51.1,39.7,8.8,29.1]}]}
35.56	{"s":6,"p":[{"c":"#76B81A","d":[45.1,13.6,31.5,47.8]},{"c":"#4BE8E5","d":[5.6,31.4,48.9,50.1]},{"c":"#A74B2C","d":[14.3,25.1,0,17.6]}]}
35.56	{"s":6,"p":[{"c":"#4EBAAE","d":[16.3,39.7,49.2,32]},{"c":"#4AFB74","d":[57.7,8.5,45.2,24.5]},{"c":"#7EDDA5","d":[35.4,55,28.1,17.3]}]}
35.56	{"s":6,"p":[{"c":"#E0B895","d":[13,56,39,39.4]},{"c":"#62663A","d":[17.9,49.8,46.4,40.6]},{"c":"#693106","d":[9.1,28,44.4,3.3]}]}
35.56	{"s":6,"p":[{"c":"#7A5627","d":[42.2,30.4,6.9,55.9]},{"c":"#F8188C","d":[46,42.1,19.8,18.4]},{"c":"#29C94C","d":[2.4,10.4,53,2.7]}]}
35.56	{"s":6,"p":[{"c":"#1C4BA7","d":[14.5,33.5,54.3,27.2]},{"c":"#07E7AA","d":[37.2,22.8,52.6,37.5]},{"c":"#C2462F","d":[33,6.8,59.6,8.9]}]}
35.56	{"s":6,"p":[{"c":"#AAD39D","d":[44.3,52.7,31,20.3]},{"c":"#6A10AD","d":[20.9,5.4,25.7,18.4]},{"c":"#E749A2","d":[0.4,11.1,21,0.6]}]}
35.56	Training order created, 50 imposter trials
35.56	Order 0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0
35.56	Test order created, 40 imposter trials, 20 in sequence trials
