<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-22 12:30:13.882049
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>3.37	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#1E916B","d":[0,47.6,40.8,59.1]},{"c":"#0B5CC0","d":[53.2,59.7,44.8,5.8]},{"c":"#B5067A","d":[39.7,1.8,34.5,59.4]}]},{"s":6,"p":[{"c":"#24D8C9","d":[29.9,19.5,58.5,35.2]},{"c":"#23EC76","d":[19.8,27.2,29.2,34.1]},{"c":"#EFCE21","d":[34.2,30.9,52.5,8]}]},{"s":6,"p":[{"c":"#FFBF14","d":[37.2,25.5,59.6,47.9]},{"c":"#A139D6","d":[18.6,34.9,5.1,55.2]},{"c":"#63AD0A","d":[25.9,59.4,46.5,30.1]}]},{"s":6,"p":[{"c":"#0F577E","d":[10.6,32.7,36.4,51.3]},{"c":"#06AFB4","d":[57.6,15.2,3.2,13.2]},{"c":"#CD6139","d":[31.7,22.5,33.7,37]}]},{"s":6,"p":[{"c":"#E55CC4","d":[42.3,18.6,31.7,50.5]},{"c":"#BE0D44","d":[41.5,29.8,38.3,50]},{"c":"#C9FB61","d":[6.2,9.5,1.7,9.8]}]},{"s":6,"p":[{"c":"#8CB341","d":[53,4.7,7.6,2.8]},{"c":"#FB3E8A","d":[42.7,25.7,46,13]},{"c":"#2371D7","d":[51.4,11.5,57.7,51.1]}]},{"s":6,"p":[{"c":"#C69002","d":[31.9,8.5,37.7,15.8]},{"c":"#4A44AB","d":[0.2,20.6,28.5,18]},{"c":"#10F20A","d":[32.8,48.7,57.3,50.2]}]},{"s":6,"p":[{"c":"#1CB784","d":[3.6,1.1,18.1,37.7]},{"c":"#BB706D","d":[2.3,4.8,45,34.2]},{"c":"#05E754","d":[37,17.4,36.1,1.7]}]},{"s":6,"p":[{"c":"#DC1212","d":[9.9,52.6,11.2,44.6]},{"c":"#55C087","d":[20.3,39.6,13.8,15]},{"c":"#56BE74","d":[40.6,38.4,1.4,59.5]}]},{"s":6,"p":[{"c":"#9BDFAB","d":[42.8,55.3,49.5,55.7]},{"c":"#580F96","d":[5.8,2.8,42.7,14.5]},{"c":"#745B1B","d":[35,32.4,40.6,19.8]}]},{"s":6,"p":[{"c":"#902127","d":[29.1,39.9,26.2,42.1]},{"c":"#7FE4B9","d":[29.7,43.6,35.4,7.1]},{"c":"#B370E1","d":[7.4,27.3,56.1,7.1]}]},{"s":6,"p":[{"c":"#1EA519","d":[52.7,18.9,0.6,45.2]},{"c":"#61D010","d":[44.3,15.8,57.2,40.1]},{"c":"#8B67E1","d":[6.4,59.4,38.7,13.4]}]}]
3.37	Training order created, 50 imposter trials
3.37	Order 1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0
3.37	Test order created, 40 imposter trials, 20 in sequence trials
3.37	Order 0,3,2,1,3,1,3,3,3,0,3,2,0,0,0,2,1,2,2,2,2,1,3,3,2,1,3,2,3,2,2,1,2,1,0,3,2,0,0,3,3,3,2,0,2,1,1,0,1,1,2,3,1,1,0,3,3,2,3,0,2,0,0,3,0,2,1,0,1,0,1,0,0,3,1,1,1,2,0,1
9.39	Starting new block
9.39	Training order created, 0 imposter trials
9.39	Order 
9.39	Test order created, 40 imposter trials, 20 in sequence trials
9.39	Order 2,1,0,3,1,2,2,3,1,3,1,2,2,3,1,0,2,0,2,2,1,3,0,0,3,1,0,1,2,2,3,0,0,1,2,2,3,2,1,1,3,3,2,1,0,0,3,1,0,0,3,0,0,3,1,3,1,1,3,0,0,0,0,3,1,2,0,1,3,1,3,1,2,0,2,2,3,2,2,3
25.79	No imposter
45.52	Pressed 2
45.52	Trial 1 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 100 total
50.97	Imposter at position 7
57.76	Pressed 2
57.76	Trial 2 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 100 total
59.07	No imposter
66.32	Pressed 2
66.32	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
67.22	Imposter at position 9
73.72	Pressed 1
73.72	Trial 4 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 300 total
74.43	Imposter at position 4
81.02	Pressed 1
81.02	Trial 5 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 500 total
81.73	No imposter
88.37	Pressed 2
88.37	Trial 6 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 700 total
89.00	No imposter
95.65	Pressed 2
95.65	Trial 7 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 1050 total
96.75	Imposter at position 2
103.33	Pressed 1
103.33	Trial 8 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 1400 total
104.14	Imposter at position 5
110.83	Pressed 1
110.83	Trial 9 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 1800 total
111.75	Imposter at position 0
118.27	Pressed 1
118.27	Trial 10 correct OrderType 3 Shuffled true Imposter 0 400 points awarded, 2200 total
119.01	Imposter at position 8
125.70	Pressed 1
125.70	Trial 11 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 2700 total
126.77	No imposter
133.31	Pressed 2
133.31	Trial 12 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 3300 total
134.01	No imposter
140.66	Pressed 2
140.66	Trial 13 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 3900 total
142.10	Imposter at position 6
148.80	Pressed 1
148.80	Trial 14 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 4500 total
149.59	Imposter at position 3
156.42	Pressed 1
156.42	Trial 15 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 5100 total
157.26	No imposter
164.49	Pressed 2
164.49	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 5700 total
165.80	No imposter
172.65	Pressed 2
172.65	Trial 17 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 6300 total
173.69	No imposter
180.54	Pressed 2
180.54	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 6900 total
181.17	No imposter
187.86	Pressed 2
187.86	Trial 19 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 7500 total
191.91	No imposter
199.36	Pressed 2
199.36	Trial 20 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 8100 total
200.48	Imposter at position 11
207.33	Pressed 1
207.33	Trial 21 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 8700 total
207.93	Imposter at position 10
214.50	Pressed 1
214.50	Trial 22 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 9300 total
215.06	No imposter
221.97	Pressed 2
221.97	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 9900 total
223.89	No imposter
230.76	Pressed 2
