<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 21:06:10.442475
</Empirical:time>
<Empirical:privatedata>WorkerId: A38DXFI1TZA295
IP address: 2603:6080:8440:322:65c9:6f3f:474a:fee3
</Empirical:privatedata>
<Empirical:datalog>7.41	Stimulus strings 12 generated
7.41	{"s":6,"p":[{"c":"#CF9BA8","d":[35.3,50.3,36.1,56.1]},{"c":"#400A7A","d":[8.5,44.5,41,32.3]},{"c":"#5263FC","d":[20.6,18.5,9.4,7.6]}]}
7.41	{"s":6,"p":[{"c":"#02A2D8","d":[56.4,32.8,39.7,51.2]},{"c":"#53FA92","d":[3.7,9.3,52.9,27.5]},{"c":"#137749","d":[25.6,48.1,34.7,45.5]}]}
7.41	{"s":6,"p":[{"c":"#8DDC31","d":[45.2,46.2,1.5,41.4]},{"c":"#774BDC","d":[25.5,20.8,54.3,54.2]},{"c":"#D103EE","d":[20.1,46.8,11,32.2]}]}
7.41	{"s":6,"p":[{"c":"#31B68C","d":[31,48.4,4.2,52.8]},{"c":"#60CB87","d":[33.5,10.5,8,10.8]},{"c":"#D6C855","d":[37.8,50.1,44.7,11.6]}]}
7.41	{"s":6,"p":[{"c":"#BC11B6","d":[59.9,5.7,53.2,52.9]},{"c":"#42D187","d":[28.9,4.5,2.8,22.5]},{"c":"#EB9187","d":[6.8,12.4,31.3,16.6]}]}
7.41	{"s":6,"p":[{"c":"#203C66","d":[16.1,41.2,7.5,8.7]},{"c":"#A0D8D8","d":[57.9,46,21.1,45.8]},{"c":"#524418","d":[15.6,53.1,7.6,40.5]}]}
7.41	{"s":6,"p":[{"c":"#6A3A3F","d":[35.1,14.9,31.1,1]},{"c":"#23C76B","d":[9.6,28,55.2,19.5]},{"c":"#F4743A","d":[18.6,21.1,43.3,28.5]}]}
7.41	{"s":6,"p":[{"c":"#084017","d":[4.8,22.2,36.3,39.8]},{"c":"#77ACA1","d":[3.5,40.8,32.5,35.9]},{"c":"#37C8D9","d":[23.9,49.1,37.8,15.9]}]}
7.41	{"s":6,"p":[{"c":"#B991F9","d":[25.8,45.4,7.5,51.3]},{"c":"#07AEB4","d":[6.5,26.2,47.8,37.3]},{"c":"#96C54D","d":[0.7,27.3,59.7,12]}]}
7.41	{"s":6,"p":[{"c":"#7DA86B","d":[2.1,33.4,14.3,8.4]},{"c":"#941A59","d":[0.8,4.1,9.7,47.9]},{"c":"#10964F","d":[5.5,21.3,58.7,59.4]}]}
