<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-12 01:25:53.251629
</Empirical:time>
<Empirical:privatedata>WorkerId: A2RR3R75ECQSKE
IP address: 42.106.184.78
</Empirical:privatedata>
<Empirical:datalog>36.43	Stimulus strings 12 generated
36.43	{"s":6,"p":[{"c":"#FCFF50","d":[9.6,30.4,6.4,57.7]},{"c":"#99BE23","d":[29.1,15.9,8.5,31.1]},{"c":"#05F143","d":[1.1,2.6,55.4,44.6]}]}
36.43	{"s":6,"p":[{"c":"#324ED8","d":[43.9,9.6,16.4,57.9]},{"c":"#715C7E","d":[3.1,21.6,21.5,50.2]},{"c":"#A7E106","d":[33.3,14.6,4.6,11.7]}]}
36.43	{"s":6,"p":[{"c":"#BA2408","d":[32.9,24.1,32.8,39.9]},{"c":"#3A0773","d":[25.7,51.6,30,25.2]},{"c":"#4782EE","d":[9.1,29.2,4.2,24.6]}]}
36.43	{"s":6,"p":[{"c":"#3C93A0","d":[16,53.7,3,45]},{"c":"#764D02","d":[5.3,53.2,13,2.5]},{"c":"#8C3530","d":[56,20.3,24.9,12.9]}]}
36.43	{"s":6,"p":[{"c":"#125A64","d":[37.3,3.8,52.9,12.7]},{"c":"#7379D3","d":[15.6,6.1,24.5,7.4]},{"c":"#795DD7","d":[17.9,45.2,7.8,1.9]}]}
36.43	{"s":6,"p":[{"c":"#C0A6C3","d":[21.3,51.3,14.8,43]},{"c":"#B25C3B","d":[25.5,0.7,4.3,47.5]},{"c":"#1B6273","d":[40.8,20.1,14.5,50.1]}]}
36.43	{"s":6,"p":[{"c":"#4FEF3E","d":[46.6,28.8,42.5,23]},{"c":"#8198F3","d":[9.1,0.6,56,12.2]},{"c":"#07390F","d":[36.8,24.9,49.1,2.2]}]}
36.43	{"s":6,"p":[{"c":"#F09974","d":[54.5,8.2,2.1,3.3]},{"c":"#D4FBD2","d":[36.1,58,5,4.6]},{"c":"#F63329","d":[1.8,27,20.5,24.6]}]}
36.43	{"s":6,"p":[{"c":"#AAFF01","d":[26.5,47.3,41.5,50.3]},{"c":"#11381C","d":[14.3,24.3,53.9,19.5]},{"c":"#F33CCC","d":[46.3,0.6,29.2,23.3]}]}
36.43	{"s":6,"p":[{"c":"#75716A","d":[3.1,12.9,4.9,7.8]},{"c":"#B4A839","d":[47.9,56.4,39.8,13.7]},{"c":"#2432D0","d":[48.9,50.1,47.4,19.3]}]}
