<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:57:36.863386
</Empirical:time>
<Empirical:privatedata>WorkerId: A2CK0OXMPOR9LE
IP address: 2601:601:cb7f:340:5b1:3b11:242a:2312
</Empirical:privatedata>
<Empirical:datalog>27.02	Stimulus strings 12 generated
27.02	{"s":6,"p":[{"c":"#265E23","d":[20.9,7,33.4,44.3]},{"c":"#4CE54F","d":[23.1,5.1,4.1,54]},{"c":"#86F557","d":[26.9,28.4,31.4,23]}]}
27.02	{"s":6,"p":[{"c":"#2ABD8A","d":[23.5,40.9,3.4,14.9]},{"c":"#4B0101","d":[56.8,32.8,17.3,2.9]},{"c":"#2CBC12","d":[1.3,31.7,30.5,52.5]}]}
27.02	{"s":6,"p":[{"c":"#337B6B","d":[20.7,5.2,44.8,23.5]},{"c":"#3D369D","d":[50.6,21.3,54.2,41]},{"c":"#73306C","d":[20.1,10.8,2.9,11.7]}]}
27.02	{"s":6,"p":[{"c":"#7D7450","d":[9,23.9,4,3.5]},{"c":"#CD4E3F","d":[17,40.3,20.2,39.3]},{"c":"#CE0611","d":[39,39,57,37.8]}]}
27.02	{"s":6,"p":[{"c":"#C3E03F","d":[32.5,40.4,7.2,19.7]},{"c":"#64523D","d":[57,16.6,8.3,8.6]},{"c":"#3D87D1","d":[25.9,49.1,1.8,50.5]}]}
27.02	{"s":6,"p":[{"c":"#0154CD","d":[32.1,28.1,40.9,35.2]},{"c":"#9D910B","d":[6.8,40.4,24.4,3.8]},{"c":"#DFBDB3","d":[40.4,24.9,24.8,9.5]}]}
27.02	{"s":6,"p":[{"c":"#941B6F","d":[42.8,2.8,5.4,31.7]},{"c":"#6AE55B","d":[32.2,34.4,46.5,49.2]},{"c":"#FE89BD","d":[38.6,52.6,30.5,22.5]}]}
27.02	{"s":6,"p":[{"c":"#C9B7C1","d":[6.2,17.3,54.4,9.1]},{"c":"#076C1D","d":[46.7,31.8,25.6,43.1]},{"c":"#B6396A","d":[39.7,23,27.1,18.4]}]}
27.02	{"s":6,"p":[{"c":"#78A06F","d":[45.2,28.4,15.5,31.6]},{"c":"#5050B1","d":[3,19.1,30.9,26]},{"c":"#5C71E6","d":[11.3,6,44.2,3.2]}]}
27.02	{"s":6,"p":[{"c":"#17EE35","d":[44.5,6.9,32,27.9]},{"c":"#ED3612","d":[58.8,19,11.1,26.9]},{"c":"#AE1E31","d":[1.2,9.6,33.8,12.2]}]}
27.02	{"s":6,"p":[{"c":"#89F74D","d":[26.5,52.8,7.9,55.8]},{"c":"#9BF6EC","d":[56.5,56.8,10.3,42.8]},{"c":"#F60A67","d":[34.4,11.3,56.2,7.5]}]}
27.02	{"s":6,"p":[{"c":"#725F98","d":[6.9,37.4,18.2,6]},{"c":"#D23734","d":[31.2,54,44.8,59.8]},{"c":"#517759","d":[56.2,36,20.2,33.8]}]}
27.02	Training order created, 50 imposter trials
27.02	Order 0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0
27.02	Test order created, 40 imposter trials, 20 in sequence trials
27.02	Order 3,1,0,3,2,0,2,0,2,1,1,2,3,2,0,1,2,1,2,3,3,0,0,3,2,0,0,1,0,1,1,0,3,0,2,2,3,1,3,2,3,0,3,2,1,2,2,2,1,1,3,3,1,0,3,3,0,1,2,3,1,3,0,3,0,0,0,1,0,2,1,3,0,3,2,2,1,1,1,2
65.34	No imposter
73.24	Clicked 0.01
73.24	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
76.10	No imposter
83.31	Clicked 0.04
83.31	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
85.48	No imposter
92.78	Clicked 0.00
92.78	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
94.99	No imposter
102.37	Clicked 0.08
102.37	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
104.53	Imposter at position 4
111.75	Clicked 0.08
111.75	Trial 5 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 600 total
114.72	No imposter
121.92	Clicked 0.02
121.92	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
123.24	No imposter
130.27	Clicked 0.07
130.27	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
131.39	Imposter at position 0
138.43	Clicked 0.01
138.43	Trial 8 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 800 total
140.22	Imposter at position 1
147.10	Clicked 3.98
147.10	Trial 9 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 900 total
148.28	Imposter at position 2
155.67	Clicked 4.00
155.67	Trial 10 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 1000 total
156.97	Imposter at position 5
163.75	Clicked 4.00
