<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-13 11:49:22.792706
</Empirical:time>
<Empirical:privatedata>WorkerId: A2PXJTMWGUE5DC
IP address: 2601:603:4b81:17c0:306a:96c9:ec94:535a
</Empirical:privatedata>
<Empirical:datalog>8.38	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#8052FE","d":[13.5,37.8,45.8,38.4]},{"c":"#5F36C2","d":[7.5,12.3,49.5,32.7]},{"c":"#F997B7","d":[9.7,45.6,5.3,9.3]}]},{"s":6,"p":[{"c":"#C66B8C","d":[7.4,32.4,43.2,56.3]},{"c":"#CB452A","d":[20.1,32,4.7,52.5]},{"c":"#6CE7B2","d":[29.5,20.2,48.3,4.7]}]},{"s":6,"p":[{"c":"#23BDB4","d":[48,45,23,7.3]},{"c":"#17CEF8","d":[38.4,2,20.7,47.4]},{"c":"#8D0A60","d":[53.7,4.9,4.2,33.8]}]},{"s":6,"p":[{"c":"#8AC81D","d":[48.1,39.9,13.7,9]},{"c":"#67F48D","d":[43.1,44.1,1.9,41.4]},{"c":"#5AB0CA","d":[19.8,38.1,38.9,11.9]}]},{"s":6,"p":[{"c":"#BBA466","d":[25.8,14,38.1,14.7]},{"c":"#4B00C0","d":[57.3,43,13,20.4]},{"c":"#D19CF1","d":[39,6.3,6.8,46]}]},{"s":6,"p":[{"c":"#3F76D7","d":[16.4,40.8,10.3,29.9]},{"c":"#46B91E","d":[13.1,17.4,47.8,4.9]},{"c":"#36037A","d":[41.7,12.6,58.6,53.9]}]},{"s":6,"p":[{"c":"#EC4F64","d":[44.1,29.4,48.5,25.2]},{"c":"#F3079A","d":[0.8,34.9,54.2,25.6]},{"c":"#4A67E3","d":[57.2,5.4,36.4,11.5]}]},{"s":6,"p":[{"c":"#FFCE95","d":[44,56.5,30.9,37.1]},{"c":"#38620E","d":[51.5,18,0.8,5.7]},{"c":"#67978C","d":[38.7,20.9,45.6,53.3]}]},{"s":6,"p":[{"c":"#0F3A2F","d":[55.4,27.9,53.4,27.2]},{"c":"#AB3C1D","d":[35.7,49.8,33.1,48.6]},{"c":"#01FAEA","d":[53.8,32.2,52.8,38.3]}]},{"s":6,"p":[{"c":"#E572CD","d":[5.5,53.9,25.7,1.8]},{"c":"#6074E9","d":[46.1,28.5,55.8,3]},{"c":"#16545B","d":[35.1,45.7,50.5,8.4]}]},{"s":6,"p":[{"c":"#7ED4D3","d":[15.9,23.8,31.8,55.6]},{"c":"#510004","d":[54.5,0.5,51.1,16.7]},{"c":"#FE9748","d":[51,34.8,21,25.1]}]},{"s":6,"p":[{"c":"#066BD7","d":[58.6,13.5,39.7,41]},{"c":"#6608FE","d":[53,21.8,50.6,42.6]},{"c":"#84F2A4","d":[12.6,32.6,53.5,6.1]}]}]
8.38	Training order created, 50 imposter trials
8.38	Order 0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0
8.38	Test order created, 40 imposter trials, 20 in sequence trials
8.38	Order 0,2,3,2,1,0,0,2,0,3,2,3,0,0,3,2,1,1,0,2,3,2,2,1,3,3,0,3,0,1,2,2,1,2,2,3,1,1,2,1,1,1,3,2,1,3,2,0,0,3,2,1,0,3,0,0,0,1,1,3,3,1,3,2,0,2,2,1,0,0,3,3,2,3,3,1,1,0,1,0
12.21	Starting new block
12.21	Training order created, 0 imposter trials
12.21	Order 
12.21	Test order created, 40 imposter trials, 20 in sequence trials
12.21	Order 3,3,0,1,3,0,1,0,3,3,1,3,2,1,2,1,3,3,3,0,2,2,3,0,2,0,3,2,0,2,1,1,2,2,0,0,2,1,0,1,0,1,1,1,2,3,1,3,2,1,1,2,3,3,2,0,1,0,2,2,2,0,3,0,3,3,1,0,3,3,0,0,0,2,2,1,2,1,1,0
17.96	Imposter at position 8
29.15	Pressed 2
29.15	Trial 1 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 0 total
33.56	Imposter at position 1
40.36	Pressed 2
40.36	Trial 2 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 0 total
41.52	No imposter
50.45	Pressed 1
50.45	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
52.08	Imposter at position 10
59.46	Pressed 1
59.46	Trial 4 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 100 total
66.00	Imposter at position 7
72.76	Pressed 1
72.76	Trial 5 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 200 total
74.18	No imposter
80.84	Pressed 2
80.84	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
82.13	Imposter at position 2
88.90	Pressed 1
88.90	Trial 7 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 600 total
90.30	No imposter
97.75	Pressed 2
97.75	Trial 8 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 950 total
98.98	Imposter at position 9
105.89	Pressed 2
105.89	Trial 9 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 950 total
108.21	Imposter at position 3
116.51	Pressed 1
116.51	Trial 10 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 1050 total
117.92	Imposter at position 11
124.80	Pressed 1
124.80	Trial 11 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 1150 total
125.76	Imposter at position 4
132.49	Pressed 1
132.49	Trial 12 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 1350 total
133.47	No imposter
140.10	Pressed 1
140.10	Trial 13 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 1350 total
141.15	Imposter at position 5
148.47	Pressed 1
148.47	Trial 14 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 1450 total
149.38	No imposter
155.96	Pressed 2
155.96	Trial 15 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 1550 total
156.97	Imposter at position 6
163.59	Pressed 1
163.59	Trial 16 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 1750 total
164.48	Imposter at position 0
171.13	Pressed 1
171.13	Trial 17 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 1950 total
172.24	Imposter at position 6
179.02	Pressed 2
179.02	Trial 18 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 1950 total
180.09	Imposter at position 0
186.69	Pressed 1
186.69	Trial 19 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 2050 total
187.51	No imposter
198.16	Pressed 1
198.16	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2050 total
199.02	No imposter
205.76	Pressed 2
205.76	Trial 21 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2150 total
206.60	No imposter
213.17	Pressed 2
213.17	Trial 22 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 2250 total
213.97	Imposter at position 4
220.58	Pressed 1
220.58	Trial 23 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 2450 total
221.24	No imposter
227.89	Pressed 2
