<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 14:25:18.286458
</Empirical:time>
<Empirical:privatedata>WorkerId: A6JKKANO7F4KD
IP address: 2601:280:4d80:ed80:d477:b443:e998:b759
</Empirical:privatedata>
<Empirical:datalog>816.06	Stimulus strings 12 generated
816.06	{"s":6,"p":[{"c":"#FE7174","d":[59.2,35,10.2,30.5]},{"c":"#47A3AA","d":[0.1,54.9,20.4,30.6]},{"c":"#FFDAD3","d":[36.2,49.5,29.7,6.7]}]}
816.06	{"s":6,"p":[{"c":"#57AE2F","d":[55,19,5.7,40.5]},{"c":"#124213","d":[49,14.2,5.1,40.7]},{"c":"#127ACA","d":[43.3,39,18.7,32.7]}]}
816.06	{"s":6,"p":[{"c":"#08C363","d":[59.6,0.2,7.4,56.8]},{"c":"#00711A","d":[16.6,53.2,15.6,12.1]},{"c":"#2EF861","d":[37.2,52.7,59.9,42.3]}]}
816.06	{"s":6,"p":[{"c":"#2AB19E","d":[23.7,37.3,5.8,19.5]},{"c":"#D74E78","d":[35.2,39.2,39.7,37.1]},{"c":"#4AD69B","d":[48.2,52.6,42.8,46.2]}]}
816.06	{"s":6,"p":[{"c":"#4F9EB5","d":[31.2,34.2,31.4,35.3]},{"c":"#CB8563","d":[30.4,38.8,28.3,13.4]},{"c":"#CC0CC8","d":[43.1,28.6,36.8,9.6]}]}
816.06	{"s":6,"p":[{"c":"#A72DA3","d":[7,47,15.6,17.4]},{"c":"#62AA94","d":[59,24.5,2.2,5.3]},{"c":"#20E5FF","d":[40.8,21.5,48.8,29.8]}]}
816.06	{"s":6,"p":[{"c":"#2C78E3","d":[22.2,3.4,48.3,14.6]},{"c":"#80A1FA","d":[6.4,41.3,28.2,56.9]},{"c":"#A14D3B","d":[25.7,25.6,24.1,20.2]}]}
816.06	{"s":6,"p":[{"c":"#1CE1EE","d":[17.4,50.1,32,55]},{"c":"#BADBB5","d":[18.4,0.9,4.8,39.4]},{"c":"#13F2BA","d":[24.2,37.8,7.6,17.7]}]}
816.06	{"s":6,"p":[{"c":"#315123","d":[11.8,39.6,32.9,33]},{"c":"#016EE8","d":[18,31.2,35.5,29.9]},{"c":"#78BBDA","d":[35.3,37.3,16.6,9.4]}]}
816.06	{"s":6,"p":[{"c":"#01762C","d":[49.1,48.3,48.6,14.6]},{"c":"#806E55","d":[59.9,56.8,49.3,11]},{"c":"#6B3C7A","d":[26.2,37.2,14.5,0.9]}]}
816.06	{"s":6,"p":[{"c":"#957BC9","d":[37.2,42.7,6.7,40.1]},{"c":"#339B1C","d":[59.4,31.8,27,45.9]},{"c":"#758A9F","d":[18.4,28.3,3.2,37.9]}]}
816.06	{"s":6,"p":[{"c":"#87D4A1","d":[26,5.3,17.4,15.8]},{"c":"#FF7900","d":[42,7.6,20.9,56.7]},{"c":"#C19EA5","d":[56.4,39.8,55.5,18.1]}]}
816.06	Training order created, 25 imposter trials
816.06	Order 1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1
816.06	Test order created, 10 imposter trials, 5 in sequence trials
816.06	Order 2,0,1,2,0,3,3,3,0,2,3,0,1,2,1,1,0,1,2,3
847.08	Imposter at position 9
855.18	Pressed 1
855.18	Trial 1 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 100 total
866.57	No imposter
873.82	Pressed 2
873.82	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
878.25	No imposter
885.11	Pressed 1
885.11	Trial 3 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
887.83	Imposter at position 0
894.46	Pressed 1
894.46	Trial 4 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 300 total
896.80	Imposter at position 11
903.57	Pressed 1
903.57	Trial 5 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 400 total
905.51	Imposter at position 7
912.07	Pressed 1
912.07	Trial 6 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 600 total
914.02	Imposter at position 10
920.71	Pressed 1
920.71	Trial 7 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 800 total
922.92	No imposter
