<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 11:48:59.535822
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.114.211.62
</Empirical:privatedata>
<Empirical:datalog>3.71	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#AF3735","d":[31.8,42.9,35.6,52.1]},{"c":"#01BB90","d":[50.7,6.9,39.4,44.4]},{"c":"#72CBC9","d":[39.2,10,16.3,3.6]}]},{"s":6,"p":[{"c":"#DCFEA8","d":[58.4,42.4,19.5,12.5]},{"c":"#A7AB00","d":[57,3.9,31.5,49.9]},{"c":"#CAD281","d":[56.7,28.4,34.7,49.9]}]},{"s":6,"p":[{"c":"#23B757","d":[50.4,46.2,11.5,31.2]},{"c":"#865CE4","d":[28.3,9,59.8,12.3]},{"c":"#F979C3","d":[29.3,49.3,14,41.6]}]},{"s":6,"p":[{"c":"#34D0A8","d":[13.1,16.5,56,39]},{"c":"#07A44A","d":[58,26.9,34.5,9.2]},{"c":"#0B4406","d":[54.3,33,18.3,18]}]},{"s":6,"p":[{"c":"#A28050","d":[12.5,5.5,50,2.4]},{"c":"#4EFC6E","d":[50.4,29.1,24.4,29]},{"c":"#EE5F71","d":[30.3,1,12.9,28.3]}]},{"s":6,"p":[{"c":"#52C016","d":[33.9,27.6,47.7,32.2]},{"c":"#BA06F1","d":[0.7,47,13.3,14.4]},{"c":"#1C01D2","d":[18.5,4,19.5,5.7]}]},{"s":6,"p":[{"c":"#3850FF","d":[35.1,14.6,27.4,2.6]},{"c":"#620BCF","d":[0.5,34,6.4,45.6]},{"c":"#8E66B9","d":[13.1,3.8,23.3,20.2]}]},{"s":6,"p":[{"c":"#0EF9C8","d":[54.7,59.6,51.3,41.7]},{"c":"#E5D040","d":[28.1,36.8,19.2,48.8]},{"c":"#17445E","d":[10.6,47.7,45.6,57.1]}]},{"s":6,"p":[{"c":"#77CF88","d":[57,40.9,33.9,22.2]},{"c":"#2555A5","d":[24.6,42.5,13.1,4.3]},{"c":"#F830A3","d":[32.7,47,50.2,7.1]}]},{"s":6,"p":[{"c":"#2DDEED","d":[60,35,2.8,58]},{"c":"#17A916","d":[34.1,44.9,27.3,19]},{"c":"#476151","d":[15.7,57,25.2,46.5]}]},{"s":6,"p":[{"c":"#056622","d":[52.2,52.5,45.2,13]},{"c":"#82AF24","d":[19.9,22.1,47.1,20.5]},{"c":"#7CA5BA","d":[7.9,12.2,18.2,7.8]}]},{"s":6,"p":[{"c":"#71E8ED","d":[58.1,45.4,1.4,19]},{"c":"#2016BF","d":[59.7,34.7,59,11.7]},{"c":"#5D03EB","d":[20.4,11.6,26.4,57.2]}]}]
3.71	Training order created, 50 imposter trials
3.71	Order 1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0
3.71	Test order created, 40 imposter trials, 20 in sequence trials
3.71	Order 0,1,3,0,3,3,1,1,1,1,3,2,3,2,3,0,2,1,1,0,0,0,3,2,1,1,0,3,2,3,1,0,1,1,2,0,2,0,2,0,2,2,3,0,1,0,2,1,1,1,2,1,2,2,3,2,3,2,1,0,1,3,3,0,3,2,2,2,3,3,0,0,0,3,0,1,3,3,2,0
6.06	Starting new block
6.06	Training order created, 0 imposter trials
6.06	Order 
6.06	Test order created, 40 imposter trials, 20 in sequence trials
6.06	Order 1,2,1,1,0,0,3,2,3,2,0,1,1,0,3,0,1,1,3,1,3,3,2,1,0,0,1,1,2,2,2,3,2,0,3,0,2,0,2,2,3,1,3,3,2,0,0,3,0,0,2,3,0,3,3,3,2,2,1,2,0,0,1,2,3,1,1,1,3,0,3,1,3,2,0,1,2,0,1,2
7.78	Imposter at position 9
16.70	Pressed 1
16.70	Trial 1 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 100 total
17.80	No imposter
27.19	Pressed 1
27.19	Trial 2 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100 total
27.99	Imposter at position 11
34.87	Pressed 2
34.87	Trial 3 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 100 total
35.79	Imposter at position 10
44.02	Pressed 1
44.02	Trial 4 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 200 total
44.80	No imposter
52.03	Pressed 1
52.03	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
52.77	No imposter
59.76	Pressed 2
59.76	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
60.59	Imposter at position 0
70.99	Pressed 1
70.99	Trial 7 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 400 total
71.80	No imposter
79.29	Pressed 2
79.29	Trial 8 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 600 total
79.99	Imposter at position 8
86.71	Pressed 2
86.71	Trial 9 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 600 total
87.45	No imposter
100.12	Pressed 1
100.12	Trial 10 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 600 total
101.83	No imposter
108.82	Pressed 2
108.82	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
109.60	Imposter at position 7
116.39	Pressed 2
116.39	Trial 12 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 700 total
117.62	Imposter at position 3
126.41	Pressed 1
126.41	Trial 13 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 800 total
127.14	No imposter
133.60	Pressed 2
133.60	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 900 total
134.30	Imposter at position 6
142.04	Pressed 1
142.04	Trial 15 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 1100 total
142.83	No imposter
149.46	Pressed 1
149.46	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
150.38	Imposter at position 2
157.14	Pressed 2
157.14	Trial 17 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1100 total
157.83	Imposter at position 1
164.42	Pressed 1
164.42	Trial 18 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 1200 total
165.11	Imposter at position 4
175.11	Pressed 1
175.11	Trial 19 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 1300 total
178.76	Imposter at position 5
186.62	Pressed 1
186.62	Trial 20 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 1500 total
187.36	Imposter at position 1
195.07	Pressed 2
195.07	Trial 21 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 1500 total
195.66	Imposter at position 10
202.95	Pressed 2
202.95	Trial 22 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 1500 total
203.92	No imposter
212.97	Pressed 1
