<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 01:00:48.838869
</Empirical:time>
<Empirical:privatedata>WorkerId: A3KU8DC7HJOGCM
IP address: 49.206.47.48
</Empirical:privatedata>
<Empirical:datalog>66.69	Stimulus strings 12 generated
66.69	{"s":6,"p":[{"c":"#051588","d":[38.7,22.8,58.3,46.5]},{"c":"#7C0499","d":[1.5,25.5,38.2,10.6]},{"c":"#06B64D","d":[24,36.7,39.2,11.6]}]}
66.69	{"s":6,"p":[{"c":"#1E13E9","d":[32.4,50.8,53.8,1.2]},{"c":"#B04DBB","d":[33.3,4.1,46.8,46.7]},{"c":"#CADD03","d":[53.9,13.6,52.4,30.2]}]}
66.69	{"s":6,"p":[{"c":"#121249","d":[40.9,6.9,18.5,27.5]},{"c":"#D5F04D","d":[50,5.6,48.6,14.1]},{"c":"#6CEB53","d":[30.6,1.9,11,11.7]}]}
66.69	{"s":6,"p":[{"c":"#3961AB","d":[56.8,47.5,12.6,22.7]},{"c":"#799CB9","d":[46.8,24.2,29.1,58.2]},{"c":"#6EE7DA","d":[43,10,12.6,42.2]}]}
66.69	{"s":6,"p":[{"c":"#6FD2C2","d":[38,34.5,28.8,13.7]},{"c":"#86ABA0","d":[32.4,26.6,0.8,49.1]},{"c":"#757C89","d":[56.4,29.3,22.3,7.2]}]}
66.69	{"s":6,"p":[{"c":"#1C023A","d":[4.2,5.8,24.6,8.2]},{"c":"#73A134","d":[55.2,20.6,15.6,47.3]},{"c":"#5AF518","d":[13.8,45.8,53.3,42.3]}]}
66.69	{"s":6,"p":[{"c":"#0821F2","d":[35.1,57,20.5,38.2]},{"c":"#A54A01","d":[39.7,41.3,22.1,30.1]},{"c":"#4A8EBE","d":[49.3,3.4,10.4,36.1]}]}
66.69	{"s":6,"p":[{"c":"#A9A0CB","d":[52.2,18.2,4,57.7]},{"c":"#C8EB30","d":[4.1,31.7,22.6,41.2]},{"c":"#C7A1C1","d":[3.9,45.9,47.8,44.8]}]}
66.69	{"s":6,"p":[{"c":"#C78FA6","d":[36.2,16,42.7,6.7]},{"c":"#E64B27","d":[3.7,19.9,25.4,47.5]},{"c":"#9538F2","d":[43.3,58.5,27.2,3.7]}]}
66.69	{"s":6,"p":[{"c":"#0F892B","d":[58.9,53.5,60,30.9]},{"c":"#79E706","d":[28.4,56.4,27.7,2.5]},{"c":"#D0284F","d":[46.3,30.6,2.7,57.1]}]}
66.69	{"s":6,"p":[{"c":"#4D6EDD","d":[48.7,31.7,56.7,59.3]},{"c":"#51FEBF","d":[0.2,35.4,58,19.5]},{"c":"#0B26E5","d":[58.3,2.4,16,42.3]}]}
66.69	{"s":6,"p":[{"c":"#F19C92","d":[23.4,4.7,59.4,31.2]},{"c":"#519225","d":[35.7,35.4,55.8,9.1]},{"c":"#57CF91","d":[27,54.6,11.8,27]}]}
66.69	Training order created, 50 imposter trials
66.69	Order 0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1,1
66.69	Test order created, 40 imposter trials, 20 in sequence trials
66.69	Order 3,3,2,3,2,2,2,1,0,1,3,2,0,1,1,2,2,1,0,2,1,1,3,3,0,0,3,3,3,1,2,2,1,1,1,1,0,3,0,2,0,0,3,0,3,3,2,3,0,2,2,3,3,3,1,1,1,1,0,0,0,2,0,0,3,3,1,2,0,2,2,0,0,2,3,1,2,1,1,0
132.84	No imposter
149.00	Pressed 2
149.00	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
162.93	No imposter
172.02	Pressed 2
172.02	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
178.56	No imposter
185.63	Pressed 2
185.63	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 400 total
192.84	Imposter at position 3
200.44	Pressed 2
200.44	Trial 4 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 400 total
207.48	Imposter at position 11
215.43	Pressed 1
215.43	Trial 5 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 500 total
218.33	Imposter at position 1
225.49	Pressed 1
225.49	Trial 6 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 600 total
229.20	No imposter
236.76	Pressed 1
236.76	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
239.83	No imposter
248.99	Pressed 1
248.99	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
251.48	No imposter
258.88	Pressed 2
258.88	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
262.86	No imposter
270.89	Pressed 2
270.89	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 800 total
272.62	No imposter
280.12	Pressed 2
280.12	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1000 total
282.98	Imposter at position 7
290.02	Pressed 1
290.02	Trial 12 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 1200 total
293.65	No imposter
303.30	Pressed 2
303.30	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 1550 total
307.57	Imposter at position 4
314.44	Pressed 1
314.44	Trial 14 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 1900 total
318.72	Imposter at position 9
326.91	Pressed 1
326.91	Trial 15 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 2300 total
330.91	No imposter
338.21	Pressed 2
338.21	Trial 16 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 2700 total
341.51	No imposter
348.50	Pressed 2
348.50	Trial 17 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 3200 total
352.34	No imposter
359.28	Pressed 1
359.28	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 3200 total
362.47	No imposter
369.33	Pressed 2
369.33	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3300 total
374.55	Imposter at position 0
382.51	Pressed 1
382.51	Trial 20 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 3400 total
385.25	Imposter at position 10
392.23	Pressed 2
392.23	Trial 21 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 3400 total
394.11	Imposter at position 2
400.70	Pressed 1
400.70	Trial 22 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 3500 total
401.80	Imposter at position 8
408.41	Pressed 2
408.41	Trial 23 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 3500 total
410.31	Imposter at position 5
416.86	Pressed 2
416.86	Trial 24 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 3500 total
418.36	No imposter
424.91	Pressed 2
424.91	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 3600 total
