<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 12:00:54.230176
</Empirical:time>
<Empirical:privatedata>WorkerId: A3AA5G6HENO6VJ
IP address: 116.193.135.33
</Empirical:privatedata>
<Empirical:datalog>191.55	Stimulus strings 12 generated
191.55	{"s":6,"p":[{"c":"#B7C11F","d":[44.6,53.4,24.2,56.5]},{"c":"#47CBE3","d":[52.8,46.8,43.8,22.7]},{"c":"#44EA44","d":[45.4,55.2,28.1,25.3]}]}
191.55	{"s":6,"p":[{"c":"#552031","d":[26.5,0.8,49.7,57.7]},{"c":"#93000E","d":[18.3,51.6,11,41.2]},{"c":"#D08DD8","d":[44.9,7.1,51.7,16.9]}]}
191.55	{"s":6,"p":[{"c":"#A2BD3E","d":[55.8,38.8,57.8,54.9]},{"c":"#43B324","d":[26.9,47.4,15,24.2]},{"c":"#2DC099","d":[6.4,41.8,31,0.4]}]}
191.55	{"s":6,"p":[{"c":"#CA3752","d":[56.1,51.3,41.8,12.6]},{"c":"#20F8DD","d":[4.3,53.3,39.4,13.1]},{"c":"#FCC095","d":[22.1,27.8,2.7,25.2]}]}
191.55	{"s":6,"p":[{"c":"#4F2C5D","d":[37.7,56.2,49.6,31.6]},{"c":"#B246B8","d":[47.9,52.2,16.9,12.8]},{"c":"#DCE369","d":[16.5,25.3,15,6.5]}]}
191.55	{"s":6,"p":[{"c":"#0038C6","d":[55.4,40.9,51.7,48.7]},{"c":"#653ED7","d":[3.2,10,50.4,3.3]},{"c":"#D7BAEA","d":[54.4,56.8,17.3,4]}]}
191.55	{"s":6,"p":[{"c":"#EC6EED","d":[33.9,51,30.7,50.1]},{"c":"#FBD674","d":[13,58.9,45.4,31.1]},{"c":"#DD0CC0","d":[19.8,59.5,22.2,28.1]}]}
191.55	{"s":6,"p":[{"c":"#CE280D","d":[29.5,48.7,19.4,42.4]},{"c":"#A15FFB","d":[28.3,49.7,36.8,31.1]},{"c":"#0B584C","d":[33.7,20.7,40.3,41.2]}]}
191.55	{"s":6,"p":[{"c":"#71CAB6","d":[6.5,53.8,19.3,30.5]},{"c":"#5421DD","d":[11.2,24.9,5,11.1]},{"c":"#DF870D","d":[0.9,23.8,12.3,24.9]}]}
191.55	{"s":6,"p":[{"c":"#CD9337","d":[32.2,0.8,58.1,6.2]},{"c":"#ED4E30","d":[21.8,3.3,26.9,54.8]},{"c":"#174199","d":[28.4,7.4,58.3,34.2]}]}
191.55	{"s":6,"p":[{"c":"#73B6A7","d":[23.8,2.4,34.8,26.8]},{"c":"#9405E0","d":[26.2,25.1,0,3.3]},{"c":"#59A604","d":[53,40.9,14.9,41.9]}]}
191.55	{"s":6,"p":[{"c":"#A26282","d":[59.4,30.9,50.4,59.5]},{"c":"#ADA2B4","d":[35.2,18,49,7.3]},{"c":"#8AAC2F","d":[11.6,5.7,27.7,56.4]}]}
191.55	Training order created, 50 imposter trials
191.55	Order 1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1
191.55	Test order created, 40 imposter trials, 20 in sequence trials
191.55	Order 0,0,2,2,3,2,3,3,3,3,3,2,1,1,0,0,1,1,2,0,1,3,1,0,1,0,0,0,1,1,2,3,0,3,1,0,2,0,3,0,3,2,0,1,0,3,2,2,3,3,1,1,0,0,2,2,2,1,3,1,1,2,1,1,2,2,2,0,2,3,0,2,3,1,3,1,0,3,2,3
299.18	Imposter at position 8
347.12	Pressed 1
347.12	Trial 1 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 100 total
356.93	No imposter
367.51	Pressed 1
367.51	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
380.16	No imposter
388.31	Pressed 2
388.31	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
394.30	No imposter
456.07	Pressed 2
456.07	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
461.87	Imposter at position 4
622.75	Pressed 1
622.75	Trial 5 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 500 total
627.83	No imposter
636.55	Pressed 2
636.55	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 700 total
651.61	Imposter at position 11
666.21	Pressed 2
666.21	Trial 7 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 700 total
670.91	No imposter
691.24	Pressed 1
691.24	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
694.11	Imposter at position 9
701.22	Pressed 1
701.22	Trial 9 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 800 total
705.57	No imposter
712.68	Pressed 1
712.68	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 800 total
714.63	Imposter at position 3
721.23	Pressed 1
721.23	Trial 11 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 900 total
724.06	No imposter
730.78	Pressed 2
730.78	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
733.06	Imposter at position 2
739.79	Pressed 2
739.79	Trial 13 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 1000 total
742.83	Imposter at position 10
749.68	Pressed 2
749.68	Trial 14 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 1000 total
751.16	Imposter at position 7
757.90	Pressed 2
757.90	Trial 15 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 1000 total
759.62	Imposter at position 5
766.23	Pressed 2
766.23	Trial 16 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 1000 total
768.05	Imposter at position 0
818.48	Pressed 2
818.48	Trial 17 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 1000 total
820.84	No imposter
827.43	Pressed 2
827.43	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1100 total
831.43	No imposter
838.22	Pressed 1
838.22	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
862.89	No imposter
869.52	Pressed 1
869.52	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1100 total
873.09	Imposter at position 1
879.67	Pressed 2
879.67	Trial 21 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 1100 total
883.22	Imposter at position 6
889.79	Pressed 1
889.79	Trial 22 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 1200 total
892.99	No imposter
905.94	Pressed 1
