<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 20:41:49.496637
</Empirical:time>
<Empirical:privatedata>WorkerId: A1EX0MEOPF8AHT
IP address: 223.178.120.241
</Empirical:privatedata>
<Empirical:datalog>42.76	Stimulus strings 12 generated
42.76	{"s":6,"p":[{"c":"#48E280","d":[20.5,50.6,30.3,56.2]},{"c":"#B04661","d":[26.3,22.7,2.5,33.3]},{"c":"#5EB5B3","d":[43.4,1.1,35.6,48.1]}]}
42.76	{"s":6,"p":[{"c":"#FFE2F4","d":[45.9,8.3,25.2,37.5]},{"c":"#01CAFE","d":[27.2,13.9,44.5,23.4]},{"c":"#BCBE29","d":[25.7,48.7,36.5,29.5]}]}
42.76	{"s":6,"p":[{"c":"#BF0862","d":[34.5,19.5,31.5,59]},{"c":"#8A1A33","d":[39.1,42.8,7.4,13.3]},{"c":"#6F47F9","d":[24.9,59.2,21.5,3.3]}]}
42.76	{"s":6,"p":[{"c":"#E0BF3F","d":[14,43.3,32.5,46.6]},{"c":"#B6F2AD","d":[13.9,51.8,41.2,32.9]},{"c":"#5BB3CC","d":[46.7,26.5,49,18.5]}]}
42.76	{"s":6,"p":[{"c":"#B348BD","d":[8.2,4.9,48.8,42.7]},{"c":"#E5626C","d":[48.3,21.5,12.9,4]},{"c":"#52C6DF","d":[21.4,47.8,2.9,0.3]}]}
42.76	{"s":6,"p":[{"c":"#3BF928","d":[33.5,30.6,4.9,38.9]},{"c":"#E6E4B8","d":[35,15.6,12.2,10.6]},{"c":"#179DB1","d":[17.3,38.9,24.6,9.7]}]}
42.76	{"s":6,"p":[{"c":"#551D28","d":[2.2,50.2,1.6,13.3]},{"c":"#BBA89A","d":[21.3,35.1,43.8,56.8]},{"c":"#066269","d":[52.1,32.2,33.1,38.8]}]}
42.76	{"s":6,"p":[{"c":"#16AD02","d":[58.6,11,38.9,16.8]},{"c":"#ECE010","d":[48.9,14.3,6.5,24.5]},{"c":"#AFD549","d":[46.5,37.9,52.2,34.5]}]}
42.76	{"s":6,"p":[{"c":"#67B959","d":[54.4,25.6,30.7,54.1]},{"c":"#488A0A","d":[1.7,44.1,18.5,37]},{"c":"#931A21","d":[33.1,46,32.4,13.9]}]}
42.76	{"s":6,"p":[{"c":"#EAED64","d":[24,6.7,19,41.2]},{"c":"#A47E8A","d":[54.3,48.3,25.4,23.2]},{"c":"#A9EF06","d":[57.7,35.9,8.9,10.8]}]}
