<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-13 23:38:00.144911
</Empirical:time>
<Empirical:privatedata>WorkerId: A3TUMZ954ORSUC
IP address: 122.174.182.211
</Empirical:privatedata>
<Empirical:datalog>18.26	Stimulus strings 12 generated
18.26	{"s":6,"p":[{"c":"#DF4D0D","d":[17.8,27.8,19.7,26.5]},{"c":"#CCCC6C","d":[20.5,52.2,39.1,48.5]},{"c":"#ADE94C","d":[2.4,29.8,15.2,27.5]}]}
18.26	{"s":6,"p":[{"c":"#7EFCA9","d":[49.6,39.4,1.2,13]},{"c":"#8F7A16","d":[54.3,55.5,11.1,36.6]},{"c":"#F0C063","d":[19.9,22.6,4.9,54.6]}]}
18.26	{"s":6,"p":[{"c":"#2EE586","d":[31.9,44.5,41,7.6]},{"c":"#93A2E8","d":[22.6,7.5,23,55.6]},{"c":"#FB169F","d":[38.5,36.2,45.1,41.4]}]}
18.26	{"s":6,"p":[{"c":"#412AA5","d":[19.6,52.1,5.8,8.5]},{"c":"#1ACEA1","d":[59.5,47.8,50,53.6]},{"c":"#9B32E3","d":[2.3,46.7,23.3,33.6]}]}
18.26	{"s":6,"p":[{"c":"#88FA7C","d":[48.6,19.7,17.3,37]},{"c":"#E24E5A","d":[40.3,27.1,46,37.9]},{"c":"#D5D9DF","d":[27.6,37.2,0.1,27.3]}]}
18.26	{"s":6,"p":[{"c":"#34E0E7","d":[53.2,8.9,33.3,10.7]},{"c":"#79F20E","d":[11.5,23.5,29.7,49.5]},{"c":"#F5715B","d":[1.5,8.3,37.5,25.2]}]}
18.26	{"s":6,"p":[{"c":"#505CAA","d":[47.1,20.7,10.5,55.4]},{"c":"#728D01","d":[7,48.6,42.1,52.3]},{"c":"#F04D27","d":[42.3,10.2,52.3,55.5]}]}
18.26	{"s":6,"p":[{"c":"#57A10F","d":[52,40.5,11.5,3.6]},{"c":"#E95D83","d":[40.4,19.6,49.5,46.9]},{"c":"#C5B0F5","d":[57,52.1,25.4,51.8]}]}
18.26	{"s":6,"p":[{"c":"#40C989","d":[2.2,33,54.7,43]},{"c":"#2D95AD","d":[22.5,10.7,13.4,38.9]},{"c":"#764898","d":[57.7,44.3,9.9,23.7]}]}
18.26	{"s":6,"p":[{"c":"#DB72AB","d":[10.2,52.4,3.6,12.3]},{"c":"#9CF8A6","d":[47.9,53.6,10.4,19]},{"c":"#A6EC20","d":[34.1,40.9,42.2,36.4]}]}
