<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:19:01.342092
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 122.174.176.204
</Empirical:privatedata>
<Empirical:datalog>7.83	Stimulus strings 12 generated
7.83	{"s":6,"p":[{"c":"#F52BAF","d":[2.1,8.8,59.3,32.6]},{"c":"#61C4CD","d":[38.2,30,11.1,40.9]},{"c":"#FFF5A9","d":[28.3,23,26.7,24.7]}]}
7.83	{"s":6,"p":[{"c":"#D41616","d":[11.4,15.3,44.9,23.2]},{"c":"#6695F5","d":[52.9,41.1,14.7,55.2]},{"c":"#2C6581","d":[31.4,33.8,2.5,53.8]}]}
7.83	{"s":6,"p":[{"c":"#623CEA","d":[44.9,44.1,23.4,0.7]},{"c":"#C150FD","d":[14.8,59.1,17.9,33.5]},{"c":"#9C6D61","d":[48,36.1,34.2,47.8]}]}
7.83	{"s":6,"p":[{"c":"#4C360F","d":[20.6,47.1,52.6,18.3]},{"c":"#30550D","d":[48.7,30.2,57.4,15.7]},{"c":"#E9E01B","d":[45.3,54.6,11.5,16.1]}]}
7.83	{"s":6,"p":[{"c":"#C4DC83","d":[56.4,21.4,43.6,10.3]},{"c":"#FE6358","d":[29.4,38.6,6.1,48.6]},{"c":"#D00EEE","d":[18.7,38.1,41.7,44]}]}
7.83	{"s":6,"p":[{"c":"#E74022","d":[51,9.1,59.7,59.6]},{"c":"#D401C3","d":[29.2,48.6,32.3,9.1]},{"c":"#A52D31","d":[20.6,30.4,58.9,17.5]}]}
7.83	{"s":6,"p":[{"c":"#7599CC","d":[24.4,4.5,53.5,1]},{"c":"#3DC768","d":[20,30.6,34.1,27.3]},{"c":"#FE6A2D","d":[54.5,9.6,40.3,34.6]}]}
7.83	{"s":6,"p":[{"c":"#DE27CF","d":[46.1,56.5,59.8,35.7]},{"c":"#2F8488","d":[14.8,23.4,33,21.6]},{"c":"#CC86BE","d":[38.1,45.9,9.1,12.5]}]}
7.83	{"s":6,"p":[{"c":"#A40C3B","d":[25.9,12.5,9.9,24.8]},{"c":"#C45773","d":[48.5,25.8,43.8,44.1]},{"c":"#7671B8","d":[21.3,1.3,8.4,27.1]}]}
7.83	{"s":6,"p":[{"c":"#484B82","d":[29.6,57.3,58.8,24.2]},{"c":"#1D7AAF","d":[46.9,55.2,37,28.3]},{"c":"#041C92","d":[8.6,0.4,40.3,5.5]}]}
7.83	{"s":6,"p":[{"c":"#7209D0","d":[7.2,54.8,28.2,7.6]},{"c":"#6CA4D4","d":[27.2,54.9,35.8,31.8]},{"c":"#B63456","d":[54.2,19.2,9.1,51.3]}]}
7.83	{"s":6,"p":[{"c":"#5F4709","d":[2.5,43.2,29.9,18.1]},{"c":"#EFEE40","d":[54.3,42.4,20.6,49.5]},{"c":"#457A4C","d":[29.9,11.8,33.1,42]}]}
7.83	Training order created, 50 imposter trials
7.83	Order 1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0
7.83	Test order created, 40 imposter trials, 20 in sequence trials
7.83	Order 3,3,1,0,0,2,0,2,0,0,3,0,3,1,0,3,1,1,1,1,2,3,3,0,2,3,1,2,1,0,0,3,0,2,2,0,0,3,2,3,1,3,1,3,2,0,3,1,3,2,3,1,0,0,1,1,2,0,2,2,3,0,0,2,2,1,3,1,2,0,2,3,2,1,2,1,1,3,2,1
15.95	Imposter at position 4
24.77	Pressed 1
24.77	Trial 1 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 100 total
24.92	Pressed 1
24.92	Trial 1 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 200 total
25.39	Pressed 2
25.39	Trial 1 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 200 total
27.23	No imposter
34.01	Pressed 1
34.01	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
34.06	Pressed 2
34.06	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 300 total
34.75	No imposter
41.34	Pressed 2
41.34	Trial 3 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 400 total
42.67	No imposter
48.89	Pressed 2
48.89	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 600 total
49.10	Pressed 1
49.10	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
49.39	Pressed 2
49.39	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
49.64	Pressed 1
49.64	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
49.94	Pressed 1
49.94	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
50.32	Pressed 2
