<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 13:56:26.492553
</Empirical:time>
<Empirical:privatedata>WorkerId: A12HZGOZQD5YK7
IP address: 2601:14e:102:fa50:609f:de27:ab85:de5a
</Empirical:privatedata>
<Empirical:datalog>19.43	Stimulus strings 12 generated
19.43	{"s":6,"p":[{"c":"#853BD5","d":[49.7,43.4,5.7,11.9]},{"c":"#C1ADFA","d":[10.5,57.6,11.7,0.3]},{"c":"#6CFE34","d":[27.8,5,15.4,14]}]}
19.43	{"s":6,"p":[{"c":"#B766C3","d":[24.3,8.6,41.9,21.9]},{"c":"#EE25C2","d":[41.2,11.2,3.4,12.7]},{"c":"#612F32","d":[20.4,18.4,23.5,46.1]}]}
19.43	{"s":6,"p":[{"c":"#0CB7A6","d":[31.1,57.3,41.1,32.2]},{"c":"#76432B","d":[48.4,28.2,29.5,11.9]},{"c":"#4FBA53","d":[48.3,6.6,14.6,33]}]}
19.43	{"s":6,"p":[{"c":"#84A5A8","d":[15.9,45.2,50.2,28.9]},{"c":"#289346","d":[48.6,24.2,2,57.7]},{"c":"#728B4D","d":[32.2,47.9,3.3,19.8]}]}
19.43	{"s":6,"p":[{"c":"#751001","d":[30.3,31.7,25,41.7]},{"c":"#49093E","d":[5.2,45.6,19.8,49.5]},{"c":"#FB3EA4","d":[37.2,39.8,49.3,15.7]}]}
19.43	{"s":6,"p":[{"c":"#7D6EA6","d":[56.7,30.4,17.6,25.5]},{"c":"#0ED7F9","d":[44.3,50.4,20.2,47.2]},{"c":"#05EF07","d":[36.7,9,17,45.2]}]}
19.43	{"s":6,"p":[{"c":"#42EB10","d":[53.2,26.7,29.5,45.3]},{"c":"#FAC2C3","d":[54.4,54.1,7.3,18]},{"c":"#A70B43","d":[19.5,36.2,10.8,12.1]}]}
19.43	{"s":6,"p":[{"c":"#39050C","d":[35.5,2.4,21.8,42.5]},{"c":"#6E006F","d":[0.1,24.3,36.8,44.6]},{"c":"#4B64E5","d":[15.3,23.2,58.6,4.4]}]}
19.43	{"s":6,"p":[{"c":"#056090","d":[3.8,48.7,23.2,13.5]},{"c":"#5D3235","d":[57.7,3.5,15.1,32.2]},{"c":"#C09B72","d":[57,49.2,8.4,48.8]}]}
19.43	{"s":6,"p":[{"c":"#2DE4F4","d":[14.1,0.2,49.5,32]},{"c":"#9F9A42","d":[44.4,19.6,33.5,33.1]},{"c":"#047F72","d":[44.3,25.2,17.4,6.7]}]}
