<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 07:09:54.245954
</Empirical:time>
<Empirical:privatedata>WorkerId: A3TUMZ954ORSUC
IP address: 122.174.50.56
</Empirical:privatedata>
<Empirical:datalog>33.88	Memory retest, Stimuli: [{"s":6,"p":[{"c":"#128F6A","d":[34.1,51,22.5,38.4]},{"c":"#E2F8A3","d":[9.8,15.9,28.1,10.5]},{"c":"#AA16BD","d":[1.4,30.2,53.6,55.3]}]},{"s":6,"p":[{"c":"#DEF1F7","d":[38.2,10.8,20.1,48.3]},{"c":"#606DE8","d":[44.2,29.1,3.4,51.6]},{"c":"#518E0B","d":[11.8,38.4,19,5.9]}]},{"s":6,"p":[{"c":"#B368E2","d":[37.5,24.9,53.2,6.2]},{"c":"#C3C181","d":[47.9,20,45.2,51.4]},{"c":"#938B9C","d":[49.4,50.2,47.3,25.7]}]},{"s":6,"p":[{"c":"#9E5A4D","d":[50,16,54.4,23.2]},{"c":"#D6C4B6","d":[13.6,26,29.5,23.6]},{"c":"#B96F38","d":[5,9.9,22,43.9]}]},{"s":6,"p":[{"c":"#FF4E59","d":[25.5,28.1,31.6,16.1]},{"c":"#C72A23","d":[46.7,46.7,28.9,2.1]},{"c":"#015E0E","d":[51.9,42,23.9,25.1]}]},{"s":6,"p":[{"c":"#831F4D","d":[42,9.7,41.2,4]},{"c":"#8A2F96","d":[37.5,13.3,44.1,56.7]},{"c":"#A7B1E9","d":[44,55.9,26.5,9.7]}]},{"s":6,"p":[{"c":"#9512B5","d":[51.8,48.6,27.1,8.6]},{"c":"#C6FA55","d":[11.7,49.6,15.2,33.7]},{"c":"#807E0E","d":[21.7,29.1,4.6,39.4]}]},{"s":6,"p":[{"c":"#CB2ADD","d":[9.3,59.8,48.4,51]},{"c":"#18B2BD","d":[54.3,48.6,9.8,8.3]},{"c":"#725F7B","d":[29.8,29.2,19.9,25.5]}]},{"s":6,"p":[{"c":"#FE5130","d":[4.8,12.8,3.2,38.2]},{"c":"#7C9BB3","d":[39.2,29.3,39,57.2]},{"c":"#227188","d":[48.7,13.7,27.9,48.6]}]},{"s":6,"p":[{"c":"#8A3089","d":[24.2,34.3,18.9,5.9]},{"c":"#0C2CF6","d":[29,56.4,13.6,13.1]},{"c":"#3F75E3","d":[9.1,39.2,26.6,51.7]}]},{"s":6,"p":[{"c":"#6607CA","d":[28.3,40.8,9.9,47.3]},{"c":"#95F54D","d":[48.9,3,56,35.6]},{"c":"#5523C9","d":[2.8,44.6,40.9,39.9]}]},{"s":6,"p":[{"c":"#A0D379","d":[23.6,56.4,32.6,12.7]},{"c":"#468665","d":[30.7,35.8,58.2,36]},{"c":"#2BB20C","d":[35,30.2,33.6,54.3]}]}]
33.88	Training order created, 50 imposter trials
33.88	Order 1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0
33.88	Test order created, 40 imposter trials, 20 in sequence trials
33.88	Order 1,0,0,2,1,0,3,0,2,2,2,1,0,3,3,3,2,2,1,2,3,3,0,3,2,1,2,0,0,1,1,3,0,2,1,2,0,3,1,1,0,2,0,3,0,1,3,1,1,0,2,1,0,0,1,2,1,3,3,3,0,2,2,2,3,1,3,0,3,1,1,0,2,1,0,3,2,2,3,3
41.28	Starting new block
41.28	Training order created, 0 imposter trials
41.28	Order 
41.28	Test order created, 40 imposter trials, 20 in sequence trials
41.28	Order 1,0,1,3,3,0,1,3,0,0,2,0,2,3,0,2,1,2,3,3,3,1,1,2,0,1,3,0,0,3,0,1,3,2,2,1,2,0,0,2,3,2,0,2,3,0,1,2,1,3,3,0,1,1,1,0,0,1,1,2,1,1,2,1,0,3,3,0,1,3,2,0,3,2,2,2,2,2,3,3
42.71	Imposter at position 0
48.87	Pressed 2
48.87	Trial 1 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 0 total
48.95	No imposter
55.01	Pressed 1
55.01	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
55.26	Imposter at position 2
61.35	Pressed 2
61.35	Trial 3 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 0 total
61.39	Imposter at position 10
95.58	Pressed 2
95.58	Trial 4 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 0 total
95.63	Imposter at position 7
101.85	Pressed 2
101.85	Trial 5 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 0 total
101.87	No imposter
107.92	Pressed 1
107.92	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 0 total
108.15	Imposter at position 6
114.40	Pressed 2
114.40	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 0 total
114.51	Imposter at position 4
120.58	Pressed 1
120.58	Trial 8 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 100 total
120.65	No imposter
127.63	Pressed 1
127.63	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 100 total
129.42	No imposter
135.52	Pressed 2
135.52	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
135.64	No imposter
141.82	Pressed 1
141.82	Trial 11 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 200 total
141.93	No imposter
147.94	Pressed 1
147.94	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 200 total
148.05	No imposter
154.15	Pressed 1
154.15	Trial 13 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 200 total
154.24	Imposter at position 8
160.40	Pressed 1
160.40	Trial 14 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 300 total
160.51	No imposter
168.03	Pressed 1
168.03	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 300 total
168.05	No imposter
174.07	Pressed 2
174.07	Trial 16 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 400 total
174.27	Imposter at position 11
180.31	Pressed 2
180.31	Trial 17 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 400 total
180.47	No imposter
186.51	Pressed 2
186.51	Trial 18 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 500 total
186.57	Imposter at position 3
196.18	Pressed 1
196.18	Trial 19 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 600 total
196.43	Imposter at position 1
202.47	Pressed 2
202.47	Trial 20 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 600 total
202.56	Imposter at position 5
208.58	Pressed 1
208.58	Trial 21 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 700 total
208.92	Imposter at position 9
221.90	Pressed 2
221.90	Trial 22 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 700 total
221.95	Imposter at position 8
228.02	Pressed 2
228.02	Trial 23 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 700 total
228.23	No imposter
234.39	Pressed 2
