<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 15:43:59.562772
</Empirical:time>
<Empirical:privatedata>WorkerId: A129DU6FOHUVNO
IP address: 79.49.181.113
</Empirical:privatedata>
<Empirical:datalog>64.75	Stimulus strings 12 generated
64.75	{"s":6,"p":[{"c":"#F8FA4B","d":[25.4,28,27.5,23.8]},{"c":"#D0F9D2","d":[39.4,49.4,48.5,22.4]},{"c":"#AD483F","d":[18.6,35.5,37.7,46]}]}
64.75	{"s":6,"p":[{"c":"#CC3C4A","d":[15.5,30.1,10.9,0]},{"c":"#F32879","d":[55.5,49.5,45.9,30]},{"c":"#408FDB","d":[38.6,11.6,22.1,51.4]}]}
64.75	{"s":6,"p":[{"c":"#0DE35F","d":[52.6,6.7,26.8,8.1]},{"c":"#A24BD1","d":[45.1,3.1,46.7,31.3]},{"c":"#FB65F0","d":[41.5,31.6,22.3,33.8]}]}
64.75	{"s":6,"p":[{"c":"#D686FC","d":[44.5,57.3,38.6,17]},{"c":"#EE5B31","d":[39.4,37.9,24.2,41.3]},{"c":"#227F7F","d":[30,7.1,44.6,12.1]}]}
64.75	{"s":6,"p":[{"c":"#D84E30","d":[50.1,35.8,38.8,44.9]},{"c":"#1DB3F8","d":[18.4,38.7,50.4,12.9]},{"c":"#D7AB40","d":[40.5,52.5,22,13]}]}
64.75	{"s":6,"p":[{"c":"#A043EC","d":[49.6,1,45.6,0.2]},{"c":"#7F1DAC","d":[36.5,23.5,32.8,55.9]},{"c":"#53E92A","d":[21.6,57.2,4.6,3.5]}]}
64.75	{"s":6,"p":[{"c":"#121C90","d":[58.7,12.8,54.2,36.4]},{"c":"#143384","d":[27.8,49.3,54.8,0.5]},{"c":"#7447E3","d":[22.7,9.6,9.1,20.7]}]}
64.75	{"s":6,"p":[{"c":"#5FFD52","d":[7.8,12.7,34.5,29.2]},{"c":"#B4E426","d":[18.1,58,44.2,0.4]},{"c":"#49D47C","d":[31,48.2,38.2,30.8]}]}
64.75	{"s":6,"p":[{"c":"#8B1ECA","d":[22.1,59.7,54.9,58.5]},{"c":"#EB40DE","d":[40.5,41.4,9.9,57.1]},{"c":"#EBF104","d":[45.2,25.9,30.3,12.7]}]}
64.75	{"s":6,"p":[{"c":"#BB186C","d":[56.6,57.9,49.7,22]},{"c":"#50E057","d":[43.8,2.5,23.6,53.6]},{"c":"#43897D","d":[23.9,18.1,49.3,28.4]}]}
64.75	{"s":6,"p":[{"c":"#2284EF","d":[2.2,48.2,37.2,5.5]},{"c":"#62CC8A","d":[46.2,5.6,37.9,20.4]},{"c":"#5FA441","d":[24.2,31.7,26,0.8]}]}
64.75	{"s":6,"p":[{"c":"#264023","d":[44.5,16.2,33.7,15.1]},{"c":"#F882EC","d":[34,29.1,6.8,52.6]},{"c":"#E13CF0","d":[24.2,39.6,24,19.4]}]}
64.75	Training order created, 50 imposter trials
64.75	Order 1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1
64.75	Test order created, 40 imposter trials, 20 in sequence trials
64.75	Order 1,1,3,0,2,1,2,3,1,1,1,0,1,0,2,1,1,2,3,1,2,2,2,2,0,3,1,2,1,0,2,0,0,2,1,1,2,2,3,0,3,1,3,3,3,0,1,3,0,2,3,2,3,0,3,2,0,0,0,3,0,0,1,0,3,1,3,0,2,1,2,2,3,3,2,0,1,3,0,3
185.04	Imposter at position 10
193.74	Pressed 2
193.75	Trial 1 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 0 total
196.57	No imposter
203.99	Pressed 2
203.99	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
209.84	Imposter at position 11
218.38	Pressed 2
218.38	Trial 3 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 100 total
222.30	Imposter at position 4
229.13	Pressed 1
229.13	Trial 4 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 200 total
232.57	Imposter at position 3
239.79	Pressed 1
239.79	Trial 5 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 300 total
242.31	No imposter
249.33	Pressed 2
249.33	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 500 total
251.81	Imposter at position 8
258.48	Pressed 1
258.48	Trial 7 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 700 total
262.03	Imposter at position 9
268.74	Pressed 1
268.74	Trial 8 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 1050 total
270.43	No imposter
277.13	Pressed 1
277.13	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1050 total
280.46	No imposter
287.37	Pressed 1
287.38	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1050 total
290.29	Imposter at position 0
296.94	Pressed 1
296.94	Trial 11 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 1150 total
298.27	No imposter
305.23	Pressed 2
305.23	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1250 total
307.18	No imposter
313.87	Pressed 1
313.87	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 1250 total
316.17	Imposter at position 7
322.95	Pressed 1
322.95	Trial 14 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 1350 total
324.77	No imposter
331.42	Pressed 2
331.42	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1450 total
333.61	Imposter at position 1
340.20	Pressed 1
340.20	Trial 16 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 1650 total
341.44	No imposter
350.34	Pressed 2
350.34	Trial 17 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1850 total
351.81	Imposter at position 6
358.55	Pressed 1
358.55	Trial 18 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 2200 total
360.01	Imposter at position 2
367.20	Pressed 2
367.20	Trial 19 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 2200 total
370.34	No imposter
378.11	Pressed 2
378.11	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2300 total
379.59	Imposter at position 5
386.73	Pressed 2
386.73	Trial 21 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 2300 total
388.68	Imposter at position 5
395.65	Pressed 1
395.65	Trial 22 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 2400 total
397.73	No imposter
404.45	Pressed 1
404.45	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 2400 total
406.61	No imposter
413.39	Pressed 2
413.39	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 2500 total
414.81	Imposter at position 9
421.43	Pressed 1
421.43	Trial 25 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 2600 total
422.68	No imposter
429.88	Pressed 1
