<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-14 16:32:20.785951
</Empirical:time>
<Empirical:privatedata>WorkerId: ARVXIBUCA8WDZ
IP address: 73.187.8.83
</Empirical:privatedata>
<Empirical:datalog>30.34	Stimulus strings 12 generated
30.34	{"s":6,"p":[{"c":"#93D9BC","d":[55.5,1.8,11.5,2.9]},{"c":"#780AC5","d":[23.7,36,11.1,15.5]},{"c":"#894188","d":[23.8,15.4,6.6,26.9]}]}
30.34	{"s":6,"p":[{"c":"#55E0B4","d":[6.9,35.4,20.1,0.1]},{"c":"#104B60","d":[17.2,45.8,30.4,28]},{"c":"#5C266D","d":[30,3.6,13.6,34.3]}]}
30.34	{"s":6,"p":[{"c":"#FE10BA","d":[37.8,14.1,59,54.1]},{"c":"#77B241","d":[24.7,17.6,53.4,48.3]},{"c":"#8B9200","d":[25.5,39.5,38,20.5]}]}
30.34	{"s":6,"p":[{"c":"#094A11","d":[56.5,29.8,42.4,45]},{"c":"#A515F0","d":[55.7,52.1,19.9,0.1]},{"c":"#38C809","d":[25.8,22,26.9,42.5]}]}
30.34	{"s":6,"p":[{"c":"#FDBDEE","d":[55.3,18,1.9,47.3]},{"c":"#E36287","d":[2.9,12.6,25.3,54.9]},{"c":"#C4FE8B","d":[32.1,6.2,1.1,16.3]}]}
30.34	{"s":6,"p":[{"c":"#A47E81","d":[24.5,13.6,14.8,10.4]},{"c":"#9E7AE1","d":[37.9,30.3,14.1,56.7]},{"c":"#281ED8","d":[1.6,34.2,16,38.4]}]}
30.34	{"s":6,"p":[{"c":"#395D06","d":[58.1,18.6,38.9,2]},{"c":"#D3B975","d":[26.4,16.6,42.7,17.5]},{"c":"#B88AEE","d":[50.2,11.8,39.4,4.9]}]}
30.34	{"s":6,"p":[{"c":"#00E5BC","d":[51.4,11.7,39.3,29.5]},{"c":"#CB7DD9","d":[2.3,51.1,31.2,37.7]},{"c":"#CAA1F2","d":[2.1,34.2,37.4,50.9]}]}
30.34	{"s":6,"p":[{"c":"#513962","d":[58.6,48.8,37.9,13.2]},{"c":"#EC7A38","d":[34.6,13.1,13,46.3]},{"c":"#D9EACB","d":[53.6,36.9,10,9.5]}]}
30.34	{"s":6,"p":[{"c":"#49A84E","d":[47.2,44.7,16.6,6.1]},{"c":"#C196CD","d":[20.9,45.9,4.6,2.9]},{"c":"#8AF9DA","d":[55.1,15.9,4.1,20.6]}]}
