<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 17:11:17.851555
</Empirical:time>
<Empirical:privatedata>WorkerId: A17D6BK59S31BM
IP address: 2600:1702:10c0:a610:54b8:a632:82df:2ea0
</Empirical:privatedata>
<Empirical:datalog>12.01	Stimulus strings 12 generated
12.01	{"s":6,"p":[{"c":"#4D1692","d":[11.3,30.4,53.1,47.8]},{"c":"#ECBEED","d":[26,24,39.6,59.9]},{"c":"#B2AB42","d":[5.2,2.6,5.8,37.5]}]}
12.01	{"s":6,"p":[{"c":"#61DAE3","d":[58.8,55,7.5,17.8]},{"c":"#97D519","d":[40.8,41.8,15.3,42.6]},{"c":"#637D6D","d":[28.2,30.3,39.1,20]}]}
12.01	{"s":6,"p":[{"c":"#328BF1","d":[48.4,57.5,33.1,11.4]},{"c":"#FD6991","d":[26.8,36.1,5.6,22.9]},{"c":"#71DFAE","d":[26.2,22.1,3.9,14.7]}]}
12.01	{"s":6,"p":[{"c":"#766758","d":[51.2,49.6,40.4,2.9]},{"c":"#96A4CB","d":[8,19.3,48.1,5.8]},{"c":"#57683F","d":[40.6,12.5,57.3,50.2]}]}
12.01	{"s":6,"p":[{"c":"#0B73F5","d":[20.2,45.7,3.5,40.9]},{"c":"#04CF86","d":[38.4,53,21.8,24.2]},{"c":"#7AE3CD","d":[29,9.8,39.2,16.8]}]}
12.01	{"s":6,"p":[{"c":"#057983","d":[3.2,11.5,33.5,10.4]},{"c":"#133920","d":[37,3.6,25.7,48.1]},{"c":"#87583E","d":[25.6,37.7,52,44.3]}]}
12.01	{"s":6,"p":[{"c":"#BFB307","d":[0.4,15.2,0.2,0.8]},{"c":"#C1E0D9","d":[26.2,40.7,52.5,32.7]},{"c":"#32A180","d":[32.2,28.8,32.4,1]}]}
12.01	{"s":6,"p":[{"c":"#D48A61","d":[28.3,3.1,25.2,51.7]},{"c":"#F0CC84","d":[35.7,19.9,14.3,54.9]},{"c":"#E1237C","d":[41.6,3,25,19.5]}]}
12.01	{"s":6,"p":[{"c":"#4D52A1","d":[5.5,39.3,27.4,40.2]},{"c":"#C85DCD","d":[29.6,21.6,39.2,48.4]},{"c":"#889E43","d":[20.8,34.6,7.8,41.3]}]}
12.01	{"s":6,"p":[{"c":"#4D2CC2","d":[46.3,1.8,39.4,12.7]},{"c":"#E4D873","d":[11.3,48.8,10.5,37]},{"c":"#0E79B3","d":[42.1,10,0.4,41.2]}]}
12.01	{"s":6,"p":[{"c":"#CB955B","d":[24.9,42.6,42.1,28.4]},{"c":"#342C30","d":[24,7.2,53.4,7.6]},{"c":"#E76718","d":[12.6,23.4,5.4,43.5]}]}
12.01	{"s":6,"p":[{"c":"#F76DDF","d":[46.9,3.9,48.1,20.5]},{"c":"#F18C59","d":[1.6,41.9,15,53.6]},{"c":"#4C8BFF","d":[19.2,27.1,51.9,45.5]}]}
12.01	Training order created, 50 imposter trials
12.01	Order 1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1
12.01	Test order created, 40 imposter trials, 20 in sequence trials
12.01	Order 1,2,3,0,1,3,0,2,1,2,1,2,1,3,3,2,3,0,0,1,2,1,3,1,0,0,3,1,0,1,2,2,1,1,3,3,2,0,3,2,0,3,2,0,0,3,1,2,2,1,0,2,0,1,0,0,1,3,2,1,2,3,3,0,2,0,2,3,0,3,3,0,2,1,1,3,0,3,2,1
23.84	Imposter at position 5
33.31	Clicked 2.72
33.31	Trial 1 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 100 total
37.23	Imposter at position 3
44.58	Clicked 2.68
44.58	Trial 2 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 200 total
48.09	No imposter
55.87	Clicked 1.38
