<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 19:34:09.294236
</Empirical:time>
<Empirical:privatedata>WorkerId: A2MCG5W6LHSRG9
IP address: 2603:8080:a905:9f00:ace9:7e21:ea0e:4531
</Empirical:privatedata>
<Empirical:datalog>6.96	Stimulus strings 12 generated
6.96	{"s":6,"p":[{"c":"#D0E51B","d":[4.6,38.3,0.6,5.3]},{"c":"#D41E2A","d":[4,46.1,34.2,18.5]},{"c":"#B2A2AD","d":[42.7,26.3,25.6,20.4]}]}
6.96	{"s":6,"p":[{"c":"#96C379","d":[48.8,0.5,38.6,39.2]},{"c":"#22C87D","d":[35.4,15.6,47.6,50.9]},{"c":"#82518E","d":[31.7,37.1,7.3,54.9]}]}
6.96	{"s":6,"p":[{"c":"#087860","d":[32.9,18,25.8,8.5]},{"c":"#51DBE1","d":[21.2,36.1,37.8,53.5]},{"c":"#974B77","d":[56.8,19.9,54.4,7.7]}]}
6.96	{"s":6,"p":[{"c":"#1280AE","d":[2.5,48.3,49.2,56.9]},{"c":"#472718","d":[19.8,54.3,3.6,8.2]},{"c":"#8B7CC2","d":[47.4,2.3,17.5,4.6]}]}
6.96	{"s":6,"p":[{"c":"#9B145F","d":[45.2,11.6,32.6,44.7]},{"c":"#586AF4","d":[28,39.7,47.8,21.3]},{"c":"#8DBF32","d":[27.9,28.8,47.3,59.4]}]}
6.96	{"s":6,"p":[{"c":"#8D5DB0","d":[21.6,52.3,4.1,43.8]},{"c":"#2A0386","d":[24.7,21.2,8.1,41.8]},{"c":"#06D7C9","d":[47.2,52.8,31.8,52.1]}]}
6.96	{"s":6,"p":[{"c":"#6FA6F5","d":[31.5,56.1,19.2,18.6]},{"c":"#EDAA4F","d":[28.3,33.4,50.9,47.2]},{"c":"#7A77B8","d":[5.2,12.6,10.3,7.4]}]}
6.96	{"s":6,"p":[{"c":"#2C4857","d":[1.6,39.4,40.9,50.1]},{"c":"#6B3294","d":[30.1,43.6,33.7,20.3]},{"c":"#01A0A1","d":[2.1,42.2,43.2,22.6]}]}
6.96	{"s":6,"p":[{"c":"#44E875","d":[18.7,4.2,58.9,54.1]},{"c":"#AD049D","d":[25.6,38.6,10.4,23.9]},{"c":"#47932B","d":[40.2,22,55.4,48.9]}]}
6.96	{"s":6,"p":[{"c":"#04EA53","d":[40,6.9,30.4,37.3]},{"c":"#EBA33B","d":[32.7,40.3,42.4,36.7]},{"c":"#078C87","d":[57.8,45.6,34.8,22.4]}]}
6.96	{"s":6,"p":[{"c":"#D24213","d":[25.2,37.6,35.5,50.9]},{"c":"#5AF38C","d":[48.8,49.2,16.6,34.3]},{"c":"#DDBD6E","d":[27.1,48,15.7,50.4]}]}
6.96	{"s":6,"p":[{"c":"#C836A7","d":[53.1,22.6,48.8,40.1]},{"c":"#BB16A6","d":[35.2,37.6,39.5,58.9]},{"c":"#1C5739","d":[55.1,50.3,32.5,24.2]}]}
6.96	Training order created, 50 imposter trials
6.96	Order 1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0
6.96	Test order created, 40 imposter trials, 20 in sequence trials
6.96	Order 2,0,2,1,2,1,2,3,3,3,1,0,3,0,1,3,0,1,3,3,2,1,2,3,2,0,0,2,2,3,3,1,0,2,2,0,2,1,0,0,2,0,1,0,2,2,1,3,0,3,1,2,2,1,2,3,1,3,1,0,1,0,2,0,1,0,3,1,3,3,1,2,0,3,3,1,3,0,0,1
113.43	Imposter at position 11
116.54	Pressed 2
116.54	Trial 1 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 0 total
120.92	No imposter
124.16	Pressed 2
124.16	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100 total
125.80	Imposter at position 10
129.14	Pressed 2
129.14	Trial 3 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 100 total
130.77	Imposter at position 0
134.05	Pressed 2
134.05	Trial 4 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 100 total
134.92	No imposter
138.30	Pressed 2
138.30	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
138.88	No imposter
141.84	Pressed 1
