<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 13:55:58.261811
</Empirical:time>
<Empirical:privatedata>WorkerId: A9EVF0SO2IUJ0
IP address: 2402:3a80:19a0:8bf5:9503:83b5:88f0:3816
</Empirical:privatedata>
<Empirical:datalog>23.02	Stimulus strings 12 generated
23.02	{"s":6,"p":[{"c":"#AD4574","d":[50.7,3.5,48.1,55.7]},{"c":"#AD7BDC","d":[29.3,42.5,58.1,2.9]},{"c":"#169947","d":[40.6,32.5,50.7,3.9]}]}
23.02	{"s":6,"p":[{"c":"#2BA574","d":[5.9,24.6,13.5,52.8]},{"c":"#71725A","d":[34.7,28.2,53.2,37.6]},{"c":"#4D7C37","d":[22.1,34.9,49.4,39]}]}
23.02	{"s":6,"p":[{"c":"#FCDB8B","d":[29.7,26.6,32.7,40.5]},{"c":"#F33A49","d":[20.6,7.3,49.3,45.5]},{"c":"#3BD7F5","d":[25.8,14,3.8,31.6]}]}
23.02	{"s":6,"p":[{"c":"#4F67CF","d":[21.1,59,54.8,17.9]},{"c":"#8B3A9B","d":[33.4,55,43.5,39.9]},{"c":"#B1D5FB","d":[47.4,0.1,56.4,55.2]}]}
23.02	{"s":6,"p":[{"c":"#4A13E9","d":[1.7,49.4,34.5,6]},{"c":"#B4F81E","d":[9.8,12.4,43.1,52.2]},{"c":"#8C874F","d":[19.4,40.3,42.5,17.8]}]}
23.02	{"s":6,"p":[{"c":"#74559E","d":[22.4,27.4,31.9,28.6]},{"c":"#82B2E6","d":[26.9,12.4,17.9,41.2]},{"c":"#8AB2ED","d":[19.1,48.9,3.2,32.5]}]}
23.02	{"s":6,"p":[{"c":"#2CA9E2","d":[55.6,32.2,58.9,33.4]},{"c":"#429BFF","d":[17.3,52.2,32.5,3.8]},{"c":"#39844C","d":[47.4,12.9,27.5,51.8]}]}
23.02	{"s":6,"p":[{"c":"#1B2D31","d":[11,57.4,14.5,8.6]},{"c":"#1215DC","d":[7.2,8.1,21.5,44.4]},{"c":"#2FE27A","d":[24,26.2,25,55]}]}
23.02	{"s":6,"p":[{"c":"#F7CA89","d":[21.8,15.5,12.7,5]},{"c":"#CFED58","d":[30.6,46.9,40.3,22.3]},{"c":"#C1108C","d":[13.9,43,27.2,21.2]}]}
23.02	{"s":6,"p":[{"c":"#D1EFC0","d":[23.2,21.9,2.7,25.3]},{"c":"#EA5127","d":[33.6,14,10,0.9]},{"c":"#1539CC","d":[35.1,16.3,39.3,53.2]}]}
