<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 12:42:21.081687
</Empirical:time>
<Empirical:privatedata>WorkerId: A2VBSFSJXLZZ7A
IP address: 74.131.203.108
</Empirical:privatedata>
<Empirical:datalog>22.97	Stimulus strings 12 generated
22.97	{"s":6,"p":[{"c":"#CDAF53","d":[27.8,17.4,30.6,25]},{"c":"#6B4700","d":[25.7,44.6,59.6,10.9]},{"c":"#96B981","d":[58.8,15,0.4,11]}]}
22.97	{"s":6,"p":[{"c":"#4F3480","d":[54.7,21.5,2.7,57.3]},{"c":"#1ADB68","d":[46.1,31.8,2.6,38]},{"c":"#2B1C00","d":[39.8,10.2,46.6,49.1]}]}
22.97	{"s":6,"p":[{"c":"#6B678D","d":[21.4,3,58.3,3.1]},{"c":"#693D33","d":[35.5,0.8,20.1,8]},{"c":"#BD0BE8","d":[49.4,39.6,49.8,48.4]}]}
22.97	{"s":6,"p":[{"c":"#57B3ED","d":[39.3,5.9,20.7,7.5]},{"c":"#7249BE","d":[49.4,39.2,54.9,26.9]},{"c":"#B71C5D","d":[55.2,22.7,57.8,47.6]}]}
22.97	{"s":6,"p":[{"c":"#78122C","d":[13.9,20.9,59.4,19]},{"c":"#96EDB6","d":[59.2,25.1,29.7,24.9]},{"c":"#704077","d":[51.1,56.2,35,10.6]}]}
22.97	{"s":6,"p":[{"c":"#279725","d":[34.9,45,5.1,24]},{"c":"#B923B5","d":[49.4,37.1,22.1,0.7]},{"c":"#6306AC","d":[16.2,38.1,55.3,40.5]}]}
22.97	{"s":6,"p":[{"c":"#DF7EFB","d":[13.7,28.2,34.1,38.8]},{"c":"#4DE619","d":[22.5,18.3,5.6,42.9]},{"c":"#29BCFA","d":[47.5,25.7,51.5,37.8]}]}
22.97	{"s":6,"p":[{"c":"#03314E","d":[27.4,6.8,34.5,26.7]},{"c":"#1BD770","d":[54.7,56.2,59.5,12.3]},{"c":"#9DC793","d":[6.6,24.9,24.4,47.7]}]}
22.97	{"s":6,"p":[{"c":"#B27491","d":[45.3,5.5,22,27.1]},{"c":"#887759","d":[31.3,26.3,50.8,18.5]},{"c":"#2F9EEE","d":[24.6,59.5,49.5,18.6]}]}
22.97	{"s":6,"p":[{"c":"#F4972F","d":[13.6,35.6,55.4,24.6]},{"c":"#C5F7DC","d":[18.8,54,30.1,56.6]},{"c":"#528E9F","d":[24.7,48.8,56.3,6.7]}]}
22.97	{"s":6,"p":[{"c":"#AF1B3B","d":[40.9,25.6,2.7,25.4]},{"c":"#F9AEB1","d":[49.2,53.2,48.7,24.4]},{"c":"#9F9184","d":[12,22.2,52.7,47.2]}]}
22.97	{"s":6,"p":[{"c":"#BFE34E","d":[20.2,16.9,47.8,22]},{"c":"#7F1DB7","d":[9.4,32.6,28.9,52]},{"c":"#FAEBBC","d":[29.8,16.1,53.4,37.8]}]}
22.97	Training order created, 50 imposter trials
