<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 11:32:08.272890
</Empirical:time>
<Empirical:privatedata>WorkerId: A10BH9PYCYUKDJ
IP address: 173.94.88.112
</Empirical:privatedata>
<Empirical:datalog>293.43	Stimulus strings 12 generated
293.43	{"s":6,"p":[{"c":"#E08CF1","d":[9.5,25.2,10.2,47.2]},{"c":"#E3460D","d":[26.8,41,1.9,49.1]},{"c":"#3B43AB","d":[37.8,21.3,28.4,33.6]}]}
293.43	{"s":6,"p":[{"c":"#236B55","d":[37.4,28.2,13.9,2.5]},{"c":"#7A5D54","d":[46.8,1.4,7.6,2.6]},{"c":"#765205","d":[19.5,26.8,46,24.1]}]}
293.43	{"s":6,"p":[{"c":"#61F5B1","d":[8.7,4.3,14.8,58.1]},{"c":"#066590","d":[26.9,6.9,57.2,29.2]},{"c":"#65E689","d":[19.8,20.3,42.1,27.9]}]}
293.43	{"s":6,"p":[{"c":"#8E0BB8","d":[47.1,42.1,1.7,22.1]},{"c":"#07FE6F","d":[25.6,28.3,5.2,22.2]},{"c":"#5F0E17","d":[28.1,49.5,46,59.4]}]}
293.43	{"s":6,"p":[{"c":"#D5518C","d":[4.5,38.3,41,30]},{"c":"#4AEE0A","d":[26.6,55.5,39.8,51.7]},{"c":"#59AD9E","d":[32.9,3.8,3.3,31.2]}]}
293.43	{"s":6,"p":[{"c":"#F52742","d":[4,14.7,38.4,38.8]},{"c":"#9A073A","d":[8.3,17.4,31.7,47.9]},{"c":"#5FAB72","d":[23.8,1.1,18.8,34.6]}]}
293.43	{"s":6,"p":[{"c":"#DDA5B7","d":[31,38.1,59,49.7]},{"c":"#CD6E6C","d":[36.4,18.9,30.5,59.4]},{"c":"#E84E8A","d":[13.4,1.1,28.8,59.8]}]}
293.43	{"s":6,"p":[{"c":"#342A00","d":[13.5,58.9,28.1,34.4]},{"c":"#550F33","d":[53.9,36.7,5.8,21.5]},{"c":"#169D51","d":[21.7,46,15.4,47.9]}]}
293.43	{"s":6,"p":[{"c":"#ABA64E","d":[34,0.7,57.2,39.8]},{"c":"#5FF9B1","d":[42.3,29.4,48.3,43]},{"c":"#F6CDBB","d":[32.9,27.2,21.6,33.7]}]}
293.43	{"s":6,"p":[{"c":"#83BB9F","d":[41.7,34.6,54.5,40]},{"c":"#A4BDDB","d":[5.5,37.9,3.4,12.3]},{"c":"#73444B","d":[44.3,43.2,18.7,55.6]}]}
