<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 12:11:39.730295
</Empirical:time>
<Empirical:privatedata>WorkerId: AFU00NU09CFXE
IP address: 207.98.174.120
</Empirical:privatedata>
<Empirical:datalog>13.71	Stimulus strings 12 generated
13.71	{"s":6,"p":[{"c":"#7F0D86","d":[45.2,4.4,33,39.1]},{"c":"#722624","d":[28.6,25.9,57.1,34.5]},{"c":"#98FC4C","d":[11.6,16.4,9.4,35]}]}
13.71	{"s":6,"p":[{"c":"#E24CFA","d":[22.3,42.4,53.1,50.1]},{"c":"#705B56","d":[24.7,44.4,24.9,43.5]},{"c":"#DF7368","d":[37.4,38.7,3.3,50.6]}]}
13.71	{"s":6,"p":[{"c":"#3F6DFC","d":[23.8,43.7,3.5,11.8]},{"c":"#4F1064","d":[21.6,45,30.3,9.8]},{"c":"#896E8B","d":[38.2,10.3,0.7,32.5]}]}
13.71	{"s":6,"p":[{"c":"#14E56F","d":[19.2,37.9,44.2,35.3]},{"c":"#CEBEB8","d":[58.9,58.8,50.3,17.6]},{"c":"#86B2F8","d":[37.4,51.6,54.4,41.2]}]}
13.71	{"s":6,"p":[{"c":"#624BCA","d":[4.7,40.5,7.6,31.7]},{"c":"#3D8CF3","d":[0.4,12.5,36.5,30.5]},{"c":"#4702AD","d":[26.5,40,43.9,50]}]}
13.71	{"s":6,"p":[{"c":"#28B831","d":[0.2,18.4,34.6,59.5]},{"c":"#86FF52","d":[36.1,54,51.8,21.3]},{"c":"#BE7897","d":[15.9,6.5,3.8,29.8]}]}
13.71	{"s":6,"p":[{"c":"#82CDB3","d":[50.5,42,51.1,4.6]},{"c":"#F96EE9","d":[59.7,4.5,34.8,2.3]},{"c":"#B020A7","d":[34.6,2.6,12.9,8.3]}]}
13.71	{"s":6,"p":[{"c":"#B1A764","d":[14.5,44.8,44.3,5.4]},{"c":"#F5D4AE","d":[7.7,16.3,33.7,7.1]},{"c":"#4D0718","d":[9.5,3,50.1,42.9]}]}
13.71	{"s":6,"p":[{"c":"#FA2B94","d":[0.4,4.8,52.1,44.4]},{"c":"#67AC51","d":[53.2,11,21.3,50.9]},{"c":"#7CD994","d":[14.3,0.3,48.2,23]}]}
13.71	{"s":6,"p":[{"c":"#5D2905","d":[27.5,45.4,26.6,57.7]},{"c":"#3B84C6","d":[23,37.5,3.8,21.9]},{"c":"#75001E","d":[42.5,25.6,4,22.9]}]}
