<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:58:45.703020
</Empirical:time>
<Empirical:privatedata>WorkerId: AKSJ3C5O3V9RB
IP address: 100.12.176.43
</Empirical:privatedata>
<Empirical:datalog>1391.60	Stimulus strings 12 generated
1391.60	{"s":6,"p":[{"c":"#076CFA","d":[41.4,28.6,46.3,12.6]},{"c":"#78DFCE","d":[53.7,23.4,53.9,28.8]},{"c":"#E73329","d":[19.8,19.1,31.4,17.1]}]}
1391.60	{"s":6,"p":[{"c":"#A0B2BD","d":[9.8,22.8,14.2,21.5]},{"c":"#386DA7","d":[32.9,52.6,28,38]},{"c":"#D65F83","d":[33.8,7.5,58.8,17.2]}]}
1391.60	{"s":6,"p":[{"c":"#0C14A1","d":[15.6,52.1,35.6,31.6]},{"c":"#D55BB0","d":[7.5,21.9,3.1,55.6]},{"c":"#6CE668","d":[57.6,19.3,13.1,27.1]}]}
1391.60	{"s":6,"p":[{"c":"#3DD519","d":[0.6,48,58.1,23.5]},{"c":"#66F2F5","d":[13.2,59.5,37.4,43.9]},{"c":"#1706EE","d":[53.1,43.9,6.8,42.8]}]}
1391.60	{"s":6,"p":[{"c":"#F4BFA5","d":[44.1,33.9,6.5,46.1]},{"c":"#C8F751","d":[51.8,30.6,13.4,46.3]},{"c":"#936015","d":[27.1,54.5,19.4,20.8]}]}
1391.60	{"s":6,"p":[{"c":"#56285B","d":[46.2,49.3,43.9,23.4]},{"c":"#08D969","d":[23.4,33.3,58.4,5.7]},{"c":"#65FD7E","d":[17.4,15,12,50.8]}]}
1391.60	{"s":6,"p":[{"c":"#0EDFF5","d":[25.7,3,14.8,49.8]},{"c":"#9340A2","d":[48.1,47.6,52.2,50.4]},{"c":"#AC3DCB","d":[37.9,9,16.1,10.8]}]}
1391.60	{"s":6,"p":[{"c":"#96B517","d":[7.1,42.8,51.4,20.8]},{"c":"#81571C","d":[34.1,7,28.5,16.5]},{"c":"#0DEF4C","d":[24.6,34.3,49.6,30.3]}]}
1391.60	{"s":6,"p":[{"c":"#560584","d":[15,41.1,58.2,4]},{"c":"#D4C875","d":[46.8,40.4,21.4,14.4]},{"c":"#E69BD1","d":[54,32.1,21.3,22.7]}]}
1391.60	{"s":6,"p":[{"c":"#37130F","d":[53.7,33.2,28.3,7]},{"c":"#D807AF","d":[23.6,4.2,18.6,26.2]},{"c":"#3C276F","d":[55.6,7.5,20.8,48.5]}]}
