<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 20:50:48.636529
</Empirical:time>
<Empirical:privatedata>WorkerId: A1EX0MEOPF8AHT
IP address: 122.162.10.35
</Empirical:privatedata>
<Empirical:datalog>14.19	Stimulus strings 12 generated
14.19	{"s":6,"p":[{"c":"#557783","d":[55.4,36.6,6.2,33.8]},{"c":"#4182C0","d":[3.4,22.2,26.7,1.8]},{"c":"#883D63","d":[48,27.6,4.2,2.1]}]}
14.19	{"s":6,"p":[{"c":"#BC4092","d":[32.8,52.8,1.7,33.6]},{"c":"#F56675","d":[55.8,48.3,15.1,8.1]},{"c":"#041240","d":[42.2,45.4,11.1,29.8]}]}
14.19	{"s":6,"p":[{"c":"#4D7144","d":[17.5,7.2,22.9,21.6]},{"c":"#907A78","d":[7.4,0.3,48.5,34]},{"c":"#F3A724","d":[51.7,25.3,37.1,23.7]}]}
14.19	{"s":6,"p":[{"c":"#ECB91A","d":[0.6,1,45.1,52.3]},{"c":"#0ACCAC","d":[51.5,52.5,18.8,22.3]},{"c":"#701517","d":[2.4,21.9,58.7,9.3]}]}
14.19	{"s":6,"p":[{"c":"#C83506","d":[46.4,52.4,3.7,21.5]},{"c":"#95F9D4","d":[6.5,27.7,15.1,43.7]},{"c":"#9D68DA","d":[32.8,42.2,47.6,40.5]}]}
14.19	{"s":6,"p":[{"c":"#AF5FAD","d":[42.4,45.3,50.1,28.1]},{"c":"#A6B521","d":[19.4,49.7,43,12.9]},{"c":"#6BDC3B","d":[25,23.8,16.5,37.4]}]}
14.19	{"s":6,"p":[{"c":"#3645E9","d":[35.8,19,5.7,17.9]},{"c":"#21F885","d":[58.8,13.7,53.1,20.3]},{"c":"#6AD632","d":[25,1.8,29.7,57]}]}
14.19	{"s":6,"p":[{"c":"#B2D237","d":[20.8,28.6,1.8,17.2]},{"c":"#93BFCB","d":[0.6,44.6,55.1,13.5]},{"c":"#4FC487","d":[41.3,52.7,6.5,3.4]}]}
14.19	{"s":6,"p":[{"c":"#3A5132","d":[11.2,6.9,3.8,2.3]},{"c":"#953B27","d":[58.7,50.8,15.1,51.8]},{"c":"#2A5F7C","d":[27.9,7.9,59.2,48.1]}]}
14.19	{"s":6,"p":[{"c":"#B39E99","d":[29.2,48.5,3.1,30.5]},{"c":"#C8E58E","d":[4.3,11.6,56.1,8.3]},{"c":"#04D85D","d":[3.8,46,12,21.9]}]}
14.19	{"s":6,"p":[{"c":"#D30207","d":[29.6,58.9,23.9,20.1]},{"c":"#D1B6D6","d":[45,36.3,6.2,37.3]},{"c":"#5D09D2","d":[3,0.9,4.6,43.6]}]}
14.19	{"s":6,"p":[{"c":"#C392F6","d":[44.6,59,2,25.8]},{"c":"#8581D9","d":[15.4,23.6,42.5,34.2]},{"c":"#7528DE","d":[53,41,15.9,26.5]}]}
14.19	Training order created, 25 imposter trials
14.19	Order 1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0
14.19	Test order created, 10 imposter trials, 5 in sequence trials
14.19	Order 2,3,1,0,2,3,1,2,3,1,1,0,0,0,2,3,2,1,0,3
21.79	Imposter at position 3
39.45	Pressed 1
39.45	Trial 1 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 100 total
42.62	No imposter
58.02	Pressed 2
58.02	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 200 total
63.95	Imposter at position 7
70.52	Pressed 1
70.52	Trial 3 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 400 total
77.38	No imposter
88.54	Pressed 1
88.54	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 400 total
94.15	No imposter
101.72	Pressed 2
101.72	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 500 total
102.12	No imposter
110.95	Pressed 1
110.95	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 500 total
111.46	No imposter
117.97	Pressed 2
117.97	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 600 total
118.40	No imposter
126.06	Pressed 1
126.06	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 600 total
126.95	No imposter
134.09	Pressed 2
134.09	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 700 total
134.72	No imposter
141.17	Pressed 1
141.17	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 700 total
141.72	Imposter at position 10
148.21	Pressed 1
148.21	Trial 11 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 800 total
148.63	Imposter at position 6
156.47	Pressed 1
156.47	Trial 12 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 900 total
156.95	Imposter at position 1
163.84	Pressed 2
163.84	Trial 13 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 900 total
164.50	Imposter at position 4
175.99	Pressed 2
175.99	Trial 14 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 900 total
176.75	No imposter
186.58	Pressed 2
186.58	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 1000 total
186.90	Imposter at position 11
194.10	Pressed 1
194.10	Trial 16 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 1100 total
194.46	No imposter
201.34	Pressed 2
201.34	Trial 17 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 1300 total
201.73	Imposter at position 0
209.83	Pressed 1
209.84	Trial 18 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 1500 total
210.54	Imposter at position 9
217.05	Pressed 2
